-0.293438004,-0.020261967,-0.087849211,-0.275527442,-0.552867666,-0.15669665,-0.411402965,-0.282071924,-0.200157006,-0.012951545,-0.294304371,-0.35335189,-0.111911085,-0.468990735,-0.479748717,-0.53979884,-0.362477226,0.458470734,-0.12559906,-0.122888552,-0.059714603,0.170997426,0.250053988,0.032580017,-0.058118752,0.219529449,-0.050644097,0.087800299,0.190073178,0.352820731,0.252776448,2.678724615,0.217840251,-0.140447828,-0.21346593,1.086519116,0.415028598,0.94192142,0.322143033,0.299445904,0.666666667,1.866666667,1.266666667,0.866666667,0.066666667,5.866666667,0.733333333,1.133333333,0.266666667,0.066666667,0.466666667,4.6,2.133333333,3.466666667,1.333333333,4.866666667,0.666666667,0.933333333,5.133333333,3.533333333,0.733333333,8.133333333,1.533333333,1,0.133333333,11.2,0.866666667,1.466666667,0.333333333,0.4,1.466666667,9.133333333,6.733333333,6.333333333,2.066666667,7.266666667,0.733333333,2.666666667,9.6,6.733333333,1
0.178602914,-0.657584118,0.107082033,0.747142585,-0.072021953,-0.093356182,0.037332608,1.020008315,0.055969027,0.422111864,-0.628460253,-2.923725302,-0.407705108,-0.443794999,0.14249586,-0.237482819,1.215971972,0.372285612,0.477222574,-0.328057075,1.102668353,0.604944942,1.554440676,1.529251756,0.572249882,1.523323711,0.600259908,1.996910591,1.137548445,1.640315223,0.605383871,-0.287293586,0.516266441,1.082457714,1.013434866,4.712319123,7.155754388,0.949785785,1.586046967,1.399812067,3.866666667,3.466666667,3.8,0.733333333,0.4,2.266666667,0.933333333,3.066666667,4.666666667,3.666666667,0.2,0.066666667,2.266666667,3.8,6.6,2.6,4.933333333,1.066666667,4,3.6,5.133333333,3.733333333,4.733333333,2.866666667,1.066666667,2.333333333,3.266666667,3.733333333,6.533333333,4.933333333,1.2,3.066666667,2.333333333,6.866666667,7.6,3.266666667,7.133333333,1.6,5.066666667,5.866666667,1
-0.1307673,0.117751036,0.003763415,-0.347180417,-0.046536214,-0.341715779,0.11316817,-0.358877198,0.076588683,-0.513731429,-0.169451822,0.876378161,-0.089107814,-0.619608617,0.109334504,-0.937578648,-0.94944656,0.738615388,-0.478112373,-0.511262616,0.574509867,0.942263904,1.278749328,1.524630735,1.034576325,0.992787817,0.98813986,1.294317908,1.095130179,0.59442789,0.798481493,3.210574388,0.626492513,2.108758183,1.703213378,1.902256887,2.436260029,1.436797262,1.032551288,0.618919243,4,0.4,6.133333333,4.266666667,3.8,4.933333333,0.4,2.733333333,6.2,5.4,4.866666667,0.6,3.533333333,4.133333333,1.933333333,4.266666667,4.466666667,1.4,4.666666667,5.6,4.266666667,1.666666667,6.2,4.733333333,3.866666667,6.133333333,1.133333333,2.866666667,8.533333333,7.066666667,5.866666667,0.733333333,4.933333333,4.666666667,3.133333333,4.733333333,6.866666667,2.533333333,6.933333333,8.333333333,1
0.128256884,0.034261532,0.342792285,0.021126177,-0.08873008,-0.008908606,0.407120678,-0.732948607,-0.377296196,-0.022388344,-0.002930874,-1.276940903,-0.024252431,-0.944626041,-0.150696528,-0.855893897,1.297365521,-0.878754849,-0.289651795,-0.376380702,1.761979118,6.236551805,1.598183395,2.498332225,2.406155297,2.576257608,2.283149582,3.071267329,2.198144055,4.232930215,2.368151141,1.81511001,3.503922016,0.742127152,3.141003183,4.423429684,5.973487401,1.974757425,1.152277797,2.302872459,6.466666667,4.133333333,5.8,5.6,3.533333333,6,0.8,5.666666667,6.2,6.133333333,0.533333333,3.133333333,3.733333333,0.933333333,0.066666667,4.733333333,6,4.066666667,2.333333333,6.266666667,7,4.733333333,6.4,6.133333333,3.6,6.533333333,1.2,6,6.466666667,6.533333333,1.066666667,3.4,4.2,1.133333333,0.6,5.2,6.333333333,4.4,2.4,6.533333333,1
0.856947351,-0.450351525,1.001662737,1.446700571,0.163229911,-0.102725696,0.499844681,2.216210198,0.079697312,0.120148319,0.222715806,-2.512192308,-0.481607342,-0.128046567,0.827427709,0.395732902,4.865857761,0.168357204,0.181609498,0.46161569,2.495879454,3.312841231,2.651587974,2.747946626,1.476794284,1.932054689,2.137896687,3.675046384,1.784438231,1.084027772,1.81331265,5.730908511,1.081799578,5.908622823,3.600349162,3.681716572,6.752447172,1.939227084,2.970224202,2.251891044,0.333333333,6.266666667,0.866666667,0.2,2.266666667,2.666666667,0.8,0.533333333,0.333333333,1,5.4,4.533333333,0.066666667,4.6,4.4,4.533333333,1.733333333,1.133333333,4.666666667,4.466666667,1.133333333,10.2,3,1.6,5.466666667,5.266666667,2.333333333,1.866666667,1.8,2.6,7.733333333,8.733333333,2.733333333,10.46666667,9.4,9.333333333,7,1.933333333,8.733333333,6.133333333,1
0.143354387,0.617173203,-0.280996017,-0.236902756,-0.105589904,-0.362581864,0.077770537,0.204036016,0.045917237,-0.437954216,0.159667336,0.613057812,0.093228975,-0.0764973,-0.155660737,-0.440710072,-0.860760528,0.136389438,-1.774822847,0.042106391,1.129049799,2.044975169,0.970126893,1.343268839,1.548837963,1.393523161,1.160004333,1.519879209,0.845004691,0.673774817,1.212704364,4.90058649,0.896897995,1.358481825,1.938150142,3.562797001,0.548786859,0.990870194,-0.90612471,1.697739864,1.6,0.066666667,5.4,3.2,6.933333333,4.266666667,4.733333333,2.133333333,0.266666667,4.333333333,7,0.133333333,2.666666667,6.866666667,3.866666667,5,0.2,4.8,1.4,4.2,3.066666667,3.533333333,8.133333333,4.8,12.4,6.866666667,10.13333333,4,2.266666667,6.266666667,11.46666667,5.533333333,4.333333333,12,6.933333333,8.733333333,2,8.6,1.6,8.733333333,1
-0.155179764,0.726717016,-0.099204605,-0.621264684,-0.262197106,0.08243165,0.140448931,-0.327957141,-0.064727436,-0.157044578,0.162474785,-0.613044418,-0.182785287,0.248195742,-0.028235938,1.016842963,-0.683408029,0.796990292,-0.065036508,0.210768714,0.517667186,1.862587585,0.550072883,0.03115237,1.047031013,0.892290396,0.799263739,0.35055002,0.620519923,1.1862294,1.189170426,1.941359889,0.432972309,1.195190433,0.925977879,2.539080005,0.296378714,2.511109771,0.729470095,1.227552017,3.733333333,0.533333333,3.666666667,0.8,6.466666667,6.733333333,3.266666667,3,3.133333333,5.866666667,6.133333333,5.866666667,6.066666667,6.4,0.133333333,0.066666667,2.333333333,4.266666667,0.066666667,6.533333333,4.266666667,1.866666667,4.533333333,3.266666667,9.4,9,3.666666667,3.4,3.533333333,8.866666667,9.266666667,7.933333333,9.266666667,8.133333333,1.8,0.266666667,2.533333333,6.4,2.266666667,8.733333333,1
0.134024374,-0.298097161,-0.14416647,0.13557153,-0.362005271,-0.375952851,-0.278466406,0.034816555,-0.095123911,1.138118913,-0.102262437,-0.271849932,0.18064094,0.237538014,-0.099383509,0.267651044,1.027782288,0.258626142,-0.153448903,-0.568983451,1.782970012,0.949098749,0.800964084,1.645298118,1.499065793,2.366706084,0.913589242,2.69413409,1.370840522,3.349486292,0.641822138,3.907562883,1.438906953,2.052002232,1.193314868,1.81118878,3.43215952,1.801130544,1.765151009,1.656466323,5.8,2.733333333,6.733333333,6.8,4.333333333,5.133333333,5.466666667,6.8,5.333333333,0.133333333,0.333333333,3.733333333,5.466666667,4.333333333,5.8,4,6.733333333,5.733333333,6.333333333,5.466666667,5.933333333,3.4,7.8,6.933333333,5.266666667,5.2,5.6,7.066666667,5.8,0.266666667,0.4,4.6,5.666666667,4.8,6.933333333,4.8,6.866666667,7,7.333333333,5.666666667,1
-0.136327698,-0.301420234,-0.186193906,-0.367378285,-0.062929845,0.003837031,-0.15209809,-0.25407724,-0.011108087,-0.241597543,0.0004928,-1.266099449,-0.058243299,-0.291512437,0.13207182,-0.106548841,-0.596423139,0.742262776,-0.84802184,-0.010374829,0.556973019,1.93372686,0.826764399,1.256691113,0.67827641,1.105841378,1.047509906,0.605411864,0.666192196,0.378866522,0.973580162,1.29675029,0.426185397,0.996731342,0.991431803,2.000810282,1.424443448,1.470926132,-0.095792231,0.925302114,5.266666667,5,3.866666667,6.866666667,2.866666667,5.866666667,7,7,2.333333333,0.333333333,6.466666667,4.866666667,5.533333333,5.933333333,5.8,6.666666667,3.333333333,1.933333333,0.2,5.8,7.066666667,6,5.133333333,8.466666667,3.066666667,7.666666667,7.6,8.266666667,4.066666667,2,7.8,5.733333333,7.2,7.333333333,6.933333333,8.066666667,4.8,3.133333333,0.4,6.8,1
-0.523497978,-0.054486032,-0.755016008,-0.996619297,0.063469043,0.325631447,0.116650259,-0.590629315,-0.454361579,-0.256731529,-0.707037397,-0.434285402,0.11220212,-0.354925548,-0.517673666,0.33390133,-1.244732334,-1.212850266,0.364921466,-0.377217714,0.686874753,2.878999537,0.610756025,0.687756484,1.150742941,4.778302018,1.494542715,1.318301674,1.294576769,2.174684586,0.442943733,5.676832626,1.495457177,6.697454688,1.48053271,10.0174655,0.713404169,1.696113583,1.55384526,2.990065673,1.466666667,5.266666667,0.066666667,0.066666667,6.466666667,5.866666667,5.533333333,6.866666667,5.8,6.533333333,6.866666667,4.533333333,0.933333333,5.866666667,6,6.4,0.266666667,5.333333333,0.133333333,5.933333333,5.733333333,8,0.133333333,2.666666667,10.93333333,10.2,9.933333333,12.4,11,6.733333333,11.86666667,9.4,6.333333333,10.93333333,10.73333333,11.73333333,2.133333333,9.733333333,2.6,10.2,1
2.717596149,-0.409809947,1.678179728,4.005742143,2.201591051,2.559992477,0.719648948,4.033499389,0.950814082,2.50740506,2.141269664,-4.071847207,0.318050608,-1.489143149,0.15704579,-3.201257004,3.445486989,0.82409599,0.745489394,1.024502619,10.52200619,0.281515604,8.775932935,8.414860182,4.853157911,5.379091156,2.85909074,6.212398721,2.226725582,6.507436269,8.594110816,-1.997352544,1.685273345,0.749489001,4.269640629,0.932509824,10.21582875,2.357297667,3.939362389,1.996298698,3.066666667,1.2,2.533333333,2.4,1.666666667,2.266666667,2.4,2.533333333,2.266666667,2.266666667,2.4,0.466666667,2.866666667,6.866666667,6.333333333,6.666666667,5.6,3.666666667,6.333333333,1.133333333,3.4,5.2,4.866666667,4.466666667,2.2,4.8,4.333333333,5.733333333,3.466666667,5.066666667,2.733333333,4.466666667,5.266666667,10.66666667,9.266666667,10.4,6.133333333,7.533333333,10.13333333,3.333333333,2
2.734665086,-0.45707647,0.623010113,2.870273515,2.806695535,4.46079043,0.887627567,3.870746371,1.016364477,2.455999139,1.593984922,-1.649638767,0.28973501,0.588885807,0.535447385,-1.353058967,6.737012381,0.182556952,0.391549743,1.623092562,4.913660799,0.526663166,2.376544052,4.691024665,4.812184254,7.286524021,1.849452834,6.213430918,2.113521321,4.821031463,3.656793107,4.375958523,1.236519672,2.086427257,4.888880188,3.399646658,10.08838495,4.282765141,2.34438781,3.440720111,0.866666667,0.266666667,1,0.866666667,1,0.8,0.2,1.933333333,0.466666667,1.466666667,0.6,5.8,1.533333333,0.6,3.533333333,4.466666667,0.733333333,2.066666667,2.8,0.533333333,2.066666667,0.533333333,1.666666667,2.666666667,1.866666667,1.866666667,0.266666667,4,4.4,3.066666667,1.266666667,11.46666667,3.933333333,6.2,6.733333333,8.6,2.8,3.666666667,5.933333333,0.733333333,2
0.747991678,-0.290824877,0.537522521,1.188359305,0.735702462,1.221829526,0.33607257,1.690511143,0.518543782,0.873277989,0.288513388,-0.562267859,0.070140084,-0.500499053,-0.503850874,-2.514274011,2.341546508,0.637911851,0.80872566,-0.062720758,1.636520409,0.521989465,1.95106428,2.969556585,1.566539349,3.070360871,1.192578459,3.522100967,1.436739845,2.735719766,1.170525984,2.166955603,0.749238776,1.85152337,1.529775337,-1.160714644,4.142795712,2.133609818,2.321870216,0.850038487,1.066666667,4.866666667,0.533333333,0.666666667,1,0.533333333,5.466666667,0.533333333,2.4,0.6,0.466666667,4.466666667,4.866666667,4.4,5.466666667,0.266666667,0.6,3.6,2.066666667,1.866666667,6,9,2.933333333,6.333333333,2.4,3.333333333,8,0.733333333,2.8,0.666666667,0.6,10.33333333,8,7.533333333,10.06666667,5.6,1.733333333,4.733333333,7.6,7.866666667,2
0.392809147,-0.102205694,-0.129909216,0.807675934,0.442580068,-0.089399001,0.274285313,0.646351333,0.08686181,-0.129375583,0.218512178,-0.639342536,-0.697433959,-0.126824317,-1.128719798,-0.570094598,0.359896217,0.863100744,-0.069347614,-0.293866839,1.547432499,1.449222853,1.691073725,2.138686447,1.334078641,1.533783609,1.335991085,2.022613019,1.221652649,1.428786218,1.329176829,4.974046327,0.099505609,1.205321563,0.310689008,3.087262056,2.334421987,2.807177094,2.028904611,0.942029599,1.6,6.4,4.266666667,0.933333333,5.066666667,0.6,1.6,0.933333333,0.733333333,5.066666667,0.8,6.466666667,0.733333333,0.066666667,4.733333333,6.6,2.733333333,5.066666667,5,1,3.066666667,11.2,9.133333333,1.666666667,6.333333333,4.266666667,4.266666667,1.533333333,3.6,7.466666667,2.4,9.866666667,2.066666667,0.2,7.866666667,8.133333333,3,6,9.2,5.6,2
0.763892541,-0.917615766,-0.078169646,1.067281501,0.445023201,0.020363578,0.155341634,2.169039309,0.375850626,0.011724473,0.321123749,-1.440623374,0.147160664,-0.231037998,-0.4055799,-1.282691405,0.766974069,0.81758316,-0.356533664,0.63417755,1.492912721,-0.184266157,0.788342704,1.968054064,0.855730276,0.876045899,0.917818141,3.096593916,1.2316491,0.951635379,1.257425763,2.012787702,1.138595252,0.924727687,0.604974315,1.082143316,3.13900793,1.84761918,1.628001534,1.536561417,1.466666667,0.533333333,2.6,1.666666667,0.6,0.466666667,5.066666667,1.4,5.2,2,3.066666667,0.133333333,0.4,2.933333333,0.266666667,5,6.466666667,1.266666667,6.333333333,0.466666667,2.4,3.133333333,2.8,1.8,0.733333333,1,5.733333333,6.866666667,8.333333333,3.933333333,7.466666667,3.733333333,5.333333333,5.466666667,5.866666667,8.266666667,9.2,6.333333333,11.8,0.666666667,2
1.209461528,-0.428260712,0.109523101,0.842916807,1.487245076,0.855219178,0.533749127,2.133202469,1.015356133,-0.12156716,0.961615959,-0.367219276,-0.17117546,-1.519328288,-0.544181578,-0.62678818,3.823459665,-0.274254709,0.252475184,0.461302182,2.471748859,1.219162226,1.700356297,2.256709712,3.502380174,2.654468895,1.878103972,4.408640543,2.06669245,1.491115882,3.139968021,3.132416199,1.000877254,1.521020137,2.42054386,1.170157556,5.042428191,1.023761431,5.669980442,1.868999122,0.933333333,6.733333333,0.4,0.666666667,0.866666667,0.8,1.266666667,0.6,2.2,0.666666667,0.6,5.466666667,3.133333333,2.133333333,2.866666667,2.733333333,1.333333333,0.8,2.4,0.466666667,1.133333333,10.46666667,5.866666667,0.933333333,1.266666667,1.266666667,2.066666667,1.2,5.066666667,1.133333333,0.866666667,6.866666667,3.933333333,3.266666667,6.8,7.2,3.266666667,6.466666667,4.266666667,4.466666667,2
0.426942557,-0.158300909,-0.134889659,0.733408172,0.949146502,0.380896091,0.123899396,0.577495224,0.049176634,-0.021746093,0.498659888,0.363951346,0.037253002,0.223220685,0.043811167,-0.089087407,1.500262701,-0.631979183,-0.075560882,-0.038572629,1.182251693,4.456194027,1.404021745,1.498065045,1.770840322,1.467945375,0.89856323,1.227876681,0.793370222,0.5406761,0.985735837,3.019075276,0.817587564,1.040906249,0.882607627,3.471088874,3.002632013,0.30720681,0.947426859,0.787416385,5.4,3.4,4.6,0.933333333,0.933333333,0.933333333,1,4.866666667,0.533333333,0.666666667,0.466666667,6.666666667,1.533333333,1.933333333,1.8,6.666666667,4.666666667,1.066666667,3,0.333333333,6.4,5.066666667,4.8,1.466666667,1.466666667,1.2,2.4,5.866666667,1.2,1.133333333,1.733333333,7.733333333,1.6,2.333333333,3.133333333,7.666666667,4.733333333,1.333333333,3.133333333,0.733333333,2
0.069983028,0.053325946,0.274793605,0.392882675,-0.305126101,0.793860223,-0.276957554,0.301038868,-0.004110201,0.762805112,0.622510689,-0.290360305,0.214667109,-0.392310289,-0.270498508,-0.275811095,0.364756023,-0.647753912,-0.253293529,0.430570709,0.942184294,1.256375057,2.236078893,1.370330191,0.876078307,2.412583354,0.805414025,1.256405318,1.045459937,2.935869892,1.363257314,4.831072652,0.97940057,0.978296456,1.578360671,1.213506684,2.937641316,0.868160337,1.309031018,1.93847802,3.866666667,0.933333333,5.933333333,0.066666667,0.8,5.6,6.333333333,6.2,0.733333333,5.6,0.866666667,5.533333333,0.8,6.266666667,2.666666667,6.666666667,6,5.933333333,2.6,3.333333333,7.066666667,2.066666667,6.533333333,2.933333333,1.8,7.2,9.133333333,6.466666667,1.2,7.933333333,1.466666667,7.466666667,3.933333333,8.8,4.466666667,9.666666667,9.2,8.666666667,4.933333333,5.066666667,2
0.978972528,-0.467962769,-0.032389565,1.606116331,0.462101955,0.007751168,0.080676447,2.42928511,0.702275838,-0.661277573,0.810124583,-0.059116173,0.067073746,-0.085781039,-0.043577849,-0.197329557,1.324570401,-0.55195639,-0.235667756,0.354707942,1.937626904,1.191392797,2.04212316,2.653310456,1.713568125,0.990632447,1.461153193,3.757733536,1.953413544,1.164837903,2.030502055,4.56298589,1.066141206,1.210568005,1.013320936,1.393992223,3.433321267,2.519249318,0.544792568,2.495163686,0.2,1.733333333,6.866666667,0.4,1.466666667,0.6,0.933333333,1.333333333,0.733333333,2.666666667,0.266666667,3.466666667,3.133333333,3.066666667,0.2,3.733333333,2,6.933333333,0.333333333,3.333333333,1.733333333,4.666666667,10.93333333,2.866666667,2.333333333,3.866666667,2.2,6.533333333,1.733333333,5.133333333,5.333333333,7.266666667,3.4,5,0.666666667,10.13333333,3.2,11,2,6.666666667,2
0.583024348,-0.44181947,0.357642174,1.10778515,0.124203771,0.139161463,0.271575496,1.056239135,0.295474798,0.023023492,0.607242381,-1.238725358,-0.073558546,0.057279962,-0.222769515,0.012396866,1.166767046,-0.400085729,0.078818851,0.370991798,7.794730065,0.172910969,7.017931663,4.861841517,0.552887628,0.836327181,1.68824415,3.871192749,0.941961714,0.363198793,3.491789664,0.540520625,0.996303512,1.205395113,1.819921519,0.914109492,3.794955327,1.130237393,2.371345062,1.166857504,5.066666667,0.466666667,5.133333333,4.533333333,0.466666667,0.866666667,5.6,6.666666667,0.533333333,0.4,4.6,0.2,4,6.733333333,6.466666667,0.4,2.866666667,4.4,6.466666667,0.6,6.133333333,1,6.266666667,6.533333333,1.2,1.933333333,7.4,7.8,1.933333333,0.8,5.333333333,2.066666667,5.4,8.6,7.2,1.2,4.666666667,4.533333333,8,2,2
1.62653633,-0.44404335,0.590068286,2.372008376,4.722593073,1.771050597,-0.069688511,2.82988995,1.319306708,1.800500937,0.790611985,0.406108135,0.368633384,0.294555012,0.591189757,0.092418154,4.625704879,-0.549085163,-0.032018843,1.634571855,10.59501783,0.439595091,11.34126406,8.220464056,10.63226514,4.401013655,4.924737211,6.820093365,2.853683752,3.135089216,5.197405455,1.507404978,2.240650745,1.189264405,2.967411523,0.592033818,13.23911632,1.91558098,2.703080571,2.668300538,5.933333333,2.666666667,6.066666667,3.6,2.6,2.666666667,6.666666667,3.533333333,1.066666667,1.666666667,2.866666667,0.333333333,3.866666667,6.8,6.733333333,1.4,3.2,3.4,3.933333333,1.6,7.066666667,2.8,6.133333333,4.466666667,3.466666667,3.533333333,6.866666667,4.133333333,2.133333333,2.466666667,3.666666667,1.266666667,4.666666667,7.666666667,7.133333333,2.533333333,4.133333333,4.133333333,4.666666667,2.6,3
0.449808588,1.046411034,0.043362799,1.695230779,2.006396921,0.221742797,0.18111197,1.028289269,1.074137291,-0.536850842,-0.29678456,0.031889416,0.231851367,-1.147482012,-0.202648035,-2.673108188,1.864636724,0.366979995,-0.335204063,-0.30436925,1.66368607,3.300186619,0.770648211,3.689719361,3.832823916,1.075237179,1.516808082,2.654839636,2.694450639,1.150105089,1.514910302,1.777885887,1.431965148,0.621087446,1.657317923,-0.797248351,5.954453258,1.144920798,1.477998585,0.874909811,2.866666667,7,3,3.2,2.6,1.333333333,3.8,4.6,3.266666667,2.866666667,7,0.466666667,3.8,3.533333333,2.8,0.2,6.066666667,4.733333333,4.2,3.066666667,5.133333333,10.26666667,4.866666667,4.866666667,3.6,2.266666667,7.8,7.333333333,3.4,3.133333333,10.8,4.533333333,5.066666667,7.2,4.733333333,1.066666667,6.533333333,8.266666667,5.733333333,3.133333333,3
0.723768762,-0.254371186,-0.573905338,0.581258806,1.357682167,1.013524285,0.152303636,0.357175803,0.142429363,0.164516016,0.099624035,1.444820748,-0.036094725,-0.151447244,-0.545938712,0.700495638,-0.698461574,-0.240832281,0.190147564,0.949706236,1.298632951,1.837126122,0.228880174,1.563912977,2.472146339,2.008832672,1.293827939,1.341045506,0.949246497,3.127761578,1.499002263,3.805476605,1.703475514,2.016990842,0.916407161,2.293725884,0.357945122,1.847741729,1.56067681,1.950106913,3.066666667,5,5.933333333,0.6,1.8,1.133333333,6.066666667,1,2.266666667,6.466666667,3,6.6,6.466666667,3.266666667,3.666666667,2.4,1.133333333,3.466666667,2.133333333,2.066666667,5.266666667,6.133333333,9.2,1.266666667,2.133333333,4.866666667,9.666666667,1.066666667,2.533333333,10.46666667,3.066666667,10,10.26666667,4.666666667,3.733333333,4.666666667,2,6.466666667,2.533333333,5.266666667,3
0.305265749,0.040224777,-1.032407912,1.067843435,-0.385581633,-0.01294571,0.406278822,1.431855893,0.727838809,-0.880540617,-0.161265439,-1.026861391,0.266786929,-0.657483405,0.528923707,1.861751831,0.951307345,-1.843695626,0.191502186,-0.939818275,10.86751705,1.042470673,15.04187469,9.468097472,1.93340372,2.139438598,4.654990593,8.73709962,2.270180632,0.302046153,7.470973758,0.425654727,3.203703666,0.681750777,3.14681029,5.770179766,3.109590879,1.239973636,5.123833103,0.872640216,5.133333333,2.266666667,4.066666667,3.6,2.2,3.666666667,4.666666667,2.666666667,1.866666667,0.266666667,3.666666667,0.133333333,3.133333333,0.133333333,3.266666667,0.066666667,1.333333333,3.666666667,4.666666667,2.2,6.266666667,4.133333333,4.933333333,5.2,2.933333333,5.466666667,5,4.2,3,1.866666667,5.333333333,0.4,3.533333333,0.8,4.066666667,0.266666667,2.133333333,3.933333333,4.933333333,3.2,3
