-0.282239829,-0.01948873,-0.084496711,-0.26501277,-0.531769142,-0.271307501,-0.012457288,-0.283073134,-0.339867283,-0.45109312,-0.461440556,-0.519199048,-0.348644377,-0.118198882,-0.057435775,0.164471826,0.240511433,0.031336699,-0.055900825,0.084449666,0.339356394,0.243129998,2.576499183,-0.135088061,-0.205319647,1.045055396,0.399190286,0.288018456,0.666666667,1.866666667,1.266666667,0.866666667,0.066666667,1.133333333,0.066666667,0.466666667,4.6,3.466666667,1.333333333,4.866666667,0.666666667,3.533333333,0.733333333,8.133333333,1.533333333,1,0.133333333,1.466666667,0.4,1.466666667,9.133333333,6.333333333,2.066666667,7.266666667,0.733333333,6.733333333,1
0.190997895,-0.703220229,0.114513489,0.798994023,-0.077020251,1.090796541,0.451406282,-0.672075178,-3.126630831,-0.474594219,0.152385024,-0.253964045,1.300360008,-0.350824123,1.179193156,0.646927913,1.662318323,1.6353813,0.611963827,2.135495498,1.754152534,0.647397303,-0.307231662,1.157579906,1.083766897,5.039352446,7.652361276,1.496958541,3.866666667,3.466666667,3.8,0.733333333,0.4,3.066666667,3.666666667,0.2,0.066666667,3.8,6.6,2.6,4.933333333,3.6,5.133333333,3.733333333,4.733333333,2.866666667,1.066666667,3.733333333,4.933333333,1.2,3.066666667,6.866666667,7.6,3.266666667,7.133333333,5.866666667,1
-0.119517504,0.107621018,0.003439652,-0.31731279,-0.042532745,-0.328003308,-0.469535565,-0.15487403,0.800984117,-0.566304232,0.099928553,-0.85691958,-0.867766506,-0.467279142,0.525085287,0.861201767,1.168739646,1.393468091,0.945572632,1.182968875,0.543289781,0.729788831,2.934371491,1.927343567,1.556687426,1.738607396,2.226670717,0.565674164,4,0.4,6.133333333,4.266666667,3.8,2.733333333,5.4,4.866666667,0.6,4.133333333,1.933333333,4.266666667,4.466666667,5.6,4.266666667,1.666666667,6.2,4.733333333,3.866666667,2.866666667,7.066666667,5.866666667,0.733333333,4.666666667,3.133333333,4.733333333,6.866666667,8.333333333,1
0.114307941,0.030535322,0.305510932,0.01882854,-0.079079987,-0.653234691,-0.019953436,-0.002612119,-1.138063553,-0.841890541,-0.134307097,-0.762808715,1.156266834,-0.335446345,1.570350053,5.558277825,1.424368402,2.226618978,2.144467014,2.737242891,3.772565816,2.110596109,1.617702543,0.661414997,2.799394423,3.942346972,5.32382374,2.052416996,6.466666667,4.133333333,5.8,5.6,3.533333333,5.666666667,6.133333333,0.533333333,3.133333333,0.933333333,0.066666667,4.733333333,6,6.266666667,7,4.733333333,6.4,6.133333333,3.6,6,6.533333333,1.066666667,3.4,1.133333333,0.6,5.2,6.333333333,6.533333333,1
0.82305911,-0.432542238,0.962051683,1.389490361,0.156774935,2.128569499,0.115397018,0.213908442,-2.412846907,-0.122982927,0.794706831,0.380083525,4.673435951,0.443360958,2.39717915,3.181833927,2.54673013,2.63927825,1.41839401,3.529715569,1.041159568,1.741604656,5.504278009,5.674964555,3.45797227,3.536121982,6.485419617,2.162839335,0.333333333,6.266666667,0.866666667,0.2,2.266666667,0.533333333,1,5.4,4.533333333,4.6,4.4,4.533333333,1.733333333,4.466666667,1.133333333,10.2,3,1.6,5.466666667,1.866666667,2.6,7.733333333,8.733333333,10.46666667,9.4,9.333333333,7,6.133333333,1
0.171746051,0.739405763,-0.336647919,-0.283821887,-0.126502225,0.244445814,-0.524692047,0.191289816,0.734475309,-0.091647764,-0.186489701,-0.527993707,-1.031236113,0.050445658,1.352660686,2.449987163,1.162262736,1.609306295,1.855588852,1.820894751,0.807217456,1.452883228,5.871158816,1.627532247,2.322005196,4.268417069,0.657475348,2.033981114,1.6,0.066666667,5.4,3.2,6.933333333,2.133333333,4.333333333,7,0.133333333,6.866666667,3.866666667,5,0.2,4.2,3.066666667,3.533333333,8.133333333,4.8,12.4,4,6.266666667,11.46666667,5.533333333,12,6.933333333,8.733333333,2,8.733333333,1
-0.132604429,0.620995241,-0.084772458,-0.530883967,-0.224053038,-0.280246395,-0.134197953,0.138838181,-0.523859573,0.212088573,-0.024128213,0.868914071,-0.583986785,0.180106377,0.442357688,1.591620948,0.470049049,0.026620367,0.894710405,0.299552493,1.013658406,1.016171576,1.658933567,1.0213158,0.791267913,2.169698197,0.253261953,1.048969466,3.733333333,0.533333333,3.666666667,0.8,6.466666667,3,5.866666667,6.133333333,5.866666667,6.4,0.133333333,0.066666667,2.333333333,6.533333333,4.266666667,1.866666667,4.533333333,3.266666667,9.4,3.4,8.866666667,9.266666667,7.933333333,8.133333333,1.8,0.266666667,2.533333333,8.733333333,1
0.116730816,-0.259632811,-0.125564248,0.118078338,-0.31529467,0.030324073,0.991264094,-0.089067215,-0.236772338,0.206887788,-0.086559764,0.233115245,0.895164528,-0.495565849,1.552908166,0.826633756,0.697613341,1.43300048,1.305636941,2.346502073,2.91729226,0.559005947,3.403358593,1.787226371,1.039337953,1.577485784,2.989297919,1.442727619,5.8,2.733333333,6.733333333,6.8,4.333333333,6.8,0.133333333,0.333333333,3.733333333,4.333333333,5.8,4,6.733333333,5.466666667,5.933333333,3.4,7.8,6.933333333,5.266666667,7.066666667,0.266666667,0.4,4.6,4.8,6.933333333,4.8,6.866666667,5.666666667,1
-0.123083286,-0.272136869,-0.168104927,-0.33168701,-0.056816129,-0.229393307,-0.21812603,0.000444924,-1.143096251,-0.263191627,0.119240872,-0.096197484,-0.53847986,-0.009366901,0.50286237,1.745862796,0.746443169,1.134601947,0.612380979,0.546595319,0.342059149,0.878995591,1.170769323,0.899897604,0.895112922,1.806428977,1.286056926,0.835407817,5.266666667,5,3.866666667,6.866666667,2.866666667,7,0.333333333,6.466666667,4.866666667,5.933333333,5.8,6.666666667,3.333333333,5.8,7.066666667,6,5.133333333,8.466666667,3.066666667,8.266666667,2,7.8,5.733333333,7.333333333,6.933333333,8.066666667,4.8,6.8,1
-0.519905431,-0.054112117,-0.74983465,-0.989779917,0.063033481,-0.586576074,-0.254969689,-0.702185296,-0.431305084,-0.352489843,-0.514121089,0.331609906,-1.236190258,-0.374629027,0.682161019,2.859242171,0.606564663,0.6830367,1.142845875,1.309254723,2.159760638,0.439903996,5.637874905,6.651492866,1.470372435,9.948719842,0.708508375,2.969546107,1.466666667,5.266666667,0.066666667,0.066666667,6.466666667,6.866666667,6.533333333,6.866666667,4.533333333,5.866666667,6,6.4,0.266666667,5.933333333,5.733333333,8,0.133333333,2.666666667,10.93333333,12.4,6.733333333,11.86666667,9.4,10.93333333,10.73333333,11.73333333,2.133333333,10.2,1
2.994615032,-0.451584032,1.849245423,4.414068529,2.426010818,4.444655217,2.762998058,2.359540554,-4.48691203,-1.64093935,0.173054295,-3.527577984,3.796703618,1.128935565,11.59456968,0.310211971,9.670509982,9.272631182,5.347865848,6.845661229,7.170773508,9.470153778,-2.200953205,0.825888361,4.704867576,1.027565459,11.25718196,2.199791935,3.066666667,1.2,2.533333333,2.4,1.666666667,2.533333333,2.266666667,2.4,0.466666667,6.866666667,6.333333333,6.666666667,5.6,1.133333333,3.4,5.2,4.866666667,4.466666667,2.2,5.733333333,5.066666667,2.733333333,4.466666667,10.66666667,9.266666667,10.4,6.133333333,3.333333333,2
2.562500334,-0.428300567,0.58378762,2.68957134,2.629996003,3.627057996,2.301378199,1.493633321,-1.545783398,0.551811659,0.501737529,-1.267875204,6.312874128,1.520908447,4.604314254,0.493506333,2.226925322,4.395694496,4.50922631,5.822255485,4.51751653,3.426574465,4.100463794,1.955073244,4.581093742,3.185617039,9.453256243,3.224104654,0.866666667,0.266666667,1,0.866666667,1,1.933333333,1.466666667,0.6,5.8,0.6,3.533333333,4.466666667,0.733333333,0.533333333,2.066666667,0.533333333,1.666666667,2.666666667,1.866666667,4,3.066666667,1.266666667,11.46666667,6.2,6.733333333,8.6,2.8,0.733333333,2
0.659307481,-0.256343783,0.473792195,1.047463765,0.648475312,1.490078934,0.76973946,0.254306352,-0.495603649,-0.441158343,-0.444112763,-2.216173939,2.063925541,-0.055284391,1.442489508,0.460100786,1.719740089,2.617476809,1.380805619,3.104509827,2.411364404,1.031744818,1.910034672,1.632001056,1.34840046,-1.02309674,3.651613091,0.749255306,1.066666667,4.866666667,0.533333333,0.666666667,1,0.533333333,0.6,0.466666667,4.466666667,4.4,5.466666667,0.266666667,0.6,1.866666667,6,9,2.933333333,6.333333333,2.4,0.733333333,0.666666667,0.6,10.33333333,7.533333333,10.06666667,5.6,1.733333333,7.866666667,2
0.371011642,-0.096534163,-0.12270038,0.762856915,0.418020707,0.610484432,-0.122196358,0.206386645,-0.603864563,-0.119786666,-1.066085626,-0.538459286,0.339925094,-0.277559775,1.461563399,1.368803538,1.597233781,2.020007874,1.260048832,1.910375516,1.349500959,1.255419028,4.69802984,1.138436657,0.293448459,2.915945754,2.204881788,0.889755116,1.6,6.4,4.266666667,0.933333333,5.066666667,0.933333333,5.066666667,0.8,6.466666667,0.066666667,4.733333333,6.6,2.733333333,1,3.066666667,11.2,9.133333333,1.666666667,6.333333333,1.533333333,7.466666667,2.4,9.866666667,0.2,7.866666667,8.133333333,3,5.6,2
0.646385632,-0.776462153,-0.066145084,0.903105333,0.376566844,1.835383603,0.009920939,0.27172641,-1.219017336,-0.195498234,-0.343190967,-1.085379487,0.648993139,0.536624243,1.263263196,-0.155921141,0.667074713,1.665315214,0.72409629,2.620255741,0.805248648,1.064000371,1.703167633,0.782480072,0.511913239,0.915681007,2.656145356,1.300197566,1.466666667,0.533333333,2.6,1.666666667,0.6,1.4,2,3.066666667,0.133333333,2.933333333,0.266666667,5,6.466666667,0.466666667,2.4,3.133333333,2.8,1.8,0.733333333,6.866666667,3.933333333,7.466666667,3.733333333,5.466666667,5.866666667,8.266666667,9.2,0.666666667,2
1.255584369,-0.444592444,0.113699767,0.875061457,1.543961198,2.21455219,-0.126203126,0.998287204,-0.381223191,-1.577267904,-0.564933954,-0.65069076,3.969267379,0.47889395,2.566009054,1.265655003,1.76519942,2.342769384,3.635943515,4.576764143,1.547979617,3.259710767,3.251870956,1.579024272,2.512851351,1.214781539,5.234721296,1.940273443,0.933333333,6.733333333,0.4,0.666666667,0.866666667,0.6,0.666666667,0.6,5.466666667,2.133333333,2.866666667,2.733333333,1.333333333,0.466666667,1.133333333,10.46666667,5.866666667,0.933333333,1.266666667,1.2,1.133333333,0.866666667,6.866666667,3.266666667,6.8,7.2,3.266666667,4.466666667,2
0.521912065,-0.193513513,-0.164894643,0.896548182,1.160275551,0.70595381,-0.026583314,0.609582267,0.444909029,0.272874107,0.053556564,-0.108904094,1.833982561,-0.047152761,1.445232882,5.447434058,1.716333675,1.831296056,2.164747725,1.501006735,0.660944605,1.205003852,3.690641247,1.272446423,1.078935705,4.243201179,3.670540329,0.962570034,5.4,3.4,4.6,0.933333333,0.933333333,4.866666667,0.666666667,0.466666667,6.666666667,1.933333333,1.8,6.666666667,4.666666667,0.333333333,6.4,5.066666667,4.8,1.466666667,1.466666667,5.866666667,1.133333333,1.733333333,7.733333333,2.333333333,3.133333333,7.666666667,4.733333333,0.733333333,2
0.066363622,0.050568016,0.260581736,0.372563435,-0.289345486,0.285469638,0.723354098,0.59031547,-0.275343352,-0.372020652,-0.256508775,-0.261546604,0.345891448,0.408302307,0.893456087,1.191397426,2.120432606,1.29945899,0.830768992,1.191426122,2.784031577,1.29275191,4.581217598,0.927700587,1.496730478,1.150746133,2.785711385,1.838223156,3.866666667,0.933333333,5.933333333,0.066666667,0.8,6.2,5.6,0.866666667,5.533333333,6.266666667,2.666666667,6.666666667,6,3.333333333,7.066666667,2.066666667,6.533333333,2.933333333,1.8,6.466666667,7.933333333,1.466666667,7.466666667,8.8,4.466666667,9.666666667,9.2,5.066666667,2
0.902859066,-0.431579453,-0.029871331,1.481243497,0.426174308,2.240412293,-0.609864358,0.747138764,-0.054519991,-0.079111708,-0.040189745,-0.181987517,1.221587288,0.327129998,1.786979683,1.098764018,1.883351531,2.447020047,1.580341096,3.465576097,1.074273722,1.872633947,4.20822144,1.116448386,0.934536944,1.285611681,3.166386333,2.301168921,0.2,1.733333333,6.866666667,0.4,1.466666667,1.333333333,2.666666667,0.266666667,3.466666667,3.066666667,0.2,3.733333333,2,3.333333333,1.733333333,4.666666667,10.93333333,2.866666667,2.333333333,6.533333333,5.133333333,5.333333333,7.266666667,5,0.666666667,10.13333333,3.2,6.666666667,2
0.518317017,-0.392783852,0.317949027,0.984836904,0.110418936,0.939011756,0.020468215,0.539847195,-1.101244629,0.050922708,-0.198045298,0.011020992,1.037272656,0.329817035,6.929626943,0.153720334,6.239042011,4.322246914,0.491525039,3.441545935,0.322888941,3.104251146,0.480530597,1.071613562,1.61793636,0.812656463,3.373769773,1.037353075,5.066666667,0.466666667,5.133333333,4.533333333,0.466666667,6.666666667,0.4,4.6,0.2,6.733333333,6.466666667,0.4,2.866666667,0.6,6.133333333,1,6.266666667,6.533333333,1.2,7.8,0.8,5.333333333,2.066666667,8.6,7.2,1.2,4.666666667,2,2
1.729848486,-0.4722475,0.627547453,2.522670427,5.022556416,3.00963511,1.914862745,0.840829018,0.431902767,0.313264163,0.628740156,0.098288246,4.919514207,1.738394402,11.26797798,0.467516704,12.06162328,8.742600484,11.30759112,7.253282922,3.334219615,5.527527295,1.603150309,1.264802509,3.155891594,0.629637829,14.08002079,2.837782079,5.933333333,2.666666667,6.066666667,3.6,2.6,3.533333333,1.666666667,2.866666667,0.333333333,6.8,6.733333333,1.4,3.2,1.6,7.066666667,2.8,6.133333333,4.466666667,3.466666667,4.133333333,2.466666667,3.666666667,1.266666667,7.666666667,7.133333333,2.533333333,4.133333333,2.6,3
0.459212716,1.068288303,0.044269383,1.730672894,2.048344571,1.049787666,-0.548074759,-0.302989421,0.032556127,-1.171472367,-0.206884788,-2.728994742,1.903620601,-0.310732684,1.69846868,3.369183474,0.786760119,3.766860159,3.912956594,2.710344249,1.174150285,1.546582464,1.815056068,0.634072493,1.691967394,-0.813916386,6.078942746,0.893201512,2.866666667,7,3,3.2,2.6,4.6,2.866666667,7,0.466666667,3.533333333,2.8,0.2,6.066666667,3.066666667,5.133333333,10.26666667,4.866666667,4.866666667,3.6,7.333333333,3.133333333,10.8,4.533333333,7.2,4.733333333,1.066666667,6.533333333,3.133333333,3
0.67754753,-0.238126564,-0.537254667,0.544138528,1.270978036,0.334365886,0.154009714,0.093261857,1.352551783,-0.141775539,-0.511074041,0.655760672,-0.653856507,0.889056214,1.215699814,1.719803801,0.214263457,1.46403856,2.314270435,1.255403823,2.928016854,1.403273165,3.562451728,1.888182022,0.85788368,2.147244245,0.335086075,1.825569426,3.066666667,5,5.933333333,0.6,1.8,1,6.466666667,3,6.6,3.266666667,3.666666667,2.4,1.133333333,2.066666667,5.266666667,6.133333333,9.2,1.266666667,2.133333333,1.066666667,10.46666667,3.066666667,10,4.666666667,3.733333333,4.666666667,2,5.266666667,3
0.281559978,0.037101075,-0.95223506,0.984918797,-0.355638838,1.320663438,-0.812161199,-0.148742182,-0.947119261,-0.606425758,0.487849514,1.717175302,0.877432454,-0.866835581,10.02358722,0.961516386,13.87378021,8.73284122,1.783262979,8.058609866,0.278590404,6.890806499,0.392600008,0.628808619,2.902441034,5.322089665,2.868111939,0.804874313,5.133333333,2.266666667,4.066666667,3.6,2.2,2.666666667,0.266666667,3.666666667,0.133333333,0.133333333,3.266666667,0.066666667,1.333333333,2.2,6.266666667,4.133333333,4.933333333,5.2,2.933333333,4.2,1.866666667,5.333333333,0.4,0.8,4.066666667,0.266666667,2.133333333,3.2,3
