-0.282239829,-0.01948873,-0.084496711,-0.26501277,-0.531769142,-0.271307501,-0.012457288,-0.283073134,-0.339867283,-0.45109312,-0.461440556,-0.519199048,-0.348644377,-0.118198882,-0.057435775,0.164471826,0.240511433,0.031336699,-0.055900825,0.084449666,0.339356394,0.243129998,2.576499183,-0.135088061,-0.205319647,1.045055396,0.399190286,0.288018456,0.666666667,1.866666667,1.266666667,0.866666667,0.066666667,1.133333333,0.066666667,0.466666667,4.6,3.466666667,1.333333333,4.866666667,0.666666667,3.533333333,0.733333333,8.133333333,1.533333333,1,0.133333333,1.466666667,0.4,1.466666667,9.133333333,6.333333333,2.066666667,7.266666667,0.733333333,6.733333333,1
0.976586569,-0.536421245,-1.168850768,1.081111361,1.010025926,0.211907752,-0.604784963,1.250887779,1.679084423,0.368471814,0.790144924,1.316464121,1.218885321,1.129507722,3.319028916,1.07153874,1.256881631,3.267350236,3.048090482,3.228668732,2.950303305,3.134878287,6.545200967,3.20155268,3.752651505,6.563508349,4.850773444,3.110765697,1.4,4.2,6.533333333,5.933333333,0.8,5,6.333333333,2.4,2,1.266666667,6.8,1.266666667,0.4,4.133333333,3.2,7.733333333,11.93333333,7.066666667,0.933333333,10.33333333,6.8,6.266666667,2.266666667,3.8,7.066666667,1.4,2,9.266666667,3
0.605420441,-0.174514378,0.341019924,0.750461204,0.180281179,0.839308873,0.220992782,0.295684303,1.995402036,-0.479652836,0.259484788,-0.06725655,1.454228313,0.079794289,2.436363265,1.688200283,1.828120343,2.459249043,1.6697702,2.836105721,3.407562078,1.633870724,5.271222445,0.901888219,1.130755614,0.526028052,6.74318875,1.678013611,5,6.866666667,4.866666667,4.8,6.533333333,4.4,4.933333333,4.066666667,6.066666667,6.866666667,6.933333333,0.2,5.2,6.933333333,6.8,8.866666667,5.933333333,5.133333333,6.666666667,4.6,6.6,4.533333333,7.933333333,8.933333333,7.133333333,2,6.733333333,7.4,3
0.167788473,-0.56837804,-0.539617943,0.316646656,0.306592998,-0.144611538,-0.232290102,0.550068895,1.417728109,0.133306304,-0.080404355,0.393580281,0.285601413,-0.635204574,1.561772016,0.744614149,1.046130087,1.836870198,1.282773294,1.101267973,1.568748133,1.732574689,4.7732529,2.897965282,1.248657297,2.89101831,1.244305132,0.413152306,1.733333333,6.733333333,5.933333333,4.266666667,1.4,3.933333333,4.466666667,0.6,1.8,5.666666667,0.733333333,4.666666667,4.4,2.4,2.8,11.6,9.933333333,7.066666667,6.6,6.533333333,7.133333333,0.8,2.466666667,8.933333333,2.866666667,8,8.733333333,6.866666667,3
-0.225523748,0.558199919,-0.868213257,-1.432474512,-0.979672126,-1.453709015,-0.057658825,-0.058891458,2.876384805,0.007682666,-0.948709224,-0.273081859,-1.757414485,1.503172866,1.303472205,2.76508323,1.188600898,1.380484375,1.182766449,1.208325736,2.03202695,0.861602758,6.011977664,1.910691948,0.047405565,0.688516171,1.517721906,3.869213233,3.8,0.266666667,6.333333333,5.4,3.933333333,4.466666667,0.333333333,5.266666667,0.8,3.466666667,0.4,2,6.933333333,0.4,5.733333333,3.4,9.333333333,7.4,4.066666667,5.933333333,1.4,8.4,2.2,4,2.666666667,2.866666667,8.666666667,0.8,3
0.228414544,-0.327793109,-1.133036063,-0.207773662,0.194323618,-0.37869988,0.128618418,-0.316528422,1.24094326,0.169950945,0.610606389,1.260644746,-1.113333487,0.083736218,1.435588534,0.618510277,0.939196213,1.765344558,2.202757617,2.334024196,1.985626418,1.375506899,3.207720116,2.896145839,3.403479523,2.991611028,2.883493652,1.976644145,0.333333333,0.866666667,6.333333333,2.066666667,3.666666667,2.2,5.333333333,3.6,0.066666667,3.4,0.066666667,0.333333333,6.533333333,0.466666667,2.4,2.2,9.933333333,5.133333333,4.8,5.066666667,9.066666667,9.733333333,1.533333333,7.066666667,4.066666667,1.6,12.73333333,3.866666667,3
0.65169314,-0.012916454,0.383693191,0.778043931,0.592982091,0.610771263,-0.047845765,-0.157313405,0.543706905,-0.12415683,0.583137042,-0.574493302,1.778349869,-0.156173088,1.72920547,0.948092378,1.123093652,1.986370991,2.431796221,1.418721918,0.933922382,1.031760706,2.446070777,0.891170388,1.489913792,2.928257916,2.769783426,1.022723317,0.933333333,4.933333333,0.733333333,0.866666667,3.333333333,1.133333333,0.8,2.8,2.066666667,0.266666667,1.4,6.666666667,3.733333333,3.4,1.333333333,6.6,3.133333333,1.933333333,4.133333333,4.133333333,2.066666667,4.8,3,2.866666667,1.8,11.73333333,5.4,9.266666667,3
1.170591088,0.055366892,0.689995177,1.522129082,5.220938662,0.749190679,0.586458861,1.041654304,1.945625527,0.159383749,0.942883781,0.302400191,2.737942485,0.54734055,8.15660695,0.54215106,6.171475282,3.212204476,7.392017067,1.784177954,1.62881931,3.231116036,3.142486546,1.270737271,2.318564574,1.534891863,8.43085498,1.660155806,4.6,1.666666667,4.666666667,3.666666667,1.866666667,0.333333333,1.933333333,4.666666667,0.466666667,6.666666667,6.2,6.4,4.066666667,2.533333333,5.533333333,1.866666667,6.4,3.866666667,2.733333333,0.466666667,3.733333333,5.733333333,2.266666667,8.933333333,7.666666667,8,4.266666667,3.333333333,4
1.19199186,-0.000421675,0.452515446,1.169802115,1.397786193,0.421870329,0.0906005,0.648381577,0.13467762,-0.67015698,1.032172935,-0.676617465,0.398697604,-0.006416374,4.787612512,0.571599281,2.809653856,2.943352352,3.689351439,1.367591355,1.501476913,3.027718558,2.131090757,1.648754674,2.041681368,3.950341637,4.335404709,0.815673521,0.933333333,6.8,1,1.066666667,2.8,1.2,2.933333333,1,2.6,4.066666667,1.666666667,5.066666667,3.466666667,3.2,1.6,12.06666667,1.4,2.4,8.8,3.533333333,7.333333333,1.866666667,7.4,6.466666667,2.866666667,10.4,8.4,6,4
0.407020557,0.08716544,-0.605276864,-0.023934906,0.719413318,0.29219665,0.968936667,-0.342295538,1.882356896,0.609382389,-0.392962061,-0.072510765,-1.687917826,1.050649936,3.191726899,2.799593804,6.119784002,4.485643058,2.108062527,2.541330096,4.037791402,5.295481841,3.05174872,3.014109424,0.948722831,1.706447985,0.473942792,2.587715209,7,5.266666667,7,7,2.533333333,6.933333333,2.066666667,7,3,2.533333333,1.266666667,4.066666667,4.733333333,5.6,7.733333333,6,7.733333333,7.733333333,3.266666667,7.666666667,2.8,7.733333333,3.733333333,3.266666667,2,4.8,5.466666667,6.333333333,4
1.467855083,-0.486419478,1.546647642,1.24315437,-0.434982553,0.906431189,-0.173687986,1.076536045,0.905964783,-1.436768182,1.132212625,-1.083550614,-1.903650315,0.26715684,7.433071525,0.183952937,4.433884261,2.633543655,3.412359948,1.788966481,2.140702472,3.973517492,2.629425402,0.263441788,2.160405999,1.729276152,4.190249262,1.579599406,2.266666667,1.6,0.133333333,3.133333333,4.533333333,1.666666667,6.866666667,1.8,0.533333333,3.933333333,1.8,5.666666667,5.133333333,3.6,3.266666667,5.333333333,1.533333333,3.266666667,9.266666667,3.933333333,8.133333333,2,0.933333333,6.066666667,2.2,10.46666667,8.666666667,6.133333333,4
-0.068110772,0.648683805,-0.381571492,-0.159504135,0.188616745,-0.646618122,-0.481048614,-0.151523009,1.949426374,-0.168110372,0.859497465,-0.318822886,-0.313770483,-0.16187194,1.314294002,1.730499612,0.999351079,1.241521207,1.311833932,0.999045683,0.617535702,1.679484651,3.803033929,3.17118153,2.711203957,1.67300064,1.541666004,1.606577455,4.333333333,1.2,0.666666667,0.533333333,1.2,0.133333333,0.466666667,2.533333333,0.8,3.133333333,2.866666667,4.666666667,6.4,6.466666667,7.066666667,1.266666667,2.333333333,0.666666667,1.866666667,0.533333333,2.8,3.733333333,3.133333333,3.933333333,3.266666667,5,7.733333333,7.333333333,4
0.254915602,0.575228497,0.121541819,0.830120187,0.610444479,-0.044050021,-0.118604502,0.340189709,3.09891511,-0.375055663,-0.267087043,-0.618007095,1.18451601,0.183683402,1.196549036,2.627317093,1.265742097,2.488106721,2.872227913,1.429747717,1.873487042,1.551060622,6.264635516,1.541323483,3.028386816,1.326283439,2.614110102,1.893652375,2.666666667,7,6.133333333,0.666666667,3.866666667,6.2,7,6.933333333,0.666666667,3.6,3.133333333,5.8,0.733333333,4.266666667,5.866666667,7.933333333,9.4,4.466666667,6.4,9.933333333,10.73333333,10,0.866666667,4.4,4.2,10,3.933333333,5.733333333,4
-0.046210564,-0.18635887,-0.00619157,0.564767262,0.411259222,0.562135502,-0.212016471,0.009020471,0.329194218,-0.149350112,-0.071425218,0.178506816,0.261386527,-0.509969286,0.831322831,5.049614034,1.04448952,1.790983339,1.516827462,1.537089339,0.796307502,1.222270942,1.511405414,1.324929895,0.765896381,1.322800008,2.234578048,0.399390619,3.066666667,6.4,2.8,2.2,3.533333333,1.066666667,1.8,3,1.533333333,4.266666667,3.4,3.733333333,2.266666667,4.133333333,3.666666667,9.6,5.4,4.266666667,4.733333333,1.533333333,4.266666667,4.533333333,5.2,5.733333333,3.866666667,5.8,4.133333333,4.6,4
0.665712531,0.207977765,-0.082284888,0.503608424,0.705929785,0.030349275,-0.017037743,0.272614437,2.81327464,-0.270663814,-0.284084253,0.137499077,0.199348861,0.305407131,2.408416682,1.929415145,1.342289432,2.321026168,1.711984926,1.186557363,0.728707849,1.550441813,6.373969553,0.477773716,2.104938376,1.114627605,3.356178666,1.219499234,3.933333333,5.266666667,2.6,2.733333333,1.666666667,3,2.266666667,2.666666667,0.866666667,1.733333333,4,3.933333333,4.133333333,1.4,5,8.133333333,5,3.8,3.533333333,3.133333333,4.666666667,3.6,2.533333333,4.466666667,4.4,6.466666667,4.933333333,2,4
-0.242963171,-0.51978672,-0.355471268,0.067451754,0.384596554,-0.309410125,-0.777800234,0.751117383,-0.346180001,-0.980090131,-0.095997693,-0.16150725,-0.937233981,0.059896692,0.572976028,0.224740177,0.819711805,0.686418642,1.016972285,0.243403574,0.252517938,1.310843014,1.329229842,0.450639675,1.318174405,0.836399702,-0.044398193,0.892712807,0.733333333,2.6,0.2,1.2,4.733333333,1.6,5.733333333,4.2,5.8,6.133333333,5.933333333,0.933333333,0.466666667,6.8,4.266666667,4.266666667,4.533333333,1.666666667,5.733333333,2.533333333,10.8,7.8,8.4,7.733333333,10.73333333,7.2,1.066666667,8.466666667,4
1.019617558,-0.053833162,0.23314348,1.698423276,1.017944646,0.78855192,0.076592023,0.291565697,1.140626238,-1.20991913,1.381869187,-0.257421685,0.3285668,0.110352318,2.169661955,1.201218993,1.161969561,2.7108498,2.05552545,2.226995878,1.529600528,1.097452736,2.821177827,1.273642424,3.056179076,1.877226464,1.509519002,0.99465781,1.8,3.666666667,1,0.6,3.066666667,0.733333333,1.8,0.733333333,1.866666667,3.533333333,0.6,2.333333333,0.466666667,6.933333333,4.066666667,5.333333333,3.8,0.666666667,7.333333333,3.266666667,2.066666667,2.466666667,2.533333333,5.6,1.333333333,2.866666667,3,8.066666667,4
0.333721495,-0.104469613,-0.013981426,0.48788614,0.950419734,0.509387971,0.017786552,0.081554757,0.477487728,0.077169159,-0.262316761,-0.120004766,0.377795263,0.069723543,1.332897637,0.512098008,0.860938879,2.466196168,2.150928087,1.724837732,1.454747172,1.298866265,3.349416979,2.15401556,2.00597741,1.019407864,4.266096754,1.18240596,1.733333333,4.6,4.266666667,3,2.4,2.466666667,4.8,1.333333333,5.2,6.466666667,5.333333333,3.333333333,3.6,4.933333333,3.066666667,4.8,6,4.666666667,5.4,4.133333333,8.133333333,1.8,9.2,11.8,8.8,5.066666667,6.266666667,8.666666667,5
0.980624248,-0.57620311,0.75516304,1.292221747,0.892844594,1.663403921,0.616618739,1.137224071,0.612753465,-0.270213506,0.680268057,0.568718183,2.606822312,0.11840409,1.934974854,1.979543932,1.609683852,2.124481342,1.864819411,3.250722369,1.649484,2.015269548,2.494849138,1.668686194,1.604225036,2.397685635,5.702954223,1.2984153,1.4,6,1.666666667,0.733333333,1.4,0.733333333,4.466666667,0.733333333,0.733333333,4.733333333,0.733333333,5.8,5.666666667,0.666666667,2.2,10.8,6.866666667,3.266666667,5.466666667,1.733333333,5.8,3.266666667,5.066666667,8.4,4.6,6.8,10.46666667,3.133333333,5
0.061856085,0.069474986,-0.105395561,0.061701737,-0.505867252,0.037794358,0.018585658,-0.36648261,0.372363882,-0.429503819,0.18467369,-0.362249103,0.027726429,-0.131196303,0.591799297,0.494947668,0.252771948,0.668890052,-0.075691251,0.360454886,0.446740401,-0.004113845,1.483626792,0.291814014,0.808610027,0.464671227,0.724516534,0.300969992,1.333333333,4.266666667,0.4,0.466666667,0.6,0.466666667,3.333333333,2.333333333,5.866666667,0.133333333,1.133333333,0.133333333,3,1.533333333,2.866666667,5.333333333,1.666666667,0.533333333,0.733333333,0.733333333,7.466666667,3.4,6.2,1.8,1.2,1.533333333,3.466666667,2.8,5
0.724022805,1.019053649,0.030071437,0.377725403,-0.510317335,0.90883402,1.488193925,0.565545858,-1.822190393,-0.042442732,1.935284013,-1.045930858,2.378820626,0.664433154,5.304475992,4.328886163,5.428691477,7.80668542,3.629288365,5.100348576,7.614162615,2.340185599,1.138638213,2.655593176,3.655738885,4.713427837,8.23065188,5.536223048,4.6,2.666666667,4.6,5.066666667,5.733333333,5.266666667,5,1.733333333,0.266666667,5.333333333,2.066666667,2.666666667,5.2,4.466666667,5.8,5.133333333,5.333333333,6.533333333,6.133333333,6.733333333,5.2,3.866666667,1,6.8,3.933333333,4.133333333,7.266666667,4.933333333,5
0.429605453,-0.089940557,-0.585612142,-0.860893561,0.148450452,-0.588259604,-0.821629923,0.075627119,-0.276001094,-1.354933327,0.059707415,-0.864642325,-2.654997457,0.178276139,1.653561223,1.212572278,1.039921705,1.96942056,1.240324892,2.200317499,0.847288346,0.834017163,1.38855275,0.322485001,2.629040822,2.679093978,-0.178583373,2.046133836,1.533333333,2.733333333,4.466666667,3.533333333,0.133333333,3.6,3.133333333,1.133333333,1.4,4.333333333,3.266666667,3.133333333,0.4,1.933333333,3.8,7.133333333,6.8,6.4,3.933333333,7.6,5.4,3,1.466666667,8.333333333,8.8,7.533333333,3.066666667,3,5
0.852170615,0.179449795,0.506499409,0.779408658,1.13911526,1.055661652,0.371259779,0.662030255,0.158872205,-0.489947933,0.282545412,-0.543624904,2.098644669,0.642553637,3.060834402,1.189497681,1.794051166,3.340127124,3.951152355,2.89867892,4.57822297,3.182640523,1.133123284,1.339507628,2.578408254,1.240316262,4.603294991,2.865668826,5.666666667,0.2,3.133333333,5.066666667,5.733333333,4.6,5.2,4.666666667,0.466666667,6.133333333,7,6.466666667,5.666666667,4.533333333,6.4,1.4,3.2,6,6.933333333,5.266666667,6.133333333,4.8,1.6,6.933333333,8.333333333,7.666666667,7.066666667,5.066666667,5
0.474665126,-0.505491497,0.285003697,0.526525609,0.521725085,0.94584258,0.20517919,0.200291976,2.600884918,-0.023730431,-0.790456104,0.459404818,0.192475513,0.341824967,1.747280653,1.275804031,1.625973705,2.686036152,1.508277939,2.755227202,1.743282441,1.979320635,6.092462223,1.233062631,0.429542088,1.056197984,2.493637059,1.175839565,4.266666667,6.6,3.6,4.2,6.8,4,3.533333333,3.333333333,0.2,3,1.066666667,1.466666667,4.133333333,0.066666667,5.133333333,9.266666667,5.6,5.533333333,8.733333333,4.8,4.733333333,3.733333333,0.466666667,3.066666667,3.4,2.666666667,5,1.866666667,5
1.025744551,0.166936589,0.394128173,0.903304109,0.376815277,0.264420936,0.050547393,0.702640911,2.02464242,0.571618173,-0.259372861,0.309987922,0.335616016,0.427991015,2.50537843,1.279537688,2.864674745,2.205616045,1.474909772,2.012823484,2.005346396,1.813295419,4.584985083,3.124700474,2.06291632,2.419336592,2.942671781,3.733783017,2.933333333,5.933333333,4.666666667,3.533333333,1,4.333333333,6.533333333,0.933333333,5.933333333,6.466666667,6.333333333,3.066666667,4.666666667,6.4,3.2,8.266666667,5.6,5.066666667,4.466666667,5.066666667,7.8,1.6,9.733333333,9.6,10.06666667,5.133333333,6,10.06666667,5
0.051937745,-0.094528347,-0.20369853,0.05884595,-0.075034228,0.231765693,0.010824839,0.287988051,-1.028588521,-0.119858229,-0.069057196,-0.305168341,0.030879704,0.087846867,0.420177938,0.393836649,0.313956958,0.725874691,0.386696865,0.740755556,0.598586338,0.69712964,1.161786169,0.538312942,0.371816834,0.342761087,1.217661315,0.857618714,0.933333333,1.8,0.666666667,3.333333333,5.933333333,2.866666667,4.666666667,2.933333333,5.933333333,6.266666667,0.266666667,0.133333333,3.333333333,6.266666667,2.933333333,2.466666667,3.466666667,8.066666667,9.133333333,5.866666667,8.733333333,7.4,11.13333333,7.933333333,5.6,0.933333333,5.933333333,9.8,5
0.338430938,0.1311349,0.174450931,0.343100068,0.453052684,1.030033784,0.312814155,0.259234302,1.139297587,0.878230157,0.122881635,-0.00585363,1.20355853,-0.234951112,2.15077293,1.348418766,3.916277257,2.577314501,1.102146403,3.019875209,2.73729286,1.929347166,3.502095329,6.101353845,1.828157977,0.949011932,6.831148485,1.123733509,6.333333333,4.866666667,6.266666667,6.466666667,0.8,6.2,2.466666667,5.466666667,1.466666667,2.533333333,5.333333333,1.066666667,7,2.466666667,6.533333333,5.6,7,6.533333333,1.2,6.4,2.8,5.6,2,2.733333333,5.466666667,1.266666667,7.133333333,2.533333333,5