-0.533272933,0.384046467,-0.24032187,-0.562657954,-0.338374132,0.069678419,-0.299277206,-0.083769942,0.112345052,0.417975436,-0.324116131,-0.414364098,0.299675595,0.326548181,0.256244954,0.496790379,-0.077170632,0.056700893,-0.517142276,-1.274015796,0.837566493,-0.118930463,0.194755287,-0.436656553,-0.014145214,2.202499741,3.966789038,1.795865162,0.273735195,1.368327474,3.569208125,0.316089772,1.570846183,2.498008069,2.040759129,0.910333293,1.440156121,1.241310105,1.155380738,1.397943528,1.339219906,1.885336525,0.322832082,0.415492073,-0.246914333,3.74313155,0.137296133,0.447511848,-0.066039778,0.368535646,5.866666667,6.066666667,5,0.4,3.266666667,5.266666667,0.2,5.066666667,5.466666667,6.933333333,5.333333333,3.333333333,5.6,4,3.333333333,3.266666667,3.066666667,0.8,6.733333333,5.2,3.066666667,0.533333333,7,0.8,0.266666667,7,6.8,5.8,0.666666667,4.266666667,5.4,0.266666667,5.533333333,5.8,7.066666667,5.4,3.4,6.733333333,4.666666667,4.533333333,4,3.6,1.8,6.8,6.266666667,3.466666667,1.333333333,8.066666667,1.2,1.4,1
0.670576086,0.3455125,0.432571037,-0.362038989,0.787647739,0.054647033,-0.062133687,0.613523228,0.43647982,-0.182884521,0.120460108,0.764621652,1.112503255,-1.514575686,0.073586282,0.228534312,0.556504083,-0.676421441,-0.183468051,-0.446489573,0.446831813,0.054892318,-0.537515655,-0.048751912,0.321835195,1.454759672,1.080897438,0.945087381,0.454798814,1.864349501,0.732616749,0.642306752,1.243472365,1.182101284,0.348650725,0.681313638,1.493287401,2.36720691,0.336516204,1.204252721,1.109059123,1.285048995,3.104939078,0.888755281,0.321537085,1.369180807,0.744582118,-0.060831428,0.606048314,0.7258907,0.866666667,1.866666667,3.533333333,3.4,2,0.466666667,7,0.6,3.8,1.133333333,3.933333333,0.866666667,2.066666667,5.6,2,4.533333333,4.333333333,5.4,3.066666667,3.066666667,1.866666667,6.733333333,0.066666667,0.533333333,0.466666667,2.466666667,3.466666667,9.666666667,5.333333333,8.133333333,0.8,13.06666667,2.666666667,7.333333333,1.4,4.466666667,1.2,5.533333333,10.46666667,7.533333333,8.4,7.133333333,10.53333333,5,4.933333333,2.066666667,7.666666667,0.466666667,0.733333333,1.133333333,2
0.506794685,0.435204102,-0.277788365,0.003408867,0.992653423,-0.679791339,0.456711313,0.109359145,-0.024878111,-0.004871572,-0.14717741,1.094314626,0.507764449,0.478606521,-0.817076847,-0.101177559,-0.045056224,-0.638389846,0.12246324,-0.183684349,-0.445242589,0.797553085,-0.005911532,0.229121303,-0.123749518,1.072790012,1.141378506,0.573521869,0.489419437,1.921176275,-0.051592694,2.445538308,0.815918922,0.596228785,0.79958975,0.386678942,2.709140609,1.161813021,1.247055868,-0.247562768,1.939081039,0.745755103,0.98764254,0.675931995,0.2356971,1.081142051,1.768100491,0.539341636,1.122968783,1.58972194,1.333333333,1.133333333,0.333333333,0.066666667,1.2,5.733333333,5.733333333,2.066666667,3.266666667,5.733333333,0.733333333,5.666666667,2,1.666666667,0.066666667,5.333333333,2.733333333,2.4,1.666666667,0.066666667,5.666666667,0.133333333,3.066666667,5.266666667,5.266666667,1.733333333,3.466666667,1,2.133333333,4.066666667,10.2,8.266666667,4.466666667,7.8,6.866666667,3.2,5.733333333,3.2,5.733333333,1.133333333,9.8,5.333333333,3.8,4.333333333,2.6,9.866666667,1.933333333,3.8,9.2,9.866666667,2
0.354875665,0.061609609,-1.05933014,-0.658541375,0.259319042,-0.293356394,0.737305387,0.279246248,-0.295270575,-0.044520063,0.004697757,0.110076482,0.463141391,-0.958242132,-0.182167903,-0.151762135,0.090072318,-0.416270991,0.074532,-0.149514247,-0.573543969,-0.251841409,0.25774971,-0.172829135,0.019275327,0.935778267,0.483596799,-0.227187663,0.349001739,1.623499012,0.276108134,1.427425332,0.842727349,0.344222755,0.839993553,1.118317845,1.709783665,1.870298536,0.509259339,0.52348345,0.628573494,0.894545198,2.329777859,0.953688226,1.018922611,0.180084107,0.339854804,1.042838873,0.699360427,0.393459412,2.266666667,4.8,3,5.866666667,2.333333333,0.266666667,0.733333333,0.533333333,0.666666667,5.533333333,2.266666667,4.266666667,2.266666667,3.866666667,0.2,1.8,2,2.8,4.266666667,5.733333333,2.266666667,5.8,6.733333333,5.466666667,2.866666667,3,5.666666667,3.8,6.4,6.133333333,2.6,3.133333333,2.066666667,4.533333333,9.466666667,2.466666667,8.333333333,6,8.466666667,0.933333333,3.933333333,2.866666667,4.066666667,7.933333333,6,2.333333333,9.266666667,7.866666667,8.666666667,4.733333333,2
0.214115924,0.005395453,-0.194678749,-0.417378894,0.30179409,-0.454991834,0.504679687,-0.282261986,0.177737892,-0.414997824,0.086916416,0.133280619,0.777781411,-0.662290554,0.071046892,-0.210360091,-0.062797218,0.183014977,0.036283275,-0.368940937,-0.163634274,-0.028926344,0.02759004,-0.480785403,-0.102523444,0.522796171,0.603917012,0.172179535,0.306964099,1.007799867,0.561622809,2.344169071,0.202522458,0.682849175,0.126166691,0.63135705,0.945194581,1.485657902,1.645012366,0.762068406,0.646800502,0.22088834,0.846829177,0.580952057,0.303374357,0.547289224,0.462413605,0.713604934,-0.094880228,0.251992333,5.533333333,7,1.6,6.8,1.266666667,6.733333333,7,0.6,0.133333333,6.666666667,3.266666667,3.933333333,1.4,3.666666667,1.8,7,0.933333333,3.733333333,3.866666667,0.066666667,2.8,1.266666667,4.133333333,0.533333333,3.8,5.666666667,7.333333333,3.133333333,8.266666667,2.8,7.933333333,7.666666667,1.333333333,1.4,7.933333333,3.533333333,5.466666667,2.333333333,5.133333333,2.133333333,8.466666667,1,5.266666667,5.266666667,1.333333333,4.066666667,1.866666667,4.866666667,0.866666667,4.733333333,2
-0.739888543,0.213678631,-0.646540289,-0.360405845,-0.071028054,-0.256936331,0.334838903,0.204893296,-0.206845713,0.410136181,0.038691003,0.138493313,-0.197231071,-0.314206858,-0.290527056,0.208255293,-0.334205278,0.45796929,-0.159319919,-0.699481754,0.100969223,0.051321381,-0.03575101,-0.132963538,0.286908409,1.133756441,0.695696877,0.267102441,0.5118298,0.842186416,0.219174166,1.842328523,0.613759476,0.16985303,1.17430738,0.398166097,0.855733626,0.104494635,1.956863884,0.281956336,1.049510965,-0.017707785,1.241955692,0.355955629,-0.124716815,0.363021615,0.448018177,0.528276144,0.217446085,0.684239295,0.4,2.866666667,0.2,5.733333333,2.866666667,2.2,3.133333333,0.466666667,0.066666667,5.733333333,4.666666667,2,4.8,5.6,0.133333333,2.133333333,0.066666667,2.2,0.2,0.133333333,0.733333333,0.133333333,0.066666667,1.933333333,1.333333333,0.533333333,4.8,0.333333333,12,6.266666667,5.533333333,8.333333333,2.466666667,6.6,7.933333333,8.733333333,5.2,6.6,10.2,0.4,6.533333333,2.133333333,5.733333333,3.4,0.4,1.533333333,0.733333333,5.2,2.133333333,3.666666667,3
1.212731856,0.11791594,0.466461669,-0.481472787,0.255293484,-0.088055962,0.528753834,0.382766833,-0.010800945,-0.388690843,0.066091011,0.91967627,0.110670561,-0.160955024,0.271265697,0.277665174,0.424845089,-0.031584647,0.220893047,0.524750581,-0.507491341,0.056612253,-0.161701643,0.378902767,0.198644768,5.247406312,1.280455615,3.187152854,0.676471252,1.989335388,0.840159197,1.421166299,1.421443821,0.520594935,0.48940131,0.848286113,2.834285967,1.670209385,0.939171404,1.063286854,1.169731222,1.438846139,0.215478426,1.456949891,2.886674722,-0.045982528,0.257765383,0.674543229,0.703259259,0.701130227,3.666666667,5.6,6.4,0.333333333,6.066666667,3,2.466666667,2.6,4.066666667,5.6,5.2,1.933333333,6.266666667,3.6,2.066666667,2.466666667,5.6,1.133333333,3.733333333,3.666666667,1.066666667,0.866666667,4.2,1.2,1.8,5.933333333,7.066666667,8.466666667,1.333333333,6.8,4.666666667,5.866666667,5.733333333,5.8,7.533333333,6.2,2.333333333,9.133333333,4.2,3,5.066666667,8.933333333,2.6,4.466666667,4.133333333,2.666666667,1.133333333,4.666666667,2.266666667,2.066666667,3
0.190288219,-0.081141588,-0.759249682,-0.467278398,-0.060942205,-0.479662876,0.00170893,0.08896051,0.073501399,-0.083077988,0.094236403,-0.102612051,-0.217193532,-0.267269044,-0.039840174,0.035964949,0.104420781,0.019484767,-0.053515732,-0.411205287,0.01292666,-0.001265067,-0.465253412,0.125460204,0.08096057,0.616312515,0.241154838,-0.187627319,0.117154071,0.519584366,0.010667531,0.743344876,0.363759575,0.369004009,0.274214996,0.401504466,0.406713727,0.189928725,1.714298829,0.420017691,0.879780312,0.544916159,0.7002491,0.438313633,0.001207712,0.530019173,0.340573146,-0.092630065,0.546154424,0.409113235,1.2,3.066666667,0.466666667,0.2,6.266666667,0.066666667,3.6,1,1.333333333,0.133333333,0.066666667,5.933333333,4.533333333,5.6,4.733333333,6.133333333,6.933333333,0.466666667,6.533333333,0.2,4.666666667,2.6,0.133333333,2.933333333,6.8,2.8,3.8,0.533333333,5.733333333,9.6,3.8,5.933333333,1.733333333,2.333333333,0.466666667,5.066666667,7.066666667,8.4,11.4,5.533333333,10.86666667,11.33333333,2.333333333,12,1.266666667,9.666666667,3.466666667,2.666666667,4.6,12.33333333,3
-0.001671275,-0.223984161,-0.576411882,-0.525797169,0.119555518,-0.313451555,0.05714923,-0.049385527,-0.231854412,-0.253055808,0.018641885,-0.163883995,0.246890219,-0.048417306,-0.382542771,0.109140278,0.132425606,-0.400203247,-0.241564408,-0.390913959,-0.033244467,0.048541964,-0.371950832,-0.111459599,-0.018305721,0.270474144,0.356817368,-0.214330295,0.540974317,0.561654165,0.234079411,1.360201511,0.298038236,0.276442225,0.021493271,0.63130792,0.739398495,1.089952585,1.341124259,0.246153417,0.712275821,0.596159633,0.011616707,0.094625216,0.400684418,0.493580366,0.391370122,0.228049315,0.42135522,0.341721571,1.466666667,2.8,0.066666667,6.066666667,2.466666667,4.066666667,3.666666667,3.333333333,2.466666667,0.6,3.6,3.466666667,4.2,3,2.8,2,0.066666667,1.266666667,6.933333333,6.133333333,4.133333333,6.466666667,4.866666667,2.533333333,5.133333333,2.266666667,4.333333333,0.133333333,11.06666667,4.066666667,6.666666667,6.466666667,3.933333333,3.666666667,1,4,4.466666667,9.8,8.466666667,8.333333333,3.2,0.4,1.666666667,11.93333333,11.13333333,6.933333333,10.66666667,8.266666667,7.266666667,9.666666667,3
-0.048265138,-0.215312898,-0.158683262,-0.268541736,-0.470604913,-0.196480648,0.053479369,0.122882161,-0.275578357,-0.003178594,-0.060144883,0.034254705,-0.082461575,-0.210937163,-0.310758245,-0.059655794,0.098509662,0.482890181,-0.015096508,-0.099924323,-0.258118586,0.019397597,0.027670592,0.100782192,0.152639074,0.189654259,0.153365689,0.689035259,1.207848571,0.233674667,0.041981911,0.351026765,1.131962049,0.338245919,0.254918583,0.348432592,1.44944885,0.124523698,0.556187007,0.276066174,0.248096196,0.790530151,1.71185125,0.963536394,3.548484029,0.409322082,0.893350643,0.177853726,0.358092854,0.782209044,3.6,2.533333333,6.933333333,5.066666667,4.266666667,6.866666667,2.4,4.8,3.2,0.133333333,2.066666667,3.266666667,2.333333333,2.8,4.266666667,0.066666667,4.133333333,5.733333333,4.733333333,4.8,4.2,5.733333333,0.933333333,0.8,2.8,4.733333333,3.066666667,10.26666667,8.2,4.933333333,10.2,3.2,5.066666667,3.333333333,3.133333333,2.2,4.066666667,5.533333333,3.133333333,4.866666667,0.133333333,7.6,6.933333333,5,7.2,5.266666667,7,4.066666667,4.133333333,3.066666667,3
-0.203942889,-0.086489717,-1.416214153,-0.283796462,-0.163095606,-0.544689295,0.131583158,-0.142894191,-0.67177256,-0.131302244,-0.085783703,0.033385565,-0.143518747,0.012259151,-0.121053904,-0.000878388,-0.180985431,0.409794358,-0.126642803,-0.455357998,-0.110337844,-0.049518677,-0.09818748,0.005008987,0.019252991,1.233425339,0.48996114,-0.178452908,0.985422126,0.187986521,-0.162804989,0.807571007,0.347118162,0.204918887,0.604579486,0.10730693,0.776654192,0.188871578,0.562671922,0.405451661,0.307374672,0.125418241,0.689192756,0.590959172,0.722246633,0.16771643,0.376714261,0.076979278,0.36273035,0.156911946,0.533333333,1.066666667,0.2,4.2,0.2,0.066666667,5.933333333,0.466666667,2.266666667,1.066666667,1.4,0.666666667,4.866666667,2.8,3.6,1.4,5.2,0.8,5.6,0.2,3.133333333,2.6,0.2,4.6,0.4,1.8,2.133333333,0.266666667,7.733333333,1.466666667,0.733333333,10.46666667,0.666666667,4,2.066666667,1.933333333,5.4,9.6,5.933333333,7.8,2.266666667,9.466666667,5.133333333,12.13333333,5,5.933333333,9.066666667,0.733333333,9.933333333,2.266666667,3
0.212799636,0.261326337,0.254493008,-0.209002643,-0.133408361,0.620508634,0.629041406,0.603840509,0.816219473,-0.42515216,0.096393707,-0.305526807,0.897421507,-1.034530171,-0.168570814,0.56474398,0.373500159,0.433411265,-0.379790328,-0.178287806,-0.252775791,-0.383195416,-0.500286609,-0.214098251,-0.071816644,7.75484538,1.104300405,4.054873162,1.700614217,2.4497114,1.450005806,3.776225665,3.445034194,2.270766726,0.466811381,0.582733277,4.96383851,4.359757599,0.07570683,3.465630166,1.408292669,1.587901409,1.188197772,3.307712607,5.764798091,0.329505943,1.324742697,0.388768228,0.641876632,0.408564249,5.933333333,3.8,6.133333333,5.333333333,6.133333333,0.8,2.333333333,5.8,5.4,0.066666667,3.8,6.066666667,6.933333333,4.266666667,5.933333333,2.266666667,4,2.933333333,5.933333333,6.066666667,2.133333333,5.4,4.733333333,4.8,2.2,6.4,4.8,6.733333333,5.866666667,6.666666667,1,2.4,6.533333333,5.6,1.066666667,3.933333333,6.733333333,7.466666667,4.666666667,7.066666667,3.133333333,4.6,3,6.6,7.2,2.666666667,6.266666667,5.866666667,5.866666667,2.8,3
1.022535324,0.560893461,-0.271421416,-0.109347594,0.177599772,-0.030759007,0.131969354,0.875187896,0.816519694,-0.156800419,-0.005988675,0.589932468,0.971209681,-0.89331239,-0.225733832,-0.287714033,0.888620114,1.081815006,-0.178307501,-0.001642936,-0.631493904,0.338105365,-0.035496077,-0.439721222,-0.246004114,2.172430659,1.102385395,0.602941675,1.713876544,0.890232222,0.314651813,0.716735061,1.274086459,1.491335693,0.832890756,1.007091051,1.52804431,3.111839233,6.434196329,0.733543152,0.469776992,1.358772539,1.994891323,0.930639906,1.54759852,0.306045825,1.844214575,1.728596552,0.169635259,0.139070717,4.266666667,1.333333333,0.066666667,5.8,4.333333333,1.666666667,3.733333333,1.066666667,3.133333333,6.533333333,6.6,2.133333333,5.866666667,5.866666667,6.266666667,1.4,0.333333333,3.533333333,4.4,4.6,6.866666667,4.8,6.733333333,4.2,0.533333333,5.533333333,3.133333333,1.4,8,5.466666667,1.933333333,5.866666667,1.666666667,3.4,8.333333333,7.933333333,2.266666667,6.866666667,8.4,8.4,2.2,1,6.2,4.466666667,5.533333333,8.8,7.133333333,8.533333333,4.266666667,2.733333333,3
0.414704908,0.124996517,-0.220678874,-0.876336109,0.246475004,-0.356666807,0.515833156,0.269682235,-0.49706921,-0.161376278,0.203425614,0.439789537,-0.015095393,-0.609272156,-0.270488545,0.013146412,0.393544961,0.154179141,0.007290117,-0.427181577,0.064124676,0.066195983,-0.278367892,0.081745076,-0.10209496,1.103158429,1.486042591,0.716194324,0.50939189,2.694710821,2.026030853,1.843750758,0.884488116,0.435671478,1.00688153,0.934873817,2.598447896,1.215026563,1.907073173,0.717966688,0.763729947,1.531991129,2.155757578,0.742252457,1.133182446,1.587604902,0.637971237,1.254905988,0.998360116,1.283082029,1.133333333,3.466666667,4.133333333,2.133333333,3.333333333,3.666666667,4,4.066666667,6.333333333,3.866666667,1,3.533333333,1.866666667,5.333333333,0.266666667,3.2,1.133333333,4.4,5.733333333,2.4,3.266666667,1.933333333,6.266666667,6.933333333,3.066666667,1.8,5.133333333,7.466666667,3.333333333,6.066666667,8.133333333,4.8,9.066666667,12.26666667,7.4,2.8,5,4,10,3.8,5.4,6.4,7.666666667,8.466666667,3.6,5.666666667,2.4,11.13333333,7.066666667,8.133333333,3
0.190843031,0.274664907,0.871510335,0.303104582,0.258334,-0.328427343,0.218576323,0.099019496,-0.542753175,-0.126353259,0.245496198,0.0824462,0.354844297,0.524314684,-0.080714418,-0.180840022,0.538166372,-0.000489832,0.024736602,0.17444633,-0.311636812,0.229321116,0.161289906,-0.435606792,0.015613767,0.751159249,0.727870814,2.135370846,1.195777781,1.322193843,0.408783698,0.819508655,0.538944977,-0.038631864,0.561435368,1.404109574,0.730519727,1.456031001,1.777721536,0.57875298,0.350011726,1.205998978,0.401823053,0.757777113,1.062076781,1.127651762,0.766387285,1.421493045,-0.013493412,0.672473508,1.266666667,1.2,6,2.266666667,4.2,4.533333333,0.8,0.8,0.4,6,4.066666667,0.533333333,3.933333333,0.133333333,4.066666667,2.133333333,1.8,0.8,6.2,1.933333333,4.466666667,1.4,3.533333333,0.133333333,4.8,2.466666667,1.933333333,7.333333333,3.666666667,6.6,8,1.2,5.333333333,1.6,11.06666667,4.6,4.133333333,4.933333333,4.133333333,7,5.2,3.4,1.133333333,10.4,3.2,7.866666667,2.666666667,6,1,9.133333333,3
0.455059335,-0.235516128,-0.28571091,-0.672018583,0.171369875,-0.179458531,-0.083462941,-0.219819484,-0.206387847,-0.369982255,-0.009111882,0.528225789,-0.088751037,-0.327117114,-0.185714175,0.241288164,-0.045205235,-0.142090427,-0.293179286,-0.491675952,-0.053239354,0.020261864,-0.013332642,0.073885714,0.077256819,1.572222156,0.145780148,0.585692467,0.347038933,1.365343842,0.151450561,0.643489298,0.135190781,0.293294986,0.129879633,0.469492328,1.138432616,0.4636366,-0.001931823,0.280235991,0.606266765,0.484753417,0.246733653,0.239769058,0.670910323,0.148508442,0.202064627,0.296717094,0.293632701,0.244420733,2.8,3.333333333,0.066666667,5.466666667,2.733333333,0.133333333,7,0.6,0.066666667,0.133333333,5.466666667,2.466666667,3.133333333,3.266666667,6.4,1.4,5.066666667,3.6,4.133333333,0.333333333,0.8,0.2,3.266666667,0.133333333,0.866666667,3.133333333,6.066666667,2.6,8.6,3.533333333,0.6,11.06666667,1.466666667,2.733333333,1.133333333,8.333333333,2.8,5.333333333,3.8,10.13333333,1.866666667,7.6,4.733333333,5.866666667,0.4,3.533333333,4.133333333,5.133333333,3.133333333,5.133333333,4
-0.49562533,0.389315665,-0.734446741,-0.679996643,0.785454825,0.75098227,0.816998523,0.093537698,0.094636919,-0.288868093,0.188060287,0.384129859,0.070531186,-0.841905931,-0.247363966,0.977493911,0.344003786,-0.169045001,-0.655238386,-1.069572267,0.496386085,-0.062337593,-0.187634201,-0.080521205,0.219065474,1.388342299,0.970505237,0.610020569,0.641220254,1.484614452,1.539135119,1.623348734,0.586111599,0.738256179,0.203293734,0.670144685,1.082679771,0.741435822,-0.150347855,0.242600436,1.406906071,0.839334377,0.290466361,0.135025497,0.219015724,0.84379174,0.352134625,0.189538041,0.75253829,0.584440208,1.866666667,2.8,3.8,5.266666667,3.133333333,4.066666667,1.6,3.8,5.666666667,2.866666667,4.266666667,1.866666667,0.066666667,6.066666667,5.133333333,1.6,4.2,0.933333333,6.533333333,4.333333333,5.6,1.666666667,2.466666667,6.933333333,1.666666667,2.533333333,6.333333333,7.133333333,8.866666667,6.2,5.6,2.933333333,6.133333333,8.066666667,4,7.466666667,7.066666667,2.133333333,10.33333333,8.533333333,4.066666667,5.8,1.866666667,11.73333333,7.6,8.933333333,3.666666667,4.866666667,10.26666667,2.4,4
