-0.107517918,0.012573838,-0.256608713,-0.040654444,-0.078204112,-0.191710139,-0.098010094,-0.111373253,-0.057246256,-0.11919028,-0.123621477,-0.463151483,-0.171172995,-0.070126486,0.198542409,0.140038108,0.249295041,0.220479067,0.287899277,0.40723718,0.173185812,0.269222758,0.261271066,0.196543733,0.129824522,0.137900368,-0.127685481,0.029301758,0.297877815,0.499060648,3.6,3.533333333,1.066666667,1.066666667,0.066666667,1.066666667,1.2,4.866666667,2,0.6,0.266666667,6.266666667,6.133333333,1.466666667,6.466666667,3.8,3.8,1.133333333,1.266666667,0.2,1.333333333,1.4,7.533333333,3.4,1.4,1.933333333,9,9.266666667,3.2,9.533333333,1
0.032777944,-0.256487733,-0.301477293,0.221001469,0.575803312,0.160828209,0.093156729,-0.655903603,-0.412569367,-0.28739363,0.189542448,-0.095604513,-0.083111668,-0.204296875,1.050174502,0.363654961,0.298767985,0.321318122,0.619521179,1.620033574,0.624077005,0.546141862,0.059702022,-0.037284352,0.397121316,0.842022216,0.301541026,0.239961265,0.222939613,2.983335562,0.266666667,2.733333333,0.8,0.866666667,1.333333333,0.866666667,1.133333333,4,0.066666667,0.133333333,2.933333333,4.6,2.133333333,0.466666667,5.466666667,1.2,5.4,1.333333333,1.133333333,5.133333333,0.933333333,2.533333333,7.8,2.666666667,1.066666667,3.266666667,8.533333333,8.6,1.866666667,9.466666667,1
0.182986604,-0.042161119,-0.101318272,-0.657633345,-0.283221461,-0.458012718,0.557998664,0.341584582,-0.005775213,0.045950348,-0.223927078,0.010277476,-0.156087194,-0.038050889,-0.446094339,0.424973094,0.246306571,0.236729293,-0.138771439,0.388571864,-0.19145772,0.880328668,0.925333974,0.16681592,0.274226334,0.039481684,0.470619615,0.101076095,0.216473356,-0.093216017,1.733333333,5.333333333,1,0.2,0.2,1.266666667,6.866666667,1.6,2.266666667,3,5.866666667,1.666666667,1,1.066666667,0.2,1.866666667,8.266666667,1.133333333,0.4,0.6,1.333333333,8.466666667,2.4,4.666666667,4.4,10.06666667,2.6,1.133333333,1.933333333,5.533333333,1
-0.025226503,0.081951987,0.270447688,0.016643101,-0.290453389,0.299665771,-0.131048099,-0.141906315,-0.025236881,-0.22956171,-0.130140195,0.412415245,0.255361964,0.12618711,1.190347711,0.407518411,0.519335997,0.609190189,0.892356152,0.297756435,0.999351435,0.256314813,0.575722168,0.375509015,0.276009969,0.391783321,1.460254012,0.968362049,0.442665615,3.026813885,5.533333333,6.6,6.733333333,0.8,0.066666667,6.666666667,4.4,5.866666667,4.866666667,1.066666667,2.333333333,5.6,5.533333333,3.133333333,5.533333333,6,7.066666667,7.8,2.266666667,0.733333333,8.2,5.8,6.2,5.933333333,2.6,2.533333333,6.333333333,6.4,4.533333333,6.466666667,1
0.037776292,0.114699272,0.141195752,-0.117154861,-0.096812075,-0.043872023,0.360572675,-0.532093902,0.007086318,-0.381649827,0.125650143,-0.692962637,-0.184608174,0.164942192,0.579869757,0.589847229,0.443293462,1.188142673,0.494306689,0.874163469,0.540427598,1.03695164,0.572442086,0.734156434,0.460849841,0.861962175,0.206496666,0.320453549,0.871852153,4.116567789,6,4.933333333,1,1.666666667,2.933333333,1.466666667,5.933333333,6.466666667,1.266666667,1.533333333,3.733333333,0.066666667,0.533333333,1.2,6.066666667,6.266666667,5.533333333,1.6,2.666666667,3.266666667,2.2,6.733333333,7.133333333,2.2,2.4,3.8,0.2,0.866666667,2.066666667,7,1
0.291774384,0.001257915,0.518253118,0.132611228,-0.211859682,-0.063654198,0.290125027,-0.782193947,0.20501894,0.573407391,-0.129093305,0.161229775,-0.24329697,0.390511111,-1.157795484,1.268726542,0.697816407,1.523170757,0.846817475,1.226670059,0.482799746,1.165378818,0.182351615,0.789995585,1.782720429,0.552658857,1.130582679,0.339937802,1.041124827,2.072117948,1,5.133333333,2.6,2.866666667,4.866666667,4,5.866666667,0.133333333,1.333333333,3.733333333,2.733333333,4.866666667,0.866666667,3.8,0.733333333,2.333333333,6.866666667,7.6,5.333333333,9.133333333,4.2,11.53333333,4.6,7.333333333,7.133333333,4.2,9.4,5.8,7.066666667,0.8,1
-1.086960118,-0.042679337,1.381791117,0.07762196,0.461931625,-0.164011733,0.725444364,-0.726365963,1.047295702,-0.490054086,-0.175232,0.495390574,-0.132785244,-0.152229041,-2.330361019,1.570589054,0.841183249,2.923541222,1.660551979,2.754757898,1.152923564,1.572437357,2.375660392,2.040502297,1.433132631,0.710246061,1.958313521,1.128488975,1.243147491,3.977171176,1.066666667,1.533333333,5,1.466666667,4.6,0.066666667,5.666666667,4.8,1.866666667,0.666666667,6,6.733333333,5.266666667,1.066666667,4.8,1.266666667,2.466666667,10.13333333,2.333333333,9,0.533333333,10.13333333,9,3.466666667,1.066666667,7.266666667,10.6,8.333333333,1.533333333,9.133333333,1
0.1687982,-0.141131435,0.082111768,-0.020008524,0.179341651,0.04124111,-0.005019449,1.231668547,0.426895,-0.036165215,-0.384941425,0.168198591,0.000378459,-0.071293642,-1.880252162,1.088408017,0.308105399,0.707288614,0.343102105,1.920611316,0.453803926,0.405571728,3.673401197,1.065647541,0.526826358,0.181338938,0.758627117,0.667589487,0.405324645,0.204164971,1.933333333,0.933333333,3.666666667,1,5,2.6,5,3,3.933333333,2.866666667,0.533333333,0.4,6,3.8,0.4,5,3.733333333,4.8,5.8,9.866666667,6.6,9.533333333,5.4,7.866666667,3.266666667,1.266666667,4.133333333,8.666666667,4.933333333,5.533333333,1
-0.112638473,-0.365834813,-0.207719924,-0.397829422,0.00180141,0.095164335,-0.055995875,-0.881068255,-0.263275867,-0.104436866,0.079015453,0.119927117,-0.011765692,-0.15086634,0.564986647,0.424220526,0.121957554,0.283152446,0.063396257,0.5331227,0.701039672,0.404977801,0.214066504,0.502794641,0.619289187,0.619299033,0.632081606,0.581940192,0.281496645,1.590682959,3.333333333,0.466666667,1.266666667,0.266666667,4.733333333,3.333333333,4.666666667,5.866666667,0.133333333,1,5.533333333,3.533333333,6.066666667,3.6,3.266666667,4.666666667,4.133333333,2.8,1.666666667,7,6.8,5.933333333,8.333333333,1.466666667,2.4,9.2,7.066666667,8.466666667,4.133333333,3.466666667,1
-0.108423912,-0.045761498,-0.797833658,-0.558345288,0.442682599,0.096445002,-0.280423457,0.031782491,-0.233341577,-0.665586934,0.371714672,-0.315619572,-0.175767225,-0.164183826,0.048604271,0.722842216,0.814049783,0.00036204,0.051622401,1.61407284,0.677305324,0.299556858,2.492715127,0.227170219,0.214678787,0.963838665,0.304479975,0.565380486,0.575003916,1.131609537,0.2,5.733333333,1.333333333,0.333333333,4.4,2.866666667,0.733333333,5.6,6.4,0.466666667,6,3,0.6,0.2,0.133333333,1.533333333,11.8,2.533333333,0.533333333,8.533333333,8.466666667,1.2,11.93333333,9,0.533333333,6.866666667,5.133333333,0.733333333,1.2,1.333333333,1
1.601977782,-0.145092378,-0.385418185,0.231753597,-0.466876342,0.216972968,0.469034015,0.321656595,-0.318566245,0.217600798,-0.187017721,0.097847352,0.1146707,0.084607133,2.589504543,5.443495071,0.163593435,0.156775315,0.904158261,0.230649696,0.813620528,1.966671308,1.310470095,0.069345444,1.320786717,0.15428747,0.411732053,0.454236567,1.254395762,5.002656712,2.333333333,0.866666667,1,6.933333333,0.533333333,6.866666667,3,2.2,0.733333333,2.333333333,6.866666667,2.2,2,2.2,3.333333333,3.733333333,1.333333333,5.6,7.466666667,5,10.6,3.466666667,5.8,5.2,2.533333333,11.2,4.933333333,4.733333333,2.733333333,7.133333333,2
3.542852729,0.202832237,1.101351256,1.532844104,-0.329182909,0.566341068,1.878472822,-1.329022315,-0.111342413,3.375412934,0.070711196,1.087101605,0.493251534,1.633614809,1.057182472,7.367665605,0.734847629,2.126863564,2.909315885,0.675342913,1.575810586,4.225093873,0.916757834,0.782727198,5.282559144,1.129145801,2.288670215,1.443798698,2.768012604,3.22466496,2.8,0.733333333,4.733333333,4.866666667,0.6,4.133333333,3.533333333,3.333333333,4.266666667,4.8,6.066666667,5,2.666666667,2.866666667,3.4,5.6,1.333333333,5.133333333,5.533333333,2.2,6.466666667,7.466666667,3.866666667,8.4,5.8,9.133333333,8.4,3.666666667,3.8,4.6,2
1.531749539,-0.081619184,1.286177238,1.00012832,-0.149513779,0.412207012,1.203257682,0.0422932,0.524554048,1.856873012,0.003898088,0.06771194,0.130885882,1.179026202,-0.936237925,2.663584741,0.694079248,2.445443715,2.252585831,0.627094661,1.833009019,2.174324992,0.954139023,1.339883786,2.697891064,0.786627546,1.452613662,0.893692218,1.750711159,0.571344197,3.2,1,2.066666667,2.733333333,7,2,2.2,5,5,6.2,3.866666667,4.933333333,1.866666667,2.133333333,2.266666667,6.8,4.266666667,3.333333333,3.666666667,10,2.133333333,4.733333333,5.533333333,6.4,8.133333333,4.933333333,6.533333333,4.066666667,5.266666667,4.4,2
0.28037734,0.050606043,-0.184419927,0.647619435,-0.185436709,0.523087842,0.265480961,0.263089414,-0.064328045,-0.503736298,0.130701252,-0.928315,0.213255947,0.1417915,1.234697989,1.040872051,0.844042609,0.596473769,1.031918539,0.458350385,0.957354767,0.803266675,1.668026277,0.551184296,-0.058837356,0.716650029,-0.0044565,0.645383259,0.573049405,3.295620725,2.266666667,7,0.533333333,3.866666667,3.133333333,4.333333333,1.933333333,0.066666667,6.066666667,4.933333333,2.666666667,0.2,3.866666667,4.933333333,3.6,3.266666667,8,1,7.933333333,6.533333333,6,2.866666667,4.466666667,10,7.666666667,3.4,3.666666667,5.2,6.8,6.066666667,2
0.139610101,0.006074362,0.145579602,0.122083694,-0.745873247,0.085543923,0.104226139,-1.143543373,-0.071655575,-0.241687765,-0.100893471,0.143093896,0.860394935,0.168681463,-0.012977561,2.136653991,0.723814693,1.00318023,0.962922349,0.158937902,0.881965582,0.642239184,-0.075697399,0.604232468,0.463007596,0.860432885,0.798372303,2.01818486,1.212558831,0.886301023,0.533333333,6.133333333,1.266666667,0.533333333,0.2,0.6,1.2,6.666666667,3.733333333,1.866666667,0.2,0.333333333,3.533333333,0.6,3.4,0.733333333,12.33333333,1.866666667,2,0.933333333,2.933333333,6.466666667,12.86666667,6.2,3,1.2,5.066666667,9.8,1.133333333,8.733333333,2
0.57493762,-0.065001288,0.288562162,1.304425675,-0.316423359,0.739960086,0.199108549,-0.866063581,0.001043414,0.386830664,0.140575175,-0.61603294,-0.272959219,1.13143597,0.84259446,2.788857488,0.858326667,1.655657967,2.077462389,0.640018977,1.728440363,0.832977738,0.438372497,0.984509959,1.271099715,0.788815848,0.670287641,0.386871222,2.374551999,2.521329011,4.6,0.8,6.466666667,1.933333333,2.933333333,1.266666667,4,3.066666667,5.533333333,5,6.266666667,0.666666667,0.4,4.6,3.933333333,6.266666667,1.133333333,7,4.133333333,4.6,1.933333333,4.533333333,3.6,5.6,5.333333333,6.333333333,0.733333333,0.666666667,5.066666667,4.133333333,2
0.371294124,0.069668784,-0.027273964,0.264322085,0.123034459,0.079578884,0.061285613,0.208493058,-0.145846438,-0.298050903,-0.059557727,-0.091327011,0.250482268,0.106649922,0.784838052,0.774601099,0.577155471,0.443254479,0.793678547,0.596548783,0.62139135,0.567691573,0.920275513,0.246334667,0.351137943,0.296352878,0.445620912,0.730632907,0.512503406,1.718069824,3.133333333,1.333333333,0.733333333,1.266666667,3.066666667,1.2,4.4,3.933333333,0.466666667,3.6,6.933333333,5.8,2.6,3.133333333,2.266666667,3.266666667,4.733333333,1,1.666666667,6.8,1.466666667,4.466666667,4.466666667,3,3.866666667,10.86666667,8.6,5.533333333,4.466666667,2.8,2
-0.100732574,0.261687291,0.084462282,0.092779432,0.412376263,0.158646126,-0.174191808,0.843994703,0.0817754,0.123610616,-0.325394792,-0.141169251,0.002320184,-0.024617909,-0.821195873,1.30852579,1.207475334,1.012695854,0.729768838,2.143922109,0.774280386,0.819886867,2.380298849,0.748939872,0.830906141,0.400367653,0.516317657,0.841394044,0.551322786,2.267364782,3.6,1,6.8,3.6,1.6,1.533333333,2.466666667,3.533333333,6.266666667,3.533333333,0.533333333,4.933333333,2.666666667,5.133333333,2.733333333,5.133333333,1.666666667,8.933333333,4.666666667,4.733333333,2.266666667,4.2,3.933333333,8.666666667,3.733333333,1.2,6.466666667,5.6,7,2.866666667,2
1.058833834,0.201890079,-0.048824963,0.201825405,-0.217544934,0.367814966,1.142238902,0.558813063,-0.110219813,-0.001481779,-0.059250417,-1.242199005,0.333509866,0.288214429,1.688590038,4.314302699,1.195975682,0.815544694,1.334451946,1.124246899,1.748629844,2.949461998,4.641469537,0.68735417,2.975302602,0.660244388,0.256287464,1.31324661,1.965207591,4.063733903,6.466666667,2.266666667,3,7,2.2,7,7,6.533333333,6.733333333,6.933333333,4.6,0.333333333,2.266666667,6.466666667,3.666666667,6.933333333,2.733333333,3.533333333,7.333333333,2.6,7.066666667,7.066666667,7.133333333,7.2,7.2,4.8,0.466666667,2.333333333,6.933333333,3.866666667,2
0.681235081,-0.481243765,0.478109415,1.277676741,-1.619066927,0.420921976,1.118008723,-0.392988361,0.55794183,0.794729211,0.159412039,-0.919585762,0.334498947,0.773354593,-0.68741886,2.268298495,0.318513492,1.293238563,2.321229944,-0.347830419,1.761691371,2.628797454,0.392806155,1.68529873,1.936034523,1.017998377,-0.155207109,1.064321323,1.794666817,1.087557911,6.8,0.6,5.6,3.266666667,0.4,2.933333333,4.666666667,4.2,5.866666667,3.066666667,3.333333333,0.133333333,6.4,3.533333333,1.866666667,7,0.733333333,5.8,3.466666667,0.6,3.066666667,4.933333333,4.266666667,6.066666667,3.2,3.4,0.333333333,6.533333333,3.666666667,2.133333333,2
2.821810068,0.19624775,2.138135284,2.693376626,-0.722722327,0.984617723,2.048691113,-0.208542038,-0.833734534,1.181793143,0.637535718,2.509363729,1.219312436,1.133177124,2.931318583,5.126493779,1.119414748,4.027206102,5.000629462,0.738755856,1.680785742,4.532265172,0.872817985,0.348597274,2.410694293,2.20307364,4.689081658,2.167059555,1.909147675,6.606143961,2.933333333,1.666666667,6.066666667,6.333333333,7,4.4,3.8,4.266666667,6.733333333,7,6.866666667,6.2,1.533333333,3.933333333,3.066666667,5.8,4.933333333,6.6,7,10.93333333,4.666666667,6.733333333,6.133333333,10.86666667,8.133333333,8.266666667,6.733333333,4.066666667,5.533333333,4.933333333,3
0.138210712,0.212667834,0.216156747,0.318504078,0.108509426,0.220476996,-0.206882991,-0.597361886,-0.513304928,0.407769403,-0.059746394,0.140007007,0.421475196,0.245610231,0.728769953,0.989546353,0.80096699,1.130963038,0.929348344,0.769550547,0.620384674,0.727349267,0.414119655,0.293578102,0.822403988,0.433596357,0.727048874,1.000628305,0.728522415,2.550614631,1.066666667,4.466666667,2.2,4.6,4.4,1.8,1,4.533333333,0.266666667,4,4.266666667,6,2.733333333,1.933333333,1.466666667,1.6,8.266666667,4.333333333,5,8.333333333,3.866666667,2.933333333,8.6,2.666666667,4.933333333,9.666666667,9.333333333,6.333333333,2,3.2,3
-0.0535102,0.287172256,1.177000751,0.232403057,-0.181421924,0.058719081,0.030427006,-0.31161447,0.115181874,0.245974307,0.307826433,0.218600233,0.029887967,0.126642218,0.753099326,0.873384036,1.308618059,2.478501386,1.329266342,0.98531244,1.310444022,0.757310999,1.436176017,1.542025389,1.556169123,1.141108356,1.38183377,1.294173425,0.8309447,4.116238905,3.933333333,0.533333333,4.066666667,3.866666667,1.666666667,0.933333333,3.533333333,0.266666667,4.266666667,4.4,4,3.933333333,0.466666667,4.4,0.533333333,5.6,0.6,7,4.933333333,2.466666667,1.866666667,4.6,0.333333333,5.133333333,7.4,7,5.533333333,0.6,5.133333333,2.866666667,3
0.768587119,0.312739279,0.685170709,0.473310319,0.249777014,-0.095386866,0.859184993,-0.073057688,-0.107525069,-0.278846722,0.318183824,0.455687915,0.733459627,0.021596252,1.038958942,1.660892086,1.141919147,1.99022463,1.376977696,2.143862925,0.984610811,2.108968163,0.87203053,0.597075653,1.531895473,1.029161605,1.245261846,1.412368373,0.97355727,3.938852858,1.666666667,3.466666667,1.533333333,1.866666667,0.133333333,1.266666667,2,6.666666667,0.8,1.466666667,3.133333333,4.2,5.666666667,1.133333333,5.933333333,5.066666667,5.6,3.933333333,3.533333333,0.933333333,1.666666667,4.933333333,11.2,2.733333333,2.333333333,4.133333333,7.533333333,7.8,3,11.06666667,3
0.318319117,0.234193441,0.303632733,0.148219398,0.194284377,0.239076686,0.104596691,-0.291584142,0.369675624,0.729527516,-0.077170194,-0.974681785,0.320027278,0.26896195,-0.271935326,0.990790448,0.97155978,0.881533847,0.737973195,1.900923459,0.825333681,0.75506596,1.239325515,0.871312121,1.396566108,0.489647651,-0.196216348,0.906137446,0.631722926,1.848714506,3.333333333,3.133333333,1.666666667,1.4,3.133333333,0.866666667,2.466666667,7,1.666666667,2.266666667,0.466666667,0.4,3.2,1.133333333,3.333333333,5.8,6.4,4.266666667,2.066666667,3.266666667,2.066666667,5.133333333,8.2,4.6,4.8,2.333333333,0.866666667,3.933333333,3.4,3.933333333,3
