-0.107517918,0.012573838,-0.256608713,-0.040654444,-0.078204112,-0.191710139,-0.098010094,-0.111373253,-0.057246256,-0.11919028,-0.123621477,-0.463151483,-0.171172995,-0.070126486,0.198542409,0.140038108,0.249295041,0.220479067,0.287899277,0.40723718,0.173185812,0.269222758,0.261271066,0.196543733,0.129824522,0.137900368,-0.127685481,0.029301758,0.297877815,0.499060648,3.6,3.533333333,1.066666667,1.066666667,0.066666667,1.066666667,1.2,4.866666667,2,0.6,0.266666667,6.266666667,6.133333333,1.466666667,6.466666667,3.8,3.8,1.133333333,1.266666667,0.2,1.333333333,1.4,7.533333333,3.4,1.4,1.933333333,9,9.266666667,3.2,9.533333333,1
0.230351029,0.205087178,0.672407929,0.49767748,-0.117135125,0.645156186,0.700357991,0.53139387,0.496821279,0.451756089,0.033541383,-0.83491792,0.527583449,0.148496155,-0.536155144,2.546138191,0.920356467,1.618518796,1.373040615,1.593238165,1.593374896,1.989210101,3.859322839,1.274478121,1.47386308,0.569893571,0.495059889,1.293182777,1.066496934,1.484617924,6.2,1.6,4.533333333,3.6,4.466666667,1.2,6.4,6.2,6.933333333,3.133333333,0.266666667,6.2,5.2,6.266666667,5.4,6.8,2.333333333,5.133333333,4.4,4.666666667,1.666666667,6.466666667,6.733333333,7.333333333,3.2,1.133333333,6.4,5.866666667,6.533333333,5.733333333,3
0.241967798,0.193217284,-0.28923299,0.343424223,-0.048528705,0.112867474,-0.083196158,-1.501358571,-0.40906927,-0.215252624,-0.236796146,-0.663598094,-0.021953781,0.356037159,0.393808734,1.174323518,1.002015815,0.310254855,1.345410613,0.785137624,1.019794604,0.386179243,-0.448782947,0.475689191,0.350831653,0.444830235,0.096391218,0.83426411,0.90819664,2.969654704,5.733333333,5.6,1.733333333,0.8,5.533333333,0.666666667,0.466666667,0.533333333,0.266666667,0.066666667,1.333333333,3.533333333,2.2,1.2,5.6,6.4,6,1.933333333,0.866666667,5.8,1.133333333,1.733333333,1.666666667,0.6,0.133333333,1.466666667,4.333333333,2.333333333,1.333333333,6.2,3
-1.102218619,0.644714223,1.764455472,1.531231907,0.455448671,0.335375951,0.68687923,0.178080485,0.555984329,0.77597691,1.495980072,-0.093258068,1.218957528,-0.415355337,0.110655527,1.259440459,1.79111657,3.658319392,3.513555714,1.284808039,1.274022495,1.93673177,1.136158864,1.699845892,1.733183618,2.979807298,0.575341824,2.38990042,0.337529252,2.014989571,2.933333333,4.733333333,6.866666667,6.2,5.933333333,5.333333333,1.733333333,6.533333333,6.266666667,3.666666667,6.733333333,4.866666667,2.333333333,1.533333333,4.6,4.333333333,6.8,7.133333333,7.4,9.933333333,7.333333333,5.466666667,10.4,8.666666667,5.333333333,8.133333333,8.2,5,2.666666667,6.733333333,3
0.398780068,-0.030097287,0.018524775,0.426166489,0.316108662,0.081122803,0.252551224,0.62990405,-0.060475866,-0.317000402,-0.167837939,0.067923925,0.19874098,0.020973516,1.919757352,2.912048391,0.718883811,0.759602403,1.603792332,1.851684561,1.282907283,1.456332669,2.44274537,0.773536788,0.82717091,0.563434572,0.913286308,0.943172718,0.86879995,4.77668278,2.666666667,0.533333333,4.8,2.666666667,4.666666667,1.066666667,2.466666667,0.466666667,0.266666667,1,5.533333333,4.666666667,4.8,3.866666667,2.333333333,2.8,4.666666667,5.866666667,3.866666667,7.466666667,1.2,3.333333333,2.933333333,0.8,2.266666667,9.466666667,6.066666667,7.666666667,5.533333333,2.733333333,3
0.03551899,0.533384727,0.845916854,0.135855636,0.308754369,-0.059734934,0.139865711,-1.228468003,0.376335402,-0.115843913,0.178028422,0.890195073,0.792502794,-0.078762835,-0.371184222,1.031030803,1.184966705,1.713028667,1.68478366,1.763235637,1.206637018,0.956763692,0.074319011,0.982833996,0.85405499,0.910360092,2.759280105,1.436524896,0.776973119,0.667782804,2.4,6.733333333,1.333333333,2.466666667,5.333333333,1,2.066666667,0.266666667,4.333333333,3.2,2.266666667,6.733333333,4.466666667,2.4,2.666666667,5.333333333,8.866666667,4.466666667,3,8.066666667,1.8,4.866666667,4.666666667,6.133333333,4,2.8,10.13333333,5.8,2.6,3.133333333,3
2.932866964,0.052519301,-0.189369585,1.283651454,-0.8941377,1.012488998,1.399800289,0.818429031,-0.321587861,0.972874393,0.163855257,0.786234854,0.104478141,0.933327623,1.012211894,9.349180668,0.729116525,0.872217043,2.466450991,0.708836934,2.004625927,4.036908743,2.416009786,0.530929049,2.902094569,0.978045178,2.19308482,0.7475597,2.599017527,2.832624426,3.266666667,5.666666667,6.133333333,6.466666667,0.066666667,6.466666667,3.133333333,1.733333333,6.733333333,2.133333333,6.333333333,3.066666667,3.666666667,2.133333333,3.133333333,3.466666667,9.4,8.866666667,7.333333333,2.2,7,4.6,2,9.8,3.066666667,6.866666667,4.666666667,4.266666667,3.133333333,4.666666667,4
0.619573838,0.181864157,1.500485883,1.663698851,0.216808427,1.07575764,0.534734457,-0.037627631,0.449627051,2.650845785,0.618790633,0.593794119,-0.513872889,1.464529145,-4.416899343,2.631916779,0.703762398,2.424196034,3.481142018,1.611049408,2.543216146,1.392146287,2.141186913,1.206007819,4.680880336,1.482028107,1.888497977,0.491962035,2.730574883,-1.004483397,2.666666667,0.333333333,4.466666667,3.333333333,6.733333333,3.733333333,5.8,2.6,4.4,3.333333333,5.466666667,3.733333333,0.933333333,3.266666667,0.133333333,3.6,0.4,8.866666667,6.933333333,10.06666667,5.8,6.8,2.933333333,6.8,7.333333333,8.266666667,6.666666667,1.2,6.4,0.4,4
0.431021982,0.175741561,0.489944453,0.737746293,-0.560552091,0.573882504,0.104713648,-1.056970395,-0.327282042,1.239550932,0.255932376,-0.549179985,-0.330406234,0.72069157,-2.31276979,2.709116934,0.890144916,1.397533313,1.565160902,1.614055558,1.47634402,0.793388547,0.716983688,0.436509526,2.746609189,0.853984319,0.567876127,0.618702852,1.451328498,0.935740859,2.866666667,1.266666667,3.333333333,3.666666667,6.266666667,3.666666667,3.333333333,0.466666667,3.933333333,3.2,5.2,2.933333333,0.533333333,4.533333333,0.333333333,3.266666667,1.333333333,7.266666667,7.466666667,9.466666667,6.4,4.333333333,0.6,4.333333333,5.266666667,6.6,3,2.8,7.066666667,0.466666667,4
-0.554698291,0.152435002,0.510714221,-0.061646948,-0.050182757,0.327283986,-0.56132164,1.038154675,-0.184065838,-0.27359675,0.949497889,-0.301685498,0.512838277,-0.132155753,1.143546929,1.138930569,0.993329667,2.184277789,0.781080315,3.543939249,1.64848362,0.633592496,4.73894038,0.718046214,2.486725069,2.272756228,0.641340132,1.580022853,1.025314082,2.949897704,2.266666667,1.933333333,2.933333333,1,3.6,0.666666667,0.4,2.933333333,4.866666667,1.666666667,5.4,6.066666667,2.333333333,2.266666667,2.6,2.4,4.066666667,4.266666667,3.4,5.2,4.866666667,0.466666667,5.333333333,5.733333333,1.733333333,6.2,7.533333333,5,4.6,6.133333333,4
0.001799375,0.252778919,0.104518872,0.383569603,0.922426389,0.054777282,-0.055238458,0.622514725,0.304946748,0.229294855,0.16775042,-0.750345487,0.124600613,-0.218928663,-1.019714103,0.989091099,0.743951162,0.634858435,0.88273857,3.483697793,0.689847592,0.36785376,1.6858548,0.758836626,0.776434664,0.93799889,0.074842743,0.739484079,0.379358689,0.384989066,6.6,1.933333333,6.533333333,5.6,3.466666667,2.4,0.733333333,3.4,6.466666667,2.333333333,3.533333333,0.266666667,2.866666667,0.533333333,3.533333333,7,2.066666667,6.733333333,5.866666667,3.533333333,2.8,1.066666667,3.466666667,6.6,2.733333333,4,0.333333333,3.2,0.8,3.733333333,4
0.439706238,0.504936508,-0.168763285,-0.096421674,0.687859509,0.370400414,0.692241001,-0.349139804,-0.345915322,-0.09416987,0.184658072,-0.096627572,-0.449447084,-0.39609135,0.993344833,2.532045036,1.974057189,0.978064994,0.797511095,2.439628189,2.023932747,1.731162534,1.760187233,0.97012706,2.153788285,1.159863457,1.735404746,0.443510082,1.273777751,3.174374827,6.466666667,1.733333333,0.866666667,1.4,3.533333333,3.666666667,3.733333333,3.133333333,1.4,1.666666667,5.066666667,5.666666667,0.333333333,2,7,6.6,2,1.2,1.466666667,4.066666667,4,4.333333333,3.6,1.533333333,2.266666667,5.466666667,5.933333333,0.8,2.2,7.133333333,4
0.017090601,0.225696829,1.388743005,1.806194679,-0.572804508,0.582244647,0.512283287,0.033041724,0.435722627,2.073982262,0.956894498,-0.473515645,-0.170779375,0.653918247,-2.061299855,1.53942728,1.110904649,3.300511511,4.377340113,0.164331894,1.384691984,1.541258535,1.324778258,1.10828332,3.417325121,1.896221074,0.125866555,0.722635602,1.369067134,0.883230634,0.466666667,2.4,4.8,5.933333333,2.333333333,4,6.066666667,4.733333333,2.6,4,5.266666667,5.6,0.333333333,4.8,0.066666667,2.866666667,4.6,11.2,9.133333333,4.333333333,9.666666667,12,7.666666667,5.266666667,6,7.333333333,10.66666667,1.333333333,8.666666667,0.2,4
-0.105343222,0.715732764,0.404040281,0.353948224,-1.127437539,0.509186025,-0.246169224,0.169190691,0.197315712,0.19130554,-0.543988182,-0.201874905,-0.095053808,0.296972132,0.623139119,1.034248338,1.514894109,1.286350793,1.322887333,0.000364671,1.300426867,0.326158307,0.956852929,0.993141787,1.275745824,0.287965944,0.560738028,0.735880295,1.106488604,2.198465422,2.733333333,2.266666667,3.066666667,2.733333333,0.066666667,3.666666667,0.933333333,1.8,5.6,3.4,4.133333333,2.8,1.733333333,5.333333333,5.533333333,5.2,6,3.866666667,3.533333333,0.4,6.6,3.133333333,5.866666667,9.466666667,4.933333333,5.666666667,6.2,2.066666667,5.666666667,7.866666667,4
0.184008624,0.661384918,0.115197947,0.027800288,-0.099030575,0.375471655,0.09650254,0.186624867,-0.280513395,-0.40693217,0.201232707,0.284890857,0.14782297,0.180162483,0.897750111,1.503655715,3.050749848,0.89994628,0.709214454,0.916374662,1.101449476,0.554660412,2.801771471,0.554552667,0.352128176,0.870583891,1.090518861,1.077446984,1.216741048,2.291503177,3.466666667,5.533333333,5.133333333,3.466666667,5.4,3.466666667,1.133333333,6,6.2,3.466666667,2.466666667,0.866666667,5.066666667,3.466666667,5.2,3.6,8.6,8.666666667,5.6,7.666666667,3.666666667,3.466666667,8.533333333,9.4,3.533333333,3.666666667,3.2,8.2,6.733333333,8.733333333,4
0.443487661,0.236198353,0.357014828,0.360264352,0.145116166,-0.013406007,0.54149393,-0.020468708,0.179835044,-0.271892198,-0.117222125,-0.011363061,0.934673046,-0.08976891,0.134443696,2.233971043,1.012422116,0.919839912,0.863057175,1.384720429,0.853182422,1.164279414,1.896777531,0.821116794,1.035244596,0.475169696,2.25244773,2.053553814,0.710190966,1.796670209,5.6,1.4,4.066666667,3.866666667,6.8,2.2,5.6,5.6,6.866666667,0.733333333,0.333333333,6.866666667,7,2,3.8,5.866666667,2.866666667,4.533333333,4.066666667,8.2,3.133333333,6.8,6.333333333,8.133333333,1.733333333,0.8,7.466666667,8.066666667,2.2,3.933333333,4
1.72029968,0.487814304,-0.825622834,0.518381031,-1.110690913,0.057257904,0.345365215,0.012398652,-0.444803409,-0.037098168,-0.527596567,-0.041283437,0.263624065,0.018216431,2.754247528,6.21187982,1.379892439,0.043019846,1.241622108,0.77131496,0.828141212,1.402305458,0.709889853,0.006210793,0.862860547,-0.143693228,0.568449294,1.011544629,0.88189207,4.353487171,3.8,6.6,0.533333333,6.733333333,0.2,6.533333333,1.933333333,2,0.133333333,1,0.266666667,0.733333333,2.333333333,3.8,4,4.666666667,8.8,3.466666667,9.066666667,1.466666667,8.866666667,2.733333333,3.4,2.866666667,1.6,2.066666667,1.733333333,3.266666667,4.333333333,6.8,5
0.377419023,0.001572941,-0.023804667,0.083941305,-0.312928782,0.028730518,0.506206905,0.344519026,-0.205019436,0.080355335,-0.253976478,-0.001202455,0.008038065,0.179689044,0.727919941,1.632263838,0.230165237,0.200482142,0.457505176,0.514457776,0.294959396,1.552090089,1.227581608,0.112771009,0.358404073,0.14469533,0.450088145,0.30342452,0.659524493,1.200718085,5,2.466666667,0.866666667,6.933333333,2.933333333,0.8,5,4.466666667,3.6,5,0.066666667,6.466666667,0.6,5,2.2,5.466666667,2.666666667,1.133333333,7,4.866666667,1.066666667,5.933333333,4.8,5.133333333,5.8,1.2,8.533333333,2.2,6.533333333,3.4,5
-1.131308595,0.282585429,-0.163822659,-0.462967016,0.547445697,-0.290655424,-1.744359088,0.011001993,0.042026616,-0.185021095,-0.077659726,-0.692021761,0.037539366,-0.136457307,0.090520579,-0.367213094,0.515754474,0.256279883,-0.090007529,0.891654692,0.066834464,-0.607630164,0.495128652,0.192908717,0.037320974,0.221548324,-0.103404991,0.262310217,0.085859565,0.740772573,0.2,6.266666667,0.933333333,0.2,3.2,1,0.4,2.8,2.2,2,0.533333333,0.066666667,6.4,2.533333333,6.2,0.266666667,11.8,1.933333333,0.266666667,7.266666667,2.533333333,0.666666667,5.2,6.533333333,3.733333333,0.666666667,0.133333333,7,5.266666667,12.73333333,5
0.563581781,0.42858235,0.809782009,1.553598307,0.498037811,0.70185495,0.681454053,0.82112601,0.402562696,1.878473139,0.477373635,-0.99193607,0.163739218,0.701886832,-2.311844149,1.652943007,1.418612941,1.883780392,2.421304866,1.299098532,1.472770811,1.649696913,2.48704912,1.352200447,3.76246345,1.554067136,-0.087502886,0.99839875,1.718972685,1.007554359,5,0.8,3.066666667,3.2,5.2,0.866666667,3.2,4.666666667,4.133333333,3.933333333,5,4.2,4.6,2.933333333,7,6.6,1,4.866666667,3.866666667,5.933333333,2.333333333,3.266666667,6.333333333,4.733333333,4,7,5.066666667,5.733333333,3.066666667,8.866666667,5
-0.012811958,0.229273506,1.133294935,1.393801358,0.265370675,1.049382821,0.034731199,1.118627907,-0.762643263,0.658171342,0.2847008,0.534207724,0.380989548,0.106002984,-0.104030708,1.826609525,1.603494059,2.680662461,2.785880407,1.748921151,2.246837056,1.549007551,4.117703047,0.505533429,3.042249961,1.419036524,2.01719216,1.519453931,1.894271478,4.027105424,5.066666667,1.733333333,5.2,3.333333333,3.266666667,3.533333333,5.733333333,4.6,4.4,5.466666667,2.333333333,5.4,6.333333333,5.066666667,0.4,6.666666667,1.8,6.6,5.2,5.133333333,5.133333333,7.6,5.333333333,5.333333333,6.6,4.066666667,6,6.466666667,6.066666667,2,5
-0.108944039,0.14462074,0.247017928,0.262554488,0.611134394,0.148565491,0.010057836,-0.410213132,0.468961593,0.893634547,-0.115546339,-0.382569974,-0.186862799,0.044574963,-2.399676654,0.654765824,0.580052573,0.694122804,0.738199936,1.826604755,0.660476167,0.444146965,0.193164682,0.943858883,1.410787611,0.244021211,0.541236997,0.560924486,0.489001483,-0.81149702,3.533333333,1,5.2,4.6,4.133333333,1.066666667,5.333333333,1.866666667,5.733333333,4.266666667,5.533333333,6.2,1.933333333,4.466666667,0.066666667,3.733333333,4.133333333,5.666666667,7,4.466666667,1.466666667,7,3.8,7,6.933333333,6.266666667,8.666666667,4.4,5,3.6,5
-0.021702364,-0.05023297,0.11048672,0.173076082,-0.473311477,-0.00730245,0.062603491,0.339378389,-0.054351904,-0.200641925,0.080989004,-0.179277304,-0.383390461,0.042767088,0.516822526,0.57901231,0.656411993,0.809554034,0.708218848,0.033244831,0.337320444,0.474741517,2.394401406,0.384951703,0.153116136,0.604373042,0.482927194,0.220607105,0.470719253,1.628563453,2.866666667,6.266666667,5.2,0.466666667,0.066666667,0.8,6.133333333,1.6,3.933333333,3.333333333,5.733333333,5.333333333,1.533333333,2.933333333,1.333333333,6.2,9.933333333,8.733333333,3.266666667,3.133333333,1.266666667,10.2,3.933333333,7.133333333,4.466666667,7.133333333,7.8,1.866666667,3.933333333,4.466666667,5
-0.04217822,0.155898598,0.36372521,0.427258296,-0.065835609,0.469147738,0.209204105,-0.951734059,0.175317883,0.04330985,0.315938213,-0.600543957,0.249987566,-0.090303246,-1.192738521,0.954299472,0.707530362,1.225979726,1.116205001,1.386762517,1.215109219,0.670772856,0.624963462,0.861767844,0.601777019,1.15443546,0.228110633,0.770892602,0.259991802,0.623173982,2.133333333,1.2,2.866666667,2.333333333,5.333333333,3.4,1.666666667,0.333333333,3.266666667,3.533333333,2.866666667,0.133333333,5.666666667,3.6,5.866666667,5.8,2.266666667,4.666666667,3.666666667,8.466666667,3.466666667,2,1.533333333,5.066666667,4.066666667,6.4,3.533333333,9,4.866666667,9.733333333,5
-0.086588244,0.114455707,0.364115832,-0.00759933,-0.623263467,0.547581797,-0.136056503,0.718797655,0.031951096,0.224677085,-0.570060715,0.165271966,-0.127443611,0.082776795,-0.077454646,0.896305697,0.679704697,0.861854759,0.547105818,0.549151047,1.104917726,0.316544227,3.766178813,0.642613578,0.875506315,0.518555968,1.08123896,0.357554826,0.578633116,2.318816982,2.733333333,0.733333333,3.466666667,1.933333333,0.133333333,4.8,4.533333333,0.066666667,2.733333333,3.6,1,4.466666667,0.6,1.866666667,0.6,4.666666667,1.8,7.2,3.733333333,0.4,6.2,8.4,3.733333333,6.8,4.666666667,1.2,5.666666667,3.466666667,3.266666667,3.733333333,5
0.077454106,0.436362767,0.502364724,0.211545185,-1.11149592,0.206724929,0.035902241,0.322287707,0.109005126,0.685814734,0.404957145,-0.480944521,0.02014877,0.342931689,-0.997752863,2.768489359,1.505478014,1.520735355,2.039719973,0.12793106,1.225094646,1.011727584,1.923441273,0.965211518,2.185063783,1.354132752,0.722322619,0.750174297,1.332769286,1.719055243,1.266666667,2.066666667,2.066666667,2.533333333,0.333333333,2.066666667,5.866666667,0.533333333,3.066666667,2.2,2.066666667,5.533333333,0.6,3,0.133333333,1.4,4.266666667,6.733333333,4.533333333,3.333333333,3.266666667,11.26666667,1.333333333,3.733333333,2.6,3.933333333,10.53333333,1,6.133333333,5.133333333,5