0.0202985132597236,0.506367180593806,-0.460284607320995,-0.46673629290555,-0.177246530814803,-0.448894112482179,-0.133788110937992,-0.0393467528125989,-1.19655353932322,-0.145769856658347,-0.264680266589882,-0.260893462730555,-0.544218026911817,-0.0426512371607686,0.082880390962457,-0.0701687285547324,-0.148727077571252,1.46857767597563,-0.00811374668625478,0.447430293074793,0.536403989438501,-0.36696721514769,0.457291775837496,0.408708218380951,-0.317088995990975,0.0198838079469244,0.127890026854576,0.179655566507281,0.250359755625094,1.37952350926992,-0.171182606089268,0.392436972758859,0.234710121502656,1.00882811515062,0.200556212633456,-0.120533508426409,-0.698200439402722,0.043258012199331,-0.511040285363677,0.385211265880399,0.416532394038079,0.478503000844102,0.785758022217295,-0.66561796170466,0.484658025875505,1.53441417991763,-0.373019252455866,3.4342964287363,2.43857253270926,-0.106786841183687,-0.207400797083728,-0.16503735809272,2.07838282664215,0.532543905177078,0.232753858095894,0.990237982396683,0.88245438774921,4.38993757395274,1.53776106172228,1.96195308779596,1.62727374695606,3.11956289658382,1.20966506577751,0.626931613434066,0.432456787830985,1.52032010317793,0.834445803132035,1.35443627816818,2.1056516863074,1.39405357362699,1.91238451909264,0.42522681212374,1.37564256617828,3.22086432753939,0.490132041561472,4.89562095570549,3.10284428271313,0.602138114582011,0.953177275780495,1.35027458503025,3.6667504189448,1.87271278574588,1.25345493024968,1.66122683628945,2.53333333333333,2.66666666666667,4.73333333333333,4.66666666666667,4.8,4.66666666666667,5.2,4.66666666666667,4.73333333333333,5.13333333333333,2.53333333333333,4.73333333333333,2.53333333333333,4.33333333333333,2.6,1.8,4.4,2.53333333333333,1.8,4.66666666666667,4,2.6,2.06666666666667,6.26666666666667,4.66666666666667,4.73333333333333,2.46666666666667,4.66666666666667,3.8,3.26666666666667,6.86666666666667,7.26666666666667,7.33333333333333,6.6,7.26666666666667,6.6,6.93333333333333,7.33333333333333,3,6.6,4.66666666666667,6,7.06666666666667,5.13333333333333,5.4,4.6,6.2,5.8,7.26666666666667,4.26666666666667,2.13333333333333,10.7333333333333,7.33333333333333,8.46666666666667,2.8,5.33333333333333,1
0.0994457204981832,-0.22476264915089,-0.166895334321497,-0.177093104449648,0.105857897274862,0.220154990050403,0.0104869738567731,0.402639147224465,0.184355587679439,0.0169816970035714,0.315185745078851,-0.0456241926705235,-0.0559075250971125,0.0932755848546816,0.120113940247723,-0.170744734978,-0.206037456848114,0.0234736229242445,0.695931789620728,0.63410217202554,0.925656540888138,0.778132512045296,-0.257366477288481,0.380060319949451,0.766106621558668,0.180832657699385,0.312753463356507,-0.0202665103485176,-0.430274604654738,-0.102597741348963,-0.286732373465655,-0.774214121186428,-0.374001011956001,-0.107185206999107,0.156256662450541,0.197277753282374,-0.980383452480817,-0.366900658412048,-0.162262074296259,-0.195601252449685,-0.410295033856149,2.44031736921406,-0.00778829664767321,-1.32396397233794,0.740744722169575,0.960231806294797,0.45324318115638,1.96697976194808,0.83667189299812,1.83807507605281,-0.741373892191972,0.829061093781987,1.3863692543698,0.000931531288591159,0.585907408757584,0.0521724971498253,0.773144794199328,0.732543593798351,1.14882350264357,0.673575389307369,1.39468029665143,2.78741172990712,1.33074718694292,1.48824264614128,1.15011279672529,1.03850110988361,1.24313443010705,0.737375217340048,0.837748073385056,3.6084878684151,0.712361478605474,0.420919357312222,2.14086097542972,1.98742564491145,1.98484477102807,3.63641585657329,1.86533296578066,2.60781978745632,0.319120228721928,1.44407079928114,3.79304267797012,0.757408925156443,1.40417750130068,1.26837923530759,1.2,3.53333333333333,6.46666666666667,6.53333333333333,0.6,6.4,6.53333333333333,6.46666666666667,0.6,6.53333333333333,0.533333333333333,5.73333333333333,6.4,6.06666666666667,0.6,1.13333333333333,3.46666666666667,3.46666666666667,6.93333333333333,6.06666666666667,5.8,3.8,0.2,5.86666666666667,4.8,3.06666666666667,3.33333333333333,6.6,6.46666666666667,9,12,11.8666666666667,0.733333333333333,11.9333333333333,8.26666666666667,12.3333333333333,0.733333333333333,12.0666666666667,5.8,10.4666666666667,11.8,11.8666666666667,2.26666666666667,1.26666666666667,5.06666666666667,8.53333333333333,12.3333333333333,9.26666666666667,11.6,5.13333333333333,0.933333333333333,7.33333333333333,9.2,7.4,6.46666666666667,11.5333333333333,1
-0.0334824640557621,0.051153001450524,0.490402844263264,-0.27535268936853,0.886095197191721,-0.987605491890501,0.251088645902751,-0.253233824677448,-0.68403246367578,-0.388450471316578,-3.05367607189445,0.503069482602028,-0.251693854641786,-0.720777070816755,-0.373283929337057,-0.875075964784048,-0.777189448027069,-0.0293808182287229,0.589028960028107,-0.477680688192714,-1.03804268600429,-0.71832743363953,-0.369170307192456,-0.228006760619963,-0.612960101873817,0.191694949154804,0.402064742868223,-0.473119851033237,-0.0279300134021698,0.795154543192753,0.977085243122017,-0.621538524909421,1.92712646783461,-1.56596520034178,0.366194475529955,-0.101399438729705,-0.732341520313253,-1.37010960881939,-4.73468282403761,0.64826140662376,-0.460644776506622,-1.05146408980449,-0.651147922555447,0.451269048727184,-1.30481347109071,-0.199550063800758,0.814351162203317,-0.902728807691651,-1.74842566725457,-1.56676983203983,-0.621388332481141,-0.751883250557357,-1.12949413535759,0.0387838866005384,0.267780772270703,-0.547819288210204,0.275703446857909,2.19253127699044,2.56648375010327,0.510104704570052,2.89632491132785,-0.239854801451492,1.24919371556904,0.59418547197564,0.383084537686451,0.427259820753941,-2.21185815123446,1.28399431104686,0.306296708440597,-0.328122990698908,0.0691037849381895,2.91591358204064,-0.406741085298274,0.239347107783013,1.33261531080325,-0.189263999118201,-0.367506551518721,-0.125930197696862,0.752401411978985,0.802771527005978,-0.193896873848549,0.577289953853012,0.889657793099302,0.293806090919654,5,2.46666666666667,2.33333333333333,2.26666666666667,5.4,0.6,2.46666666666667,2.53333333333333,5.73333333333333,0.733333333333333,0.266666666666667,4.73333333333333,1,3.13333333333333,3.26666666666667,3.2,0.2,1.2,3.06666666666667,2.06666666666667,0.866666666666667,0.666666666666667,3.2,2.86666666666667,0.4,0.4,4.93333333333333,5,5.2,2.66666666666667,3.06666666666667,4,7.06666666666667,0.933333333333333,2.8,3.06666666666667,6.6,1.6,1.53333333333333,5,1.06666666666667,3.26666666666667,3.4,3.26666666666667,2.26666666666667,2.8,4.2,3.86666666666667,1.33333333333333,2.66666666666667,3.4,4.86666666666667,2.26666666666667,0.466666666666667,6.93333333333333,5.13333333333333,2
0.187273664157666,0.241156774053272,1.49591681361156,0.496022577433427,0.82892618679744,0.440939659140836,0.0611828293065201,0.496108108522803,0.597784391855382,1.30026373881086,-0.193938639352529,0.175956451725673,1.08195178584475,-0.429943384164622,-0.208787502962595,0.127789335359149,-0.128358658410326,-0.658522119734361,0.122690088943768,-1.21536573977787,-0.380906292653588,-0.0143949978831138,0.0875071981500775,0.0776832895225895,0.853241757200991,0.223763006093217,-0.189645264042669,0.10082695541319,0.307923031882267,0.129114254774096,1.334489855437,0.732294350826713,0.737925290324071,0.523527928800831,0.0377056197679206,0.793158470128858,0.792665837187413,1.06078622395348,0.702486771955434,0.120029997988559,1.71461880514847,-1.48359153392656,-0.750587544132499,0.169830412456034,-0.980658650658396,-0.354997313253929,0.264676593912937,-2.38122072229987,-0.845036026174972,0.0275683220585407,0.0507327892364799,0.815992108452073,0.943183722893648,0.280533248311521,-0.361649388043081,0.0502911215502309,0.512725194404232,0.509670286112769,3.01130566369858,1.10518245810271,1.92845298824147,1.07965937162908,0.282297868771265,1.4259372925025,1.29317930801458,2.04369894925176,0.978692500435036,0.513542918597379,2.69149553066462,0.354716514619818,0.1413242841526,0.374608869963343,0.499038356134903,0.504011448344607,1.23740399071623,-0.0131175826945969,1.00469947668431,0.564393470747209,0.316353821788963,1.27592936855228,2.14113065072204,0.594400161539165,0.211525904128865,0.503716606809826,4.26666666666667,1.26666666666667,1.66666666666667,1.6,1.66666666666667,6.86666666666667,2.8,3.33333333333333,1.8,1.93333333333333,6.06666666666667,2.4,1.6,0.0666666666666667,0.0666666666666667,3.2,0.2,6.26666666666667,1.66666666666667,0.0666666666666667,6,1.73333333333333,2.13333333333333,4,1.6,3,0.0666666666666667,5.4,4.53333333333333,1.53333333333333,4.26666666666667,2.73333333333333,4.06666666666667,8.66666666666667,3,3.46666666666667,4,2,7,4.93333333333333,3,2.4,1.33333333333333,3.4,2.53333333333333,7.13333333333333,1.8,1.33333333333333,7.2,3.46666666666667,3.26666666666667,5.13333333333333,4,5.66666666666667,1.6,7.46666666666667,2
0.283017424785536,0.0612348468483993,0.782437062049633,0.231005795456462,0.233785807806421,0.276623693281574,0.138915561984756,0.245638838756177,0.278174991539295,0.877876885514309,-0.732137734368461,0.151931130328027,0.607578942779428,-0.185259286261586,0.148646415818524,-0.203821347319045,0.523434305136907,0.290977576316398,0.0419544899709456,0.728858143351279,0.166552630184973,0.211650707221692,-0.0232092210078468,-0.107451386024195,0.083959590343968,-0.0367679547807124,0.181075504237206,0.00408592721691159,0.100972369545422,0.14863799501254,0.893069517601163,0.408821923116131,0.573594636537966,0.420257855292289,0.162182912770968,0.204890903663578,1.07359853745794,0.598504289840831,-0.890161568585648,0.102399472263593,0.0601634207959031,-1.00750561438978,-0.277904543975461,0.0723770313966402,-0.393550353071564,-0.0241314103560743,-0.179634514924941,-1.12287666341175,-0.661224957235568,-0.0639129806353334,0.0406401889348981,0.334995795550126,-0.390946330038445,0.0611413986367126,-0.0948392673842919,-0.0402539361949687,0.506581092920797,0.616323327075822,1.46336276370884,0.747642127712374,1.5194898129127,1.14739996000494,0.694817693511394,0.934272741849096,1.42430067781722,1.72138768269638,0.62688642761642,0.520381972623562,1.37905696939081,0.471325723922492,0.776558362737551,0.329294058403728,1.08524781280206,1.25832687046407,0.377575210549356,1.90647623303733,0.735552483873603,0.611992804504001,0.349062964897636,0.616637942766972,1.27726431517777,0.553981770067571,0.555432464953219,0.332130743730628,0.466666666666667,4.93333333333333,2.4,4.93333333333333,2.33333333333333,4.93333333333333,1.8,1.93333333333333,4.73333333333333,2.4,6.73333333333333,0.333333333333333,0.466666666666667,0.0666666666666667,0.333333333333333,3.06666666666667,0.266666666666667,0.333333333333333,0.733333333333333,0.333333333333333,0.466666666666667,1.06666666666667,4.6,3.73333333333333,5.86666666666667,2.8,1.26666666666667,4.8,1.93333333333333,9.86666666666667,7.6,8.33333333333333,5.46666666666667,6.4,3.8,4.86666666666667,6.26666666666667,3.13333333333333,12.1333333333333,0.533333333333333,5.33333333333333,0.266666666666667,0.8,5.4,0.733333333333333,0.533333333333333,1.4,1,0.8,5.4,9.66666666666667,7.6,11.6,4.66666666666667,2.73333333333333,9.26666666666667,2
0.0879796746937257,0.208924762530134,1.8001343723974,0.441259190158673,0.631094998074476,-0.0285448532118179,0.295328414557373,0.465507366186217,0.83679865109112,1.45267571441429,0.542293536727987,0.225594722483713,0.0941093065033098,-1.36675865976272,-0.732744006053807,0.186467110655257,-0.360717113011877,-0.369405882008702,0.0755921320402043,-1.74851621068054,-0.636954254522604,-0.150782485892613,0.242272060327541,0.185495462034989,1.74956733811479,0.226533837085301,0.114037302140084,-0.386752229123097,0.314912613218222,0.293988410098785,1.22059414409008,0.136990120101715,0.180246110734194,-0.517079876921528,0.0650393046860805,0.322204473439678,0.313175524204322,0.625052559817713,-0.134080914456055,0.169944420313956,-0.232774907548443,-1.62168544757784,-0.990982374018934,-0.166096745752267,-0.249963479471914,-0.235301850362816,0.129469298536053,-1.50906033449248,-1.16274838790233,-0.271785133352228,0.459674852955242,0.476608542464297,1.98782972586913,0.175075189998211,-0.106848074680305,-0.285894005513091,0.588113289262151,1.03866455684828,2.74007145147304,0.87407755823917,1.30071161965032,0.375856341061329,0.666326602887342,1.070194468847,1.38730412305374,2.46646894658007,1.01022752280268,0.548961902896647,1.4782589191858,-0.695128549579836,-0.0715463961024535,0.731116491561553,0.956191540706838,0.835619377155692,0.645697011129278,0.177050967322253,0.0615612662552553,0.14441519606468,0.892852959176136,0.832750034250885,3.25543033731565,0.637132292594184,0.763529635965829,0.350437065330187,4.93333333333333,3.2,0.533333333333333,1.8,1.86666666666667,2.26666666666667,0.466666666666667,0.533333333333333,0.733333333333333,0.933333333333333,0.266666666666667,6,2.2,2.86666666666667,6.2,0.2,6.26666666666667,2.06666666666667,1.46666666666667,2.26666666666667,0.2,1.13333333333333,5.73333333333333,3.2,3.46666666666667,2.13333333333333,6.93333333333333,2.6,7.06666666666667,3.26666666666667,1.73333333333333,1.86666666666667,2.13333333333333,3.53333333333333,1.46666666666667,2.6,2.2,3,0.4,7.2,3.46666666666667,4.4,7.53333333333333,0.666666666666667,7.33333333333333,3,1.6,4.2,2.06666666666667,2.53333333333333,7.06666666666667,4.2,3.6,3.53333333333333,9.06666666666667,4.2,2
0.315270284107065,0.482246569278515,2.24231225842461,0.601084525658405,1.34408504269223,0.963532609893325,0.00638142369621826,0.397007435517806,1.43493078856304,1.91857138034024,0.263807535559787,0.510370148490272,0.990984694894618,-0.496292106168245,-0.0346515255232754,0.0917239969993622,-0.350960931394592,-0.238559989181229,0.163206818056268,-0.874420874537714,-1.06552339128867,-0.354956864393284,0.138091562754052,0.0556285098169467,0.764691621581496,0.152136009758631,-0.243953937679006,-0.287154160108332,0.288046695882021,0.0784044445420029,1.64916574742613,0.822491185211855,1.23444823237463,0.40150112950336,-0.28408406344601,0.825262554542909,0.998077194789382,2.31635285015053,-0.323389656054853,0.714850839070998,0.88078724048032,-1.3177220486591,-0.35015607898641,1.5432596823411,-1.29421048266039,-0.857393460200987,-0.0601048622973127,-3.32712085084907,-2.83078085849032,-1.21255865209291,0.415651821651415,0.603970658127228,-1.80573172519935,0.145925256148226,-0.475708407641622,-0.304675052768698,0.885574284366082,2.39918539816897,4.63609824497859,2.18721424182258,3.06371085208174,1.52170970135435,0.468612803305535,1.52746139215008,3.50865179939386,3.83460984018462,0.666138437601908,1.56640374753655,1.80276161153673,0.136606219388821,0.334950869269256,2.25855148241771,0.490016041258619,0.723056108367696,1.00721054730477,-0.206573990268496,-0.069929671982396,0.270193217854564,0.828591614942413,1.23549462679926,2.55353630900398,0.785749212485596,0.960807323547129,0.446543993490711,5.33333333333333,1.8,2,5.46666666666667,1.8,0.866666666666667,5.26666666666667,2.4,6.93333333333333,2,1.66666666666667,6.06666666666667,1.8,0.133333333333333,2.53333333333333,6.13333333333333,0.0666666666666667,0.333333333333333,1.33333333333333,0.0666666666666667,0.0666666666666667,0.0666666666666667,4.33333333333333,4.33333333333333,1.86666666666667,1.06666666666667,5.4,4,5.53333333333333,1.86666666666667,2.06666666666667,6.73333333333333,2.13333333333333,0.933333333333333,5.4,2.93333333333333,8.06666666666667,2.26666666666667,1.86666666666667,7.06666666666667,2.33333333333333,1,3.66666666666667,7.13333333333333,0.4,1.73333333333333,2,0.2,0.933333333333333,0.266666666666667,5.4,5,2.73333333333333,2.33333333333333,5.8,5.33333333333333,2
-0.0220933446930235,0.217880935636951,0.321557293177684,-0.0439539527835744,0.452577834436817,0.422535931699811,0.0385080921633438,-0.110194642503993,0.219014560863139,0.492548020203913,0.116186691563765,-0.0441645378118782,-0.191388396025274,-1.14530364521379,-0.58429166471313,1.106320273024,-1.10598957256652,-0.859046974806773,0.143727077629594,-1.49616443923125,-0.418630034362938,-0.0979171996016041,-0.00303049487750689,0.134121316949496,0.283022504074526,0.23897577391767,-0.16199592952537,-0.181198127003281,-0.0421303569833894,0.0719088535461491,-0.0277383533935242,-0.169193292545337,-0.148268532821366,-0.26796578098804,-0.100561904236542,-0.168611037393544,0.0456140517975607,0.0251064662055729,0.107353270277635,-0.137460558961083,-0.580911846324294,-1.72556749013748,-0.505133953328653,0.304341003736407,-1.06024031252343,-0.51746337604369,0.296403439802849,-1.11477821931172,-0.617539745637023,-0.025102677449959,0.368660129480999,0.293023285290602,0.501981608452347,0.119895292130285,-0.365585129102546,-0.0912049905074754,0.256467910697001,0.667122160548829,0.735902935855497,0.297335766526127,0.92637585326869,0.674369708707877,0.199721625460685,0.25242470140746,0.816230705269322,0.931505716365695,0.494710965767773,0.326238254818034,0.4940107583304,-0.490970890993906,-0.249358619713081,1.45626637154485,-0.431156655387655,0.472856794346375,0.789193587292449,-0.60264695261909,-0.0101976923695653,0.443791268244566,0.621149203119264,0.531929614161735,1.76703046793975,0.595923714439532,0.0942212734329767,0.192411768125202,3.4,1.86666666666667,1.33333333333333,6.06666666666667,0.733333333333333,6.33333333333333,0.866666666666667,0.133333333333333,6.46666666666667,1.53333333333333,6.13333333333333,1.53333333333333,1.73333333333333,0.0666666666666667,0.2,0.466666666666667,0.0666666666666667,6.4,2,4.66666666666667,0.0666666666666667,6.46666666666667,3.53333333333333,3.13333333333333,5.73333333333333,5.66666666666667,0.0666666666666667,6.73333333333333,6,2.06666666666667,1.8,8.46666666666667,3.4,9,3.93333333333333,3.2,9.06666666666667,1.66666666666667,6.8,3.13333333333333,4.2,0.266666666666667,2.86666666666667,0.6,1.2,9.4,5.53333333333333,6,0.2,10.1333333333333,4.73333333333333,5.46666666666667,7.4,7.13333333333333,0.2,9.6,2
0.0984787081288185,0.277009749999478,0.962311871144836,0.302802842533385,0.47122251949226,0.806420797390153,0.152963327852915,0.401120819333094,0.756208880773757,1.6997968989499,0.82623359364548,0.230557648451497,0.266188350736548,-0.150545199738652,-0.000755727016234179,-0.169602192577808,-0.549323702894499,-0.77761649731201,0.261646757083058,-1.62154339538749,-0.232484630674917,0.327408240439141,0.0639985602832769,-0.247342216702844,0.0620745044579688,-0.0324044180761868,-0.0614509593125725,-0.341546783505959,0.305076574930551,-0.000108530382245352,0.714797135563159,0.441927558090948,0.2910072103871,0.500781530618563,0.179257420628444,0.183877422737677,1.42367419655771,0.91089589984677,1.052673119584,0.414425173890408,0.853162287381714,0.194637658456397,0.388918982971375,-1.20031229339391,0.238082875908777,-0.275899574868493,0.625139412427211,-0.314135171709556,0.254268555205642,0.913328887964395,0.0707104172424165,0.178119192315042,1.47981651090638,-0.01086273783308,-0.422969744400575,-0.499186871390587,0.732205590979107,0.587616286911805,1.84389115840957,1.24326180691153,1.20908186759655,1.63911543347959,0.654748255088014,0.974361264383492,2.1575498383403,2.3443398637139,1.82705206218585,1.20131215273658,2.73067805630906,0.577187795469806,1.43807474602891,0.457653421459691,0.959535111156053,0.928578250435952,1.51806808283377,0.633262633405826,1.02511482201479,1.4282896591295,0.846074409793139,0.831107871089874,3.02713557284217,0.821190369936489,0.647021130440651,0.304128067891167,4.66666666666667,1.73333333333333,5,4.86666666666667,0.866666666666667,0.933333333333333,4.86666666666667,4.73333333333333,2.13333333333333,1.06666666666667,2.73333333333333,5.2,2.13333333333333,3.66666666666667,2.13333333333333,0.133333333333333,2.2,2.06666666666667,2.26666666666667,7,4.33333333333333,2.86666666666667,5.8,2.33333333333333,2.66666666666667,5.86666666666667,6.06666666666667,5.6,5.33333333333333,2,7.4,5.66666666666667,1.13333333333333,1.53333333333333,5.4,5.46666666666667,4.06666666666667,1.2,2.8,6.66666666666667,2.46666666666667,4.53333333333333,3.06666666666667,0.333333333333333,4.26666666666667,4.46666666666667,3.86666666666667,8.46666666666667,5,4.4,7.4,2.73333333333333,3.2,7.26666666666667,6.66666666666667,6.53333333333333,2
0.074292781308469,-0.0491341993930911,0.78875578204859,0.272729269235573,0.321540247452885,-0.101431931664299,0.0730770946741533,0.367790766563933,0.511067064260249,1.0520344788929,-0.329213757543601,0.0714534433619247,0.496025743775862,-0.593899032113986,-0.0637769615702636,0.0650818269203484,-0.672296831756896,-0.824787311507944,0.15153497233382,-1.49703398330509,-0.283695066242254,0.296681632918579,-0.210789326615354,-0.0452270137693904,0.852237967954922,0.152840173240682,-0.158008993050917,-0.193046884355752,0.0519080157645992,0.026891847624705,0.44746155231549,0.0452942598865587,0.195324528986271,-0.484724700760912,-0.0438793063497039,0.0360432409095022,0.171561563520602,0.352132203742331,-1.08617780476306,-0.18200771469695,0.0955447247328832,0.549388967231124,0.579942344904618,-0.157017850908755,0.658050851890317,-0.160345599687073,0.197193835465042,-0.524496559389213,0.18264199786263,0.486988772738478,-0.297821107899324,-0.0801489265939484,0.113499014211396,0.0155377631255036,0.303084344165651,-0.290504828094571,0.373564006415982,0.36390537477506,1.37737900217403,0.521476646404314,1.13999598195266,0.482392325521442,0.36864078860265,0.784536118374772,1.00106077088755,1.76729975860287,0.0501779238988539,0.525975672182243,1.22180942493261,0.998188377106909,1.0115498788035,0.301203514249803,1.20687999427719,0.641701506423503,0.59242952824266,1.12172836820187,0.672771287069395,1.12179416175063,0.124492529914844,0.508632642108939,2.51326214021781,0.79172458169556,0.683122987813354,0.0909511119027287,3.6,6.2,0.866666666666667,5.46666666666667,2.4,0.466666666666667,0.4,0.466666666666667,0.733333333333333,0.8,0.6,1.93333333333333,1.33333333333333,4.33333333333333,2.4,6.13333333333333,4.33333333333333,3.13333333333333,1.86666666666667,6.06666666666667,6.66666666666667,3.2,6.06666666666667,5.93333333333333,1.4,2.26666666666667,6.4,0.133333333333333,5.53333333333333,6.8,4.13333333333333,8.86666666666667,5.06666666666667,2.4,0.533333333333333,0.733333333333333,0.8,2.13333333333333,1,3.4,3.53333333333333,5.66666666666667,2.8,7.4,4.8,3.8,2.93333333333333,8.8,7.26666666666667,5.86666666666667,8.13333333333333,8.73333333333333,3.73333333333333,2.46666666666667,6.93333333333333,0.2,2
0.093286709555264,-0.0442475536238478,0.654371561500508,0.495075220718045,0.256103812675385,0.279396099212061,-0.067693270325233,0.722061894099739,-0.18557094311951,1.17602817524375,-0.892964466098041,0.211087697427666,0.61388200819974,-0.711025530427357,-0.383489977270594,0.0902415985399223,-0.274560292449875,-0.0471827618357963,0.126045069309368,-0.619524007583148,-0.639601804174774,-0.661579184851514,0.56627627295277,-0.648750180117251,0.43607731390232,0.0346929092401996,0.0819651486883109,-0.101595495213481,-0.162458874944796,0.0981586605291262,0.36030529315622,-0.0360179175227912,-0.392599630244496,0.0795958691434246,-0.191657015261399,0.686422693449403,0.0778791815742614,1.31203233401671,-1.2168345753801,0.149426571145077,-0.191811864946278,-1.41069801175525,-0.497553280125292,0.869719968224456,-0.747684566281585,-0.845416230392311,-0.0391819156530031,-1.80074118042259,-1.19997303867917,-1.05922584729479,0.887829363863012,0.40081449370872,-0.964255823286,0.133713105648734,-0.621729938727801,-0.250286861820427,0.557604327055175,1.69841363417397,2.76570634287791,1.35624809744427,1.76019552425685,1.5681122249805,1.95991770695404,3.27167307211762,0.958306931395904,3.61864033211373,0.423886483958087,1.38172402561092,1.63450151548908,-0.21849322191456,0.219735873094854,2.6739052033103,0.75676400277572,1.29646519577922,1.05854595424355,1.25952668010262,-0.0539262986885806,0.238237302035218,1.21451851488579,1.12641023657,1.81144915913003,1.34008611110417,1.22689717745666,1.31143787987353,6.86666666666667,6.2,6.2,6.4,6.2,1.8,6.4,6.4,4.66666666666667,6.13333333333333,0.266666666666667,6.26666666666667,1,1.13333333333333,4.66666666666667,7,1.66666666666667,1.8,5,1.86666666666667,0.0666666666666667,6.33333333333333,0.8,4.4,0.466666666666667,6.2,6.8,6.86666666666667,7,6.33333333333333,6.33333333333333,6.46666666666667,6.33333333333333,2,6.46666666666667,6.53333333333333,4.73333333333333,6.33333333333333,0.4,6.46666666666667,1.2,1.33333333333333,4.73333333333333,7.13333333333333,1.86666666666667,1.93333333333333,5.2,1.93333333333333,0.266666666666667,6.4,1,4.46666666666667,0.666666666666667,6.26666666666667,6.93333333333333,7,2
