0.033998317,0.004900522,-0.189901341,0.216271133,-0.106407065,-0.055425026,-0.302113373,0.067607348,-0.070838395,0.105738557,-0.055425026,-0.790454403,0.01780426,-0.000583451,0.501862861,0.15077379,0.738577887,1.111738255,1.368597341,0.926411801,0.832340978,0.564703701,0.429229019,0.724148123,0.791373774,1.24707789,0.564703701,2.010415442,1.144070895,1.013392611,1.558968447,1.174942836,1.4,1,3.8,4.266666667,5.266666667,2.666666667,6.533333333,6.466666667,1.333333333,0.933333333,2.666666667,5.866666667,6.066666667,0.8,6.8,0.933333333,6.333333333,1.133333333,6.133333333,8.6,9.533333333,7.266666667,11.13333333,10.06666667,3.6,2.133333333,7.266666667,11,10.06666667,2.8,8.333333333,4.933333333,1
0.077728403,0.273171524,-0.211232834,1.457614588,0.270141732,0.346223825,0.559503296,0.608940049,-0.052045079,0.062792692,0.346223825,-0.132065633,0.476194757,-0.148864081,0.656455662,0.160630949,2.433374207,4.086083952,2.808720853,5.577917058,3.489344713,2.865069722,4.411066062,4.258619279,2.60962303,2.468017041,2.865069722,2.979709511,2.132539399,2.003193352,3.20924786,4.21716252,3.266666667,3.2,5.933333333,2.933333333,2.8,3.466666667,2.733333333,2.733333333,2.8,2.866666667,3.466666667,6.266666667,4.266666667,5.133333333,3.2,3.133333333,4.266666667,5.133333333,8.066666667,4.066666667,3.933333333,5.066666667,3.066666667,2.866666667,3.466666667,6.2,5.066666667,8.2,4.333333333,8.733333333,4.866666667,3.4,1
0.229892255,-0.066406838,-0.078445133,-0.927860873,-0.185563923,0.0233613,0.123920932,0.700380489,0.605839321,2.673346954,0.0233613,0.578172864,-0.749484243,0.291437983,-0.463703084,0.343926511,2.13760059,3.100412019,3.019382281,0.933351554,1.829439858,1.980659765,2.296243408,3.655148565,3.373915972,6.243061641,1.980659765,2.922284403,0.932438776,2.175727558,2.634817397,3.159341833,3.333333333,3.4,2.266666667,0.4,4,3,3.8,2.533333333,2.466666667,2.533333333,3,2,0.333333333,2,6.4,2.933333333,4.866666667,3.933333333,3.866666667,2.866666667,4.666666667,3.266666667,4.466666667,2.866666667,2.933333333,5.666666667,3.266666667,4.266666667,3.8,4.4,9.6,3.666666667,1
-2.502022301,-0.402978334,-0.042973614,-0.319481228,-0.840129012,0.414944017,-0.024565929,0.037331536,0.046531663,-0.451530698,0.414944017,0.291738688,-0.437516037,0.277025701,-0.712387638,-0.346768676,-0.074124202,0.647875954,0.900602056,0.693054239,0.316492906,1.03755043,1.659721969,0.605326507,0.679180486,0.274858026,1.03755043,0.859838349,0.202668049,1.015503296,-0.004985419,0.413520622,0.066666667,4.466666667,2.266666667,0.733333333,0.8,3.8,6.266666667,4.666666667,4.133333333,6.666666667,3.8,6.333333333,0.866666667,5.066666667,6.733333333,1,0.133333333,9,5.466666667,1.333333333,1.666666667,10.73333333,12.73333333,6.733333333,8.6,11.86666667,10.73333333,11.2,1.666666667,10.46666667,13.46666667,5.466666667,1
-0.545541687,0.139704805,0.542118949,-0.208326489,-0.329895676,-0.418199211,0.50380238,-0.008977058,-0.467670674,-0.647075307,-0.418199211,-0.289060844,-0.00084611,-0.14612145,0.784714129,-0.482548173,0.6540657,1.63610912,3.339130233,1.298678485,0.75169182,1.128944086,1.706643169,1.321234591,0.931794007,0.753785817,1.128944086,1.348138045,1.736483106,1.645656298,2.698002579,1.569002297,5.066666667,2.6,2.533333333,0.933333333,1.333333333,6.466666667,3.466666667,1.8,3.733333333,1.733333333,6.466666667,5.466666667,2.866666667,0.4,3.733333333,4,6.066666667,3.8,4.2,1.133333333,1.533333333,8,4.933333333,3.066666667,4,2.666666667,8,5.866666667,3.133333333,2.4,5.6,5.4,1
0.852102689,-0.846942261,-0.21660665,-0.638068965,-0.576018228,-0.547435993,-1.036546807,0.161460604,-0.54173575,-0.827307289,-0.547435993,-0.178681662,-0.11052216,0.204469603,-0.407647945,-0.995805032,2.306216323,1.152666618,2.85872068,0.59652676,0.480725071,1.799649642,0.296765462,2.116079203,3.186227764,1.344303081,1.799649642,1.235717475,1.203149278,1.461360172,1.149764181,0.972033682,3.8,3.4,0.266666667,6.866666667,1.266666667,0.2,1.266666667,5.533333333,3.4,3.266666667,0.2,0.266666667,0.266666667,4.2,3.333333333,3,4.333333333,4.466666667,3.333333333,7.666666667,1.6,2.6,2.133333333,7.466666667,3.533333333,3.333333333,2.6,1.266666667,2.2,5.733333333,4.666666667,5.533333333,1
-0.222022767,0.166676067,0.447152605,-0.059582844,0.082630575,0.009580004,0.18472873,-0.285403256,0.117284877,-0.013925961,0.009580004,0.309306173,-0.335847244,-0.172193547,-0.345127213,0.209347574,0.759889596,1.635777051,1.340330713,0.851927954,1.257157995,0.922740907,1.305331575,0.677893797,1.183432167,1.088440323,0.922740907,2.028024808,0.757018947,0.701327609,0.662469467,1.7622404,0.933333333,4.266666667,4.733333333,4.8,4.066666667,4.733333333,4,0.266666667,4.133333333,4.133333333,4.733333333,4.733333333,6.333333333,6.866666667,0.6,0.533333333,2.866666667,8.066666667,9.133333333,7.8,8.333333333,9.066666667,7.866666667,5.6,8.866666667,8.2,9.066666667,10.4,9.4,10.13333333,6,6.266666667,1
-0.139749026,0.326869228,0.015428518,0.411025763,-0.071127053,0.286975054,-0.258034119,0.175974036,0.533496617,0.872860545,0.286975054,-1.574683102,-0.307542545,0.146791603,0.299699963,0.669496436,0.587583103,1.253629273,1.72721654,1.945143294,1.020104487,1.115408195,0.605504951,1.286392736,1.445562192,2.012212398,1.115408195,0.128058376,0.562885417,1.195718996,1.282111695,2.113480166,3.666666667,1.666666667,2.4,1.933333333,0.066666667,2.6,2.6,2.533333333,1.533333333,1.933333333,2.6,0.466666667,5.533333333,3.133333333,6.666666667,2.666666667,5.4,3.6,3.6,2.133333333,3.133333333,3.333333333,5.466666667,4.866666667,3.333333333,4.466666667,3.333333333,2.333333333,8.6,3.8,9.4,3.4,1
-0.527845233,-0.896078433,-1.244419231,-0.244231369,-0.855017902,0.57233688,-0.231664249,-0.043817312,-0.050080549,-0.678960739,0.57233688,0.476981206,-0.180811808,1.296840903,-0.161400706,-0.69929095,0.733747445,1.126341309,0.580930811,1.951462808,0.609875625,2.840621901,1.032274383,1.77799088,2.08106438,0.919308408,2.840621901,3.032660492,1.803297701,3.404806672,2.572117632,1.449278756,1.733333333,4.8,3.066666667,2.733333333,0.333333333,5.666666667,5.333333333,0.133333333,5.333333333,2.8,5.666666667,2.666666667,2.333333333,2.4,2.533333333,5.6,5.333333333,8.133333333,4.266666667,3.6,2.133333333,7.933333333,9.133333333,5.066666667,6.933333333,4.6,7.933333333,7.8,5.2,2.933333333,6.133333333,9.333333333,1
-0.229154814,0.327505428,0.040400895,-0.03466862,-0.4172663,0.247604513,0.451289705,0.11947993,0.035749881,0.097501659,0.247604513,0.139116076,-0.047357909,-0.238391705,0.406443575,0.12709048,0.520364965,2.06056271,2.093082708,1.606869811,0.638077739,1.790064583,2.470273483,1.498493013,1.252409095,1.560061432,1.790064583,1.018089466,0.978684599,0.78021598,2.556181809,1.847507393,1.6,7,6.2,6.933333333,2.066666667,6.866666667,6.266666667,6.133333333,6.2,6.133333333,6.866666667,6.266666667,7,0.666666667,6.933333333,6.2,1.866666667,8,10.6,10.06666667,6.666666667,12.06666667,11.4,7.266666667,7.133333333,9.6,12.06666667,10.86666667,11.93333333,4.4,11.73333333,7.2,1
1.781924891,3.906575845,-1.589567889,2.675212533,6.769109281,0.169479356,9.581230228,-0.972002131,-1.176633342,0.552218581,0.169479356,-0.886009119,4.164513313,-0.971982713,1.857971009,2.646141094,3.927650283,8.082331542,0.622811982,4.710746789,9.883247494,2.233480122,19.37443983,2.009982706,2.351031249,2.05172525,2.233480122,2.714775818,7.410331636,1.117423783,5.311782199,6.943665069,0.8,1.8,1.933333333,2,2,2.266666667,1.866666667,0.2,0.4,5.8,2.266666667,0.2,5.333333333,3.733333333,0.466666667,1.933333333,4.6,7.733333333,3.133333333,7.533333333,6.266666667,4.6,5.266666667,1.733333333,0.8,7,4.6,0.4,7.133333333,9.866666667,6.333333333,2.933333333,2
0.766034609,1.742169127,0.14533048,3.113607355,2.048475295,0.719814905,1.790057692,0.856062753,1.554674112,1.159791377,0.719814905,1.590254657,1.035624793,-0.817007915,1.288609684,2.017834779,2.454322846,3.789582025,2.083763678,6.972230845,4.381230788,2.337568209,3.638283419,3.096487257,3.567567748,3.134206608,2.337568209,5.740471777,4.56454659,1.092622226,3.541965762,4.400323544,0.4,5.466666667,0.333333333,5.333333333,5.4,2.866666667,1.866666667,5.6,0.533333333,2.933333333,2.866666667,0.2,5.266666667,5.266666667,2.6,5.4,1.066666667,9.4,1.333333333,11.93333333,10.26666667,8.6,3.133333333,6.066666667,4.133333333,5,8.6,1.266666667,9.666666667,11.13333333,5.8,10,2
0.14990789,1.959081162,-0.789383791,0.701335029,3.375248018,-0.414229422,1.641050067,-1.635612789,-0.646643864,-1.000801459,-0.414229422,-1.157838577,2.535891959,-1.100465016,0.053250721,0.393821249,3.06728486,4.940902538,2.038657875,3.708063642,7.324036659,1.265305005,8.9092683,1.048786823,1.946107512,1.575040143,1.265305005,0.627167952,6.661703206,1.501851552,1.872916309,4.131513367,2.133333333,1.533333333,6,2.866666667,3,2,1.6,0.133333333,7,2.666666667,2,0.266666667,2.733333333,0.266666667,2.666666667,0.533333333,2.466666667,1.733333333,10,4.733333333,5.333333333,5.266666667,4.133333333,4.4,9.733333333,3.333333333,5.266666667,0.333333333,4.866666667,4.266666667,7.533333333,1,2
0.870390245,2.889943376,-0.705600828,2.072197559,2.386670509,0.501517019,1.861999757,0.509780045,-0.251824617,1.40073306,0.501517019,-1.066150139,2.746974798,-1.605110663,-0.307300467,2.579113324,4.557155971,7.164132736,1.198983213,4.47469408,5.908623456,2.310928432,7.686124326,4.556465012,5.490409475,7.531502453,2.310928432,0.412860481,5.816392247,0.478644265,3.016630114,7.575286017,0.4,3.533333333,0.066666667,4.733333333,5.6,6,3.6,3.666666667,4.266666667,6.866666667,6,0.266666667,3.066666667,0.133333333,6.733333333,3.4,1.866666667,8.133333333,3.466666667,9.933333333,6.333333333,12.33333333,10.06666667,8.933333333,10.93333333,10.06666667,12.33333333,1.6,6.6,1.4,12.06666667,10.06666667,2
0.329428532,3.227876151,-1.082084992,2.092407874,1.839207366,0.307342875,2.223550819,0.539069571,1.369096951,2.009685418,0.307342875,-0.122992307,-0.336891279,-0.440400319,1.033911833,1.705341292,1.927785565,6.85993165,2.744461829,4.581388396,3.181713518,2.245207633,5.47417955,2.597424438,5.438370618,5.790163933,2.245207633,6.734511356,1.610089664,1.544702395,3.744505689,4.571632844,3.266666667,3.933333333,0.266666667,2.4,0.4,4,2.066666667,3.466666667,3.733333333,3.733333333,4,0.266666667,0.333333333,3.2,3.533333333,4,6.533333333,5.2,0.733333333,2.533333333,2.6,5.133333333,5.066666667,5.133333333,3.933333333,3.933333333,5.133333333,3.333333333,3.4,5.266666667,4.4,6.666666667,2
0.13756135,1.312330707,-1.340967657,1.222456309,0.960586642,0.396931171,0.953902215,0.17148245,0.45450694,0.707888799,0.396931171,0.055031194,0.138278845,-0.070314606,0.115082246,1.011564942,2.211124671,2.823457055,0.662513894,2.786045418,2.284061652,1.999549061,2.941809247,1.784604295,1.839497243,1.847868403,1.999549061,1.785848086,1.486941605,1.846797804,1.307833297,2.881265548,3.8,2.466666667,6.933333333,2.266666667,1.466666667,4.133333333,1.2,2.733333333,0.266666667,2.466666667,4.133333333,5.333333333,3.4,5.066666667,2.266666667,2.533333333,4.133333333,4,10.2,4.733333333,3.266666667,7.066666667,3.6,5.6,2.266666667,4.866666667,7.066666667,7.066666667,6.066666667,5.2,2.8,3,2
0.194714243,1.466306085,-1.3865886,3.437132727,4.988123692,-0.556928063,-0.975701222,-0.338369199,0.566507252,0.750584316,-0.556928063,-0.1890132,2.060251045,-0.642810555,1.358370783,0.749977996,2.241415655,4.332683559,-0.165275055,6.320559223,8.104848608,0.816061037,2.895413745,2.249852522,3.971337301,4.321236609,0.816061037,1.030189158,4.785339908,3.051463069,4.03990898,4.248904941,0.333333333,2.266666667,6.266666667,2.066666667,2,0.733333333,1.066666667,6.133333333,2.266666667,2.666666667,0.733333333,2.066666667,6.933333333,0.333333333,2.4,2.2,6.333333333,4.933333333,12.26666667,2.533333333,5.733333333,6.866666667,7.066666667,12.66666667,4.6,5.933333333,6.866666667,3.6,12.46666667,0.866666667,3.733333333,8.066666667,2
-1.166777143,-1.217889025,-0.7272764,-0.145523297,0.246031339,-0.809702058,-1.631689256,-2.324351746,-2.691145388,-4.582793065,-0.809702058,0.710887068,2.9038533,-1.773361846,0.036756545,-0.832645493,2.8847127,4.807340295,4.305323884,5.939518153,5.434217734,2.63768597,12.81855318,2.827031092,2.572051451,3.324396807,2.63768597,4.786321259,12.15667708,2.195592268,4.827936743,4.792108931,0.266666667,0.466666667,2.466666667,0.8,1,2.8,0.4,3,0.133333333,0.133333333,2.8,1.866666667,5.533333333,1.933333333,0.4,0.333333333,0.666666667,0.866666667,4,1.066666667,1.2,5.266666667,0.866666667,4.866666667,2.266666667,0.2,5.266666667,6,6.266666667,3.533333333,6.133333333,0.666666667,2
-0.153854446,0.445355472,-0.202619323,1.532680427,0.873615531,-0.394260092,0.381482135,-0.18655503,-0.031529409,-0.420376256,-0.394260092,-0.03581149,0.336319159,-0.462257844,-0.177890616,-0.219045341,2.012057458,2.700359253,0.965595179,2.711409498,1.988213576,0.598138071,3.306215847,1.454146598,1.733023957,0.894727342,0.598138071,0.875992247,2.169462791,0.881415031,0.846471482,1.123379811,6.933333333,6.866666667,3,1.733333333,1.8,5.333333333,2.933333333,6.266666667,5.466666667,5.533333333,5.333333333,0.866666667,1.8,6.733333333,0.8,6.8,7.066666667,6.933333333,3.133333333,1.866666667,1.866666667,5.466666667,3.066666667,6.333333333,5.6,5.6,5.466666667,1,1.866666667,6.8,0.866666667,6.866666667,2
-0.000835881,1.390007045,-0.622282674,-0.050365071,1.356371261,0.006750065,1.353520318,0.732987313,0.648986454,0.549984908,0.006750065,-1.029462923,-0.191083864,-0.193010726,0.257389655,0.6536486,1.600731324,5.182015401,2.845803722,2.815091389,4.988690922,2.044710912,5.210188059,3.768842824,5.86071208,3.234009751,2.044710912,2.197009694,1.521079893,1.759032704,2.746773155,5.915021058,5.066666667,1.733333333,3.333333333,0.533333333,1.466666667,5.466666667,1.6,3.933333333,3.866666667,3.933333333,5.466666667,5.266666667,6.466666667,2.933333333,3.6,1.6,5.866666667,2.933333333,3.733333333,1.466666667,2.266666667,6.133333333,2.133333333,5.733333333,4,4.2,6.133333333,5.6,7.2,4,5.4,1.8,2
1.140756473,2.810129604,-2.4832229,2.776218977,4.259182527,-0.242690676,1.310717569,0.794605917,0.439303557,1.767109589,-0.242690676,-0.660352698,6.47296764,-1.919641928,1.654730026,4.911722066,5.499335592,7.234435989,0.125332255,8.715519585,9.741943649,1.883453144,6.361733437,5.512376896,5.17233632,5.097491003,1.883453144,1.247251548,16.2836314,1.557717537,6.595605791,10.74133191,0.466666667,1.533333333,6.6,1.666666667,2.266666667,0.666666667,4.4,0.4,0.4,1.733333333,0.666666667,0.266666667,1.533333333,0.266666667,1.8,1.266666667,5.066666667,4.6,12.8,2,5.666666667,1,10.66666667,6.133333333,6.133333333,2.933333333,1,4.8,4.666666667,6.866666667,2.333333333,2.066666667,3
0.925465863,2.442292964,0.289035763,2.21117388,2.92276072,-0.575280301,2.557241988,-2.143300952,-3.020744675,-1.01645653,-0.575280301,-0.58947684,6.228951951,-1.336483215,1.562641181,0.233756018,5.129433893,6.039588008,3.150731166,6.055538837,6.755776877,1.784375862,8.633616178,1.591660598,2.322884354,1.738974484,1.784375862,2.588002022,13.43578295,1.014563421,3.706659128,5.402268175,2.066666667,1.8,6.466666667,1.666666667,2.533333333,0.666666667,1.733333333,0.666666667,0.266666667,0.6,0.666666667,0.266666667,2.4,6.333333333,3.733333333,0.333333333,2.4,3.066666667,11.2,2.866666667,4.2,5.133333333,3.8,3.733333333,2.933333333,2.733333333,5.133333333,4.4,3.933333333,11.13333333,4.933333333,0.466666667,3
0.354251694,1.994398058,0.399394455,2.068721137,1.381441563,0.042991031,2.924615832,0.803056071,0.935149115,0.623031267,0.042991031,0.530617604,0.821267201,-0.713797092,1.407696847,1.962258243,3.179828938,5.160592695,1.899162662,5.378898913,3.75145068,1.171336787,8.21147658,3.923391428,3.820954692,3.17618902,1.171336787,2.026763796,6.468922645,1.018940672,4.520566472,5.647816592,0.4,2.266666667,2.133333333,0.533333333,2.333333333,2.933333333,2.066666667,0.6,1.933333333,2.266666667,2.933333333,3.933333333,0.4,3.8,2.066666667,2.2,1.066666667,4.666666667,4.2,2.533333333,5.2,4.533333333,5,1.266666667,5.466666667,3.8,4.533333333,4.2,5.466666667,5,5.133333333,2.866666667,3
0.167496735,-0.096243944,0.784388755,-0.022892873,-0.613243218,0.128767808,2.630201504,0.191518131,0.729124114,0.15617407,0.128767808,0.631081302,-0.040114135,-0.046005882,0.706053364,0.45958707,2.51482739,1.632344048,1.783306175,1.572609945,1.186952153,0.751268506,4.282409444,0.941076439,1.515062537,0.977113471,0.751268506,1.927306133,2.408106888,0.719100774,1.867523328,1.934782907,0.466666667,0.333333333,6.466666667,0.666666667,0.466666667,2.666666667,1.8,2.666666667,2.933333333,3,2.666666667,6.4,0.4,5.266666667,1.533333333,0.4,1.533333333,1.466666667,9.333333333,2.4,0.933333333,7.266666667,7.066666667,6.2,8.933333333,5.8,7.266666667,11.2,1,11.6,6.2,0.6,3
0.276573879,-0.03490637,-1.214825711,1.223065621,0.582718378,-0.012118482,0.866537846,-0.541441419,-0.693134481,0.316252597,-0.012118482,-0.248659605,0.857715756,-0.016226062,0.389180857,0.137479664,1.66501431,2.317748053,1.775541889,4.143005963,2.515805756,1.01804137,3.289341005,0.425062905,1.091189921,2.600618167,1.01804137,2.603478098,3.734448575,1.018017894,2.571126287,2.849105392,0.4,0.533333333,0.266666667,0.733333333,0.333333333,5.6,0.8,0.733333333,0.266666667,1.933333333,5.6,0.266666667,0.866666667,5,0.733333333,0.333333333,6.866666667,2.4,0.533333333,2,2.533333333,11.13333333,2.333333333,2.266666667,1.6,4.266666667,11.13333333,0.666666667,2.266666667,10.13333333,2.533333333,0.466666667,3
0.020853076,1.060641124,-1.826724895,0.67993797,1.643482253,-0.097411285,1.82520237,-0.15202416,0.470045261,0.963861992,-0.097411285,0.941682995,0.187401366,-0.423561294,1.257602598,0.832518948,0.683721716,2.74582302,0.633237556,3.247496941,3.192376158,1.076032868,4.37978626,0.88109249,2.184638289,2.286433702,1.076032868,4.553774023,1.74674902,0.750883328,3.633077037,2.803829896,4.866666667,0.4,0.2,0.6,3.066666667,4.4,0.466666667,0.466666667,0.466666667,1.866666667,4.4,0.2,1.133333333,5.466666667,1.333333333,0.4,6.6,0.466666667,0.266666667,2,4.8,4.6,0.533333333,2.066666667,0.866666667,2.866666667,4.6,0.466666667,3.266666667,5.8,2,0.533333333,3
0.227590205,0.95940799,0.447200499,1.809993217,0.66701042,0.409699011,1.653793493,0.091526532,-0.119406536,0.25522791,0.409699011,-1.084119607,0.379145017,-0.122475777,0.402423816,1.281569565,1.436958689,3.385794597,3.667085124,4.447266395,3.128340518,2.194310447,5.536346178,1.7046692,2.826170819,2.04912569,2.194310447,3.00616984,2.688084214,1.58507114,3.49184484,4.060384831,0.266666667,0.4,3.533333333,6.333333333,0.333333333,2.333333333,1.933333333,0.6,0.333333333,0.4,2.333333333,0.266666667,1.266666667,6.133333333,0.733333333,0.4,2.6,6.533333333,9.466666667,7.666666667,2.333333333,5.266666667,4,6.733333333,1.133333333,2.4,5.266666667,0.4,2.466666667,12.26666667,2.666666667,2.8,3
-0.277662351,-0.558895912,1.395113806,0.114948151,0.048771449,-0.437854033,1.08476072,-0.605736508,-1.185399531,-0.52989907,-0.437854033,0.425925595,0.455464849,-0.277414503,-0.621961446,-0.459825045,0.947415895,1.916689072,3.91895731,2.208084979,2.622602257,0.880030989,3.059613434,1.461722476,1.58355003,2.458869067,0.880030989,1.788792325,1.91221461,1.439751414,1.175952465,3.598024557,0.266666667,0.333333333,4.866666667,1.2,0.4,5.266666667,0.4,0.333333333,0.266666667,0.333333333,5.266666667,4.133333333,6.2,4.133333333,0.333333333,0.266666667,5.133333333,0.733333333,9.266666667,2.133333333,0.8,5.466666667,3,0.733333333,0.466666667,0.666666667,5.466666667,7.066666667,10.33333333,9.066666667,0.6,0.466666667,3
-0.247136129,0.117832686,0.235591871,0.458898723,0.571264128,0.045577474,2.078867912,0.184838227,-0.022370399,0.143640444,0.045577474,0.9450739,-0.322444586,-0.076107261,0.094331339,0.105592769,0.59146936,1.628296539,1.235513704,1.958876311,1.776095041,1.112209541,4.538879019,0.92068394,0.961092913,1.179805998,1.112209541,2.386332823,1.622849617,1.046618387,1.653503001,1.43914548,5.2,2.266666667,1.666666667,0.533333333,1.666666667,7,2,4.266666667,0.333333333,0.266666667,7,5.266666667,0.4,0.066666667,0.4,1.933333333,7.066666667,2.4,1.733333333,0.666666667,1.866666667,8.733333333,2.2,6.066666667,1.333333333,0.466666667,8.733333333,6.4,0.466666667,0.2,1.133333333,2.066666667,3
