-0.057494156,-0.427058492,-0.389464912,0.056668897,0.227171669,0.699764857,0.081764639,0.356638488,-1.063137553,-0.856946348,-0.064349817,-0.356337077,-0.0624953,-0.436600103,-0.058401547,0.361693683,0.354199425,1.468741413,-0.229302141,-0.344005285,-0.168746014,-0.67051502,1.70126943,0.963436102,2.439063935,2.476230027,1.538145563,5.564385199,0.902787604,3.85057347,1.027237723,0.832498385,1.197532165,0.863219567,2.308094526,0.956351121,1.708372019,2.242008495,1.855309939,4.300565232,0.439357033,1.347032012,1.326624697,1.469853211,6.866666667,6.333333333,6.2,2.533333333,1.066666667,6.733333333,4.866666667,4.533333333,6.666666667,6.066666667,3.666666667,0.733333333,5.466666667,5,5.2,5.133333333,6.8,3.066666667,4.466666667,5.266666667,2,4.933333333,7,6.533333333,6.266666667,2.733333333,1.266666667,6.866666667,5.066666667,4.6,6.8,6.133333333,3.866666667,0.866666667,5.666666667,5.133333333,5.333333333,5.2,7,3.266666667,4.533333333,5.4,2.066666667,5,1
-0.030208188,0.232381433,-0.248475119,0.082393181,0.119215818,-0.464211387,-0.095198642,-0.292800281,-0.094959155,0.185712439,0.301617704,0.134934399,0.081131191,0.230923644,0.155051389,0.00439818,0.00222519,0.142050112,0.154489147,0.158530511,0.013026368,0.4314268,0.606829595,0.734132456,0.555426846,0.507213621,0.481897641,0.275497001,0.345684236,0.086960965,1.918044414,0.724627167,0.71768522,1.445879469,0.468576573,1.519375292,0.59467434,0.32027839,0.534607095,0.529261066,0.757772493,0.936779864,0.485535958,0.933637741,2.666666667,1.2,5,1.4,0.533333333,5.066666667,1.466666667,1.6,6.666666667,0.666666667,2.8,5.466666667,0.333333333,5.333333333,2.733333333,6.733333333,1.2,0.2,6.466666667,0.266666667,2.866666667,0.266666667,5.466666667,2.4,5.066666667,4,3.266666667,7.266666667,2.4,2.333333333,10.6,0.733333333,3.133333333,7.466666667,3.8,8.733333333,5.533333333,9,5.6,1.466666667,7.6,4.133333333,4.133333333,0.733333333,4
1.04159613,4.015491752,-0.096905079,1.793803879,3.691328767,-0.983141826,-0.685666786,-0.591208269,0.613678871,1.068856369,0.611733624,2.39799489,-0.186803328,2.190204736,3.060092906,0.884968424,-0.073493668,1.445309045,0.382162822,-0.390507201,0.287398123,1.840925723,4.240887212,6.891476895,0.645870245,2.546970148,6.529308647,1.219771944,0.056727894,0.80481204,2.074396146,1.776984371,1.308517507,4.598682283,0.369028172,3.281295035,4.258316849,1.719660642,1.058517703,3.951396433,1.135303427,0.317876219,1.112115352,2.7521874,6.266666667,4.733333333,6.933333333,6.933333333,6.933333333,0.266666667,3.666666667,0.066666667,1.133333333,2.2,2.133333333,2.133333333,1.133333333,0.533333333,1.266666667,0.333333333,2.333333333,0.266666667,1.666666667,1.133333333,1.333333333,1.4,7,4.933333333,7.333333333,7.466666667,7.266666667,0.733333333,4.466666667,0.866666667,1.666666667,2.666666667,2.666666667,2.466666667,1.666666667,1.2,1.466666667,1,3.066666667,0.533333333,2,1.933333333,1.866666667,2.066666667,5
0.463706375,2.223511801,0.080360722,0.756169848,1.137148877,-0.69644611,-0.177020658,0.16371381,-0.494144479,0.8262278,0.222662931,0.833343358,0.04820175,-0.075865746,1.55865426,0.175970102,0.135022787,0.582350238,0.149335424,0.033523897,0.397609333,1.890096158,2.756055624,3.591447973,0.579460121,1.265632171,1.937981794,0.47478331,0.801002639,0.599243903,0.45428545,1.419231139,0.726716969,1.650358928,1.356590856,0.827723275,2.339872495,0.445103727,0.643563007,1.618175989,0.63884237,1.128152063,1.107812563,2.397254598,5.6,1.866666667,0.2,0.2,2.066666667,0.133333333,3.933333333,1.666666667,0.133333333,3.133333333,0.533333333,2.666666667,3,0.133333333,2.133333333,0.4,0.2,2.266666667,0.666666667,0.133333333,0.2,2,6.533333333,2,1.466666667,0.8,2.333333333,1.4,4.533333333,1.8,1.6,3.266666667,1.8,2.8,3.4,0.666666667,2.266666667,0.8,1.666666667,3.266666667,1.733333333,1.133333333,1.666666667,2.2,5
0.487569484,2.79421463,-1.08920052,0.563539576,2.8919286,-2.686719034,-0.498945135,-0.050513472,-2.201642841,-0.127769323,-0.101595321,2.922461005,-0.610235538,0.677492108,1.347783826,-0.297666227,-0.475515554,0.143169852,0.477105692,-0.340913533,-0.182813688,1.10504473,2.995036317,5.086581124,-0.260857783,1.948527904,5.401425489,-0.998892266,0.413256852,0.617779514,-0.411473953,0.618035133,0.652355642,5.105240779,0.279126719,2.478140356,2.809522119,0.252868524,0.056129805,2.153522895,1.439536463,0.874160485,0.759851043,2.749465387,2.333333333,2.733333333,0.333333333,4.6,4.466666667,0.066666667,0.133333333,2.666666667,0.333333333,0.4,1.866666667,2.466666667,0.4,4.733333333,1.666666667,1.133333333,5.533333333,1.4,6.2,0.466666667,2.333333333,2.4,3.333333333,5.466666667,2.666666667,4.933333333,6.133333333,2.2,0.333333333,3.133333333,2.8,0.533333333,1.933333333,5.666666667,0.933333333,6.533333333,1.8,1.333333333,8.466666667,1.733333333,8.933333333,2.466666667,4.533333333,3.066666667,5
0.080610556,1.318315405,-0.217415142,0.143347686,1.603620187,-1.331173576,0.135349521,-0.270455555,-0.403760241,-0.090874649,-0.087316557,1.176993518,-1.016024451,0.249001653,0.232317966,-1.421959449,0.138536785,-0.169834314,0.539646793,-0.238635236,0.032273225,-0.019694274,0.517448578,2.014805623,0.429756257,1.201538862,2.786415603,0.000352621,0.715191683,2.572084252,0.108502645,0.246996023,0.400182658,1.611293606,-0.301289834,1.204038961,0.618716575,-0.442359537,0.818804605,1.847623397,0.863983907,0.183666579,0.449259997,0.462873504,4.466666667,1.333333333,2.4,4.333333333,1.066666667,0.133333333,5.4,6.866666667,0.066666667,0.2,4.6,1.533333333,0.066666667,0.2,0.533333333,0.066666667,5.866666667,4.333333333,1.4,6.933333333,3.333333333,1.333333333,6.066666667,1.8,2.6,4.533333333,1.6,2,7.933333333,9.2,0.2,1.733333333,5.466666667,2.133333333,2.533333333,0.733333333,2.8,0.133333333,7.6,5.8,3.133333333,9.533333333,4.733333333,3.2,5
-0.021935339,1.159461703,-0.453839181,0.557827828,0.969044513,-2.164909627,-0.314999943,0.436500604,-0.693685351,-0.076728315,-0.175223826,1.375123116,-0.411935008,0.511571438,0.058978488,-0.606645839,-0.327130902,0.113669544,0.409398009,-0.119566871,0.244967521,0.398914291,1.486958029,2.92660851,0.238888869,1.741154438,3.709625351,0.163179557,0.308400179,1.96895031,1.208479875,1.255989906,0.498784133,4.948351203,0.332246517,1.586911635,1.903721225,0.255942489,1.833043011,1.554565535,1.362095328,0.604865092,1.390875934,3.177544886,4.133333333,6.266666667,6.333333333,0.4,6.133333333,0.066666667,3,1,5.533333333,6.4,0.4,6.466666667,0.066666667,0.4,6.266666667,0.066666667,6.466666667,3.8,2.133333333,2,6.2,6.133333333,6.266666667,6.4,8.6,2.6,6.6,1.866666667,3.066666667,1.133333333,6.866666667,9.066666667,1.6,7.6,0.2,2.6,8.8,1.533333333,8.2,3.933333333,3.533333333,2.066666667,8.533333333,8.4,5
-0.089989608,2.584790606,-0.352175976,0.532088345,1.961183074,-0.471853773,0.3186543,0.240794811,-0.380337852,0.483458587,0.087638151,3.40409046,0.489572762,0.144919829,1.518504637,-0.028863767,-0.303333622,0.875917406,0.315613219,0.538375775,-0.115813982,-0.092142481,0.652510455,3.601819819,0.919111085,2.004423419,3.240280206,5.484621708,1.078036215,1.460479812,2.568510721,2.725908759,1.646547156,6.265949586,1.811939304,2.071957877,2.405375042,1.42794542,0.841890929,5.583109028,1.066097811,2.937972532,1.05984561,0.907633415,5.733333333,1.733333333,3.666666667,0.8,0.866666667,3.666666667,0.133333333,3.933333333,5.4,5.733333333,0.266666667,1.066666667,0.266666667,5.733333333,1,0.266666667,3.866666667,3.8,0.466666667,6.666666667,0.2,1,6.733333333,2.266666667,4.933333333,0.866666667,1.333333333,3.733333333,0.4,5.2,6.133333333,6.266666667,1.533333333,1.2,1.466666667,6,1.333333333,0.533333333,4.266666667,4.733333333,0.533333333,7.133333333,0.333333333,1.266666667,5
-0.054282214,1.270720587,0.09404526,0.289290062,0.708836322,-0.023712541,0.095214131,-0.552554399,-0.35527964,0.41950876,-0.063228202,2.174793226,-0.933199717,0.380695284,0.237669526,-0.287216654,0.185299568,-0.874286837,0.610300132,0.45618052,-0.054744181,0.551014382,0.557559868,2.67470345,1.760117246,1.571326394,2.305023108,2.39237727,0.853121439,-0.201479848,0.222962409,1.249581009,0.312101169,3.349858597,0.509344504,1.482685982,0.919960622,0.753848778,0.945070595,2.128315308,1.328970829,2.466201951,0.940698983,1.224017613,4.866666667,2.066666667,0.066666667,4.533333333,6.4,0.066666667,2.866666667,2.466666667,0.133333333,5.466666667,0.666666667,1.133333333,0.133333333,4.866666667,0.666666667,0.066666667,6,4.533333333,2.266666667,0.066666667,6.266666667,1.866666667,6.133333333,2.133333333,1.6,5,6.533333333,1.333333333,3.466666667,4.466666667,0.6,6.4,1.466666667,2.8,0.2,5.4,1.466666667,0.2,6.4,4.6,2.8,1.6,7.466666667,2.133333333,5
-0.170093268,4.79461397,0.183360411,0.530447534,2.06204366,-1.615931044,0.078698054,0.161080327,1.278321772,0.792892756,1.552114148,4.2833308,-1.333864351,0.819858167,2.218157959,-0.750169731,-0.158831818,-0.422606318,2.107498247,0.616042325,1.178380871,1.719244859,0.600999089,10.22187049,1.123997926,1.369109036,5.71547473,0.638320312,1.448475112,1.262906109,5.001753269,2.733784223,3.331226381,8.886877253,-0.370199622,2.943894298,6.908944211,0.364302951,3.115682042,1.279144212,3.988963746,1.60964013,2.766251177,4.305067398,2.2,2.133333333,2.2,1.066666667,2.266666667,3.6,5.066666667,1.466666667,5.8,1.733333333,2.4,2.2,0.4,4.333333333,2.2,2.066666667,2.466666667,0.8,2.066666667,1.933333333,2.066666667,2.266666667,3.133333333,5.4,2.666666667,1.266666667,2.933333333,4.866666667,6.933333333,3.133333333,9,2.2,3.066666667,4.866666667,3.066666667,9,2.8,2.133333333,3.066666667,1.333333333,5.333333333,2,2.533333333,3.733333333,5
-0.052417603,1.752636554,-0.212579511,0.68303408,1.076636582,-0.662807577,0.025345567,0.101101813,0.34101038,0.141620705,-0.026961402,1.034259043,0.303268989,0.478585064,1.640084723,0.038813332,-0.055805333,-0.135734183,0.264682878,0.240035406,0.252885635,0.322996627,0.54829586,3.0139391,0.346609857,1.897957753,2.542709509,0.22524371,0.434283203,0.58356413,2.270318701,0.647999683,0.598924531,1.939307916,1.185991568,1.336088903,3.365333166,0.869989436,0.672675873,0.206843465,0.699459989,1.226946285,0.930756521,0.918147265,3.533333333,1.4,0.4,1.266666667,1.2,0.533333333,1.066666667,0.666666667,1.133333333,2.2,1.2,1.066666667,2.066666667,0.333333333,1.2,1.266666667,1.4,1,1.2,4.066666667,1.066666667,0.6,5.933333333,1.666666667,0.933333333,2.6,2.133333333,2.8,1.866666667,2.533333333,1.6,3.066666667,2.733333333,1.6,2.333333333,0.866666667,2.333333333,1.733333333,2,2.866666667,1.866666667,5.4,4.466666667,2,5
-0.18843432,1.127083723,-0.171229626,0.64105507,0.463655643,-0.597817002,-0.036034564,-0.23425641,-1.407404417,0.448039287,-0.289988738,1.063420247,0.207752432,-0.019432655,-0.077529611,-0.304986885,-0.405940408,-0.142888837,-0.074119948,-0.002868667,-0.17594192,0.400747204,0.583468997,1.670942796,0.295707316,1.554467574,1.203796774,0.352951944,0.34965002,0.701006137,0.494439952,1.087284917,0.298396387,1.966480115,1.053798742,1.006304684,0.72185847,0.436602676,0.124740672,0.671104283,0.577270417,0.768484116,0.565994493,1.156409924,6.533333333,0.466666667,0.533333333,0.333333333,0.333333333,0.133333333,0.933333333,0.066666667,0.4,1.933333333,0.2,2.666666667,0.933333333,0.133333333,0.933333333,0.4,0.533333333,0.2,0.333333333,0.133333333,0.2,0.466666667,6.866666667,0.733333333,1.066666667,0.733333333,0.8,0.6,1,0.6,0.8,2.066666667,0.466666667,2.733333333,1.466666667,0.466666667,1.4,0.466666667,0.933333333,0.533333333,0.6,0.4,0.4,0.933333333,5
0.490205547,2.932892007,-0.187009779,1.657250265,2.102282078,-1.131786377,-0.490722731,0.035347965,-1.223838919,0.55225829,-0.08489977,1.393449493,0.25396028,0.388097804,1.996209082,-0.193758749,-0.030468663,0.516662785,-0.372289465,0.179344788,0.174007916,0.201279187,2.463189039,4.638548125,0.537347068,3.440018735,3.504677818,1.871403563,0.061425179,0.753484843,1.835399935,1.345596914,0.744880466,2.933893724,1.12036855,1.20224448,3.266396019,0.728603627,0.661418453,1.585240989,0.825155977,0.828132323,0.759622575,1.80421119,7,1.733333333,0.466666667,0.466666667,1.733333333,5.2,0.333333333,1,0.333333333,1.8,0.533333333,1.8,2,0.333333333,0.8,0.4,0.333333333,0.333333333,0.533333333,0.4,0.466666667,5.933333333,7.466666667,2.2,0.933333333,0.933333333,2.2,5.666666667,0.8,1.466666667,0.8,2.266666667,1,2.266666667,2.466666667,0.8,1.266666667,0.866666667,0.8,0.8,1,0.866666667,0.933333333,6.4,6
-0.009727412,2.213546124,0.137976762,0.778445383,1.543361763,0.028164787,-0.294315284,0.347481231,-0.28689101,0.837920732,0.311928998,1.908500856,-0.152996112,0.56433051,1.823611731,0.310198694,0.464593429,0.228965155,0.132162684,-0.044729394,0.364994146,2.079292528,0.676730538,3.281027517,0.73466561,1.795471451,3.338764396,1.337478886,0.115750123,0.940875276,0.647496271,1.470687038,1.335721303,3.216133082,0.64890466,1.554046923,2.619158399,0.760257798,1.118905053,3.223351177,0.641791887,1.353499848,0.780404278,3.534665105,6.2,1.733333333,4.2,2.4,2.4,0.133333333,0.733333333,1.333333333,4.4,1.4,6.266666667,1.866666667,4.133333333,0.333333333,1,4.4,0.8,4.266666667,0.866666667,4.2,1.533333333,0.933333333,6.533333333,2.133333333,4.8,2.8,2.466666667,0.4,1.6,2,5.133333333,1.533333333,7,1.933333333,5,0.933333333,1.066666667,4.466666667,1,5,1.533333333,4.6,2.4,1.6,6
-0.316773122,0.42504199,0.432549092,0.2207079,0.649655091,-0.799775894,-0.388477756,-0.802917688,-0.176323565,0.132546057,0.46006682,0.292495171,0.151400442,0.34742434,0.234329104,0.101433905,0.102432385,1.410271594,0.222757748,0.15739442,-0.141119304,0.523094026,1.476436218,1.784402059,1.337626998,1.541454868,2.933046514,1.575523078,0.172204726,0.177398125,1.187196705,0.625838189,1.091464081,1.907215984,0.592163386,1.444457839,1.065890567,0.823294086,0.57545335,4.882232117,0.812231004,1.443776117,0.499267808,2.371312002,6.333333333,2.933333333,5.533333333,2.066666667,2.066666667,6.133333333,0.466666667,0.4,6.333333333,0.6,0.733333333,3,1.866666667,2.866666667,2.533333333,3.266666667,0.333333333,2.333333333,3.066666667,4.666666667,2.466666667,6.066666667,6.933333333,3.2,5.8,2.4,2.8,6.866666667,0.866666667,0.666666667,6.666666667,0.733333333,1.066666667,3.466666667,2.4,2.933333333,2.666666667,3.533333333,0.733333333,2.4,3.266666667,4.866666667,2.533333333,6.8,6
0.574475084,1.277852653,-0.023879768,1.304514423,2.595831584,-1.443438048,-1.693117365,-0.014189249,0.104987923,0.001871032,0.386359835,2.204045166,-0.830264704,1.688505632,1.079614375,-0.606391687,-0.61971652,0.092267472,0.457009342,0.078723095,-0.384171335,1.937837614,1.515287843,2.243712836,6.927093958,3.715222408,5.709887731,1.756810329,4.467466704,3.88254098,3.505056048,1.647662707,1.300591727,3.801283674,2.080291506,2.94328388,3.254416086,0.880159672,1.470763547,12.23212208,1.295183177,7.807605643,0.866037876,3.465819667,0.666666667,2.8,5.733333333,1.266666667,3.933333333,6,4.866666667,5.8,6.2,6,5.2,2.866666667,5.333333333,0.6,6.066666667,0.2,5.466666667,6.133333333,0.6,5.333333333,5.6,0.8,1.666666667,4.4,11.4,6.8,8.133333333,12.26666667,9.6,11.53333333,12.33333333,10.66666667,6.133333333,6.733333333,10,6.133333333,7.6,0.4,11.26666667,10.73333333,4.133333333,11.4,11.46666667,1.866666667,6
0.289785496,1.033746133,-0.108198503,0.257478265,1.07726504,-1.604958897,-0.080592245,-1.099947385,-0.721845254,-0.307503875,-0.042717196,1.933301764,-0.711731396,0.76277149,0.740520582,-0.508957815,-0.223383859,-0.327706723,0.415469607,-0.257587643,0.091000574,0.170375713,1.497233903,3.777221567,0.884696183,2.184392494,4.191230876,0.294565908,0.279486228,-0.640266971,3.787669359,1.234202283,1.475046393,6.446010707,0.077724202,2.16322098,4.217213301,0.388090515,3.314826606,1.193954347,1.360746052,0.162070162,1.535601701,4.868649849,6.4,2.6,2.533333333,4.466666667,3.2,4.466666667,2.2,0.066666667,2.666666667,4.8,2.333333333,2.666666667,0.2,2.533333333,2.6,0.2,3,2.2,4.466666667,0.2,2.666666667,2.6,6.933333333,3.066666667,3.066666667,5.133333333,3.266666667,5.066666667,2.4,0.2,3.133333333,5.466666667,2.666666667,2.933333333,0.333333333,2.666666667,2.666666667,0.266666667,3.066666667,2.6,4.733333333,0.4,3.133333333,2.666666667,6
0.977941883,2.418468852,-0.491893014,-0.712454537,1.396901753,-1.954888763,-0.490559046,-0.832086797,-1.025290615,-0.228956445,-0.174378595,4.22251671,0.496076565,0.373641074,-0.724126139,0.109809074,-0.222416896,0.018257857,0.305947183,0.303720897,-0.229867837,-0.418434729,4.153057989,4.35503778,0.90465474,1.221839434,7.017988556,0.668077116,0.586070115,0.150393123,0.749397143,2.749211374,0.84972176,7.098031969,1.91015405,2.344521905,3.039221984,2.390524679,1.626828063,1.433630453,1.611223477,1.536544778,1.725949637,6.427722833,5.133333333,5.2,5.333333333,0.4,3.8,5.133333333,0.066666667,1,3.733333333,3.8,0.266666667,5.066666667,4,5.266666667,5.2,3.733333333,0.066666667,0.2,1.4,0.4,3.866666667,5.266666667,6.8,6.2,7.066666667,0.533333333,4.133333333,5.2,1.933333333,1.466666667,5.666666667,3.866666667,0.533333333,6.8,4.733333333,6.133333333,5.266666667,3.933333333,0.2,0.333333333,3.266666667,1.733333333,3.933333333,5.933333333,6
-0.038540106,0.512204457,-0.591540466,0.203725443,0.989336747,-2.043909546,0.217525878,0.205915343,-0.105274245,0.149649883,0.309144961,0.666983339,-0.486433209,0.114830847,-0.142543156,-0.573258044,-0.217640752,0.389178144,0.212165921,-0.068136979,-0.048984007,0.221370227,0.463875068,1.266157332,0.533467768,1.686635969,2.313708198,0.537981567,1.127703321,1.981277478,1.174132266,0.602318484,1.844621947,1.293845715,0.523589342,1.234960023,1.598156786,0.167075002,0.601316502,2.443805683,0.823838483,1.202924202,0.677585868,1.008881156,3.6,0.866666667,0.333333333,1.6,1.6,0.066666667,4.266666667,5.266666667,0.133333333,0.466666667,4.266666667,1.333333333,0.466666667,0.533333333,6.6,6.666666667,6.066666667,2.466666667,5.266666667,0.4,6.266666667,0.6,3.733333333,1.333333333,0.6,4.266666667,1.666666667,0.4,7,6.8,3.133333333,0.733333333,6.866666667,2.333333333,0.533333333,1.4,9.933333333,9.933333333,6.466666667,4.133333333,5.733333333,2.6,8.933333333,0.866666667,6
0.047833687,2.480107317,-0.5396741,0.461335698,2.553919382,-0.681535597,-0.806505017,1.196992025,-1.364084379,-0.069574874,1.555632518,2.696605648,0.36716946,0.798343341,1.219996933,-0.522850653,-1.297432539,-1.593186891,0.972172413,0.734533091,-0.237034512,-0.497892029,1.415278257,4.39466516,1.783067072,5.106618893,5.873825293,2.260179361,1.527594656,4.835271585,0.444953486,1.300510036,3.302295553,5.656817136,3.579656633,3.016926901,3.453170099,1.424072973,0.094917901,2.000959149,2.056148535,3.230094856,1.700883801,1.502777477,0.533333333,0.866666667,5.733333333,2,7,0.333333333,4.466666667,3.4,0.333333333,1.066666667,0.8,0.666666667,0.4,0.6,1,6.6,0.133333333,2,1,1.466666667,0.466666667,6.733333333,2.933333333,4.533333333,11.13333333,3.733333333,8.266666667,4.866666667,10.73333333,3.733333333,0.533333333,1.133333333,7.2,2.066666667,0.666666667,1.333333333,2.4,9.6,5.666666667,7.666666667,7,7.4,0.6,8.2,6
-0.028904538,0.66107136,-0.362695415,-0.010428933,0.882641913,-1.408751073,-0.082998606,-0.601656573,-0.683811633,-0.087719263,-0.184963531,1.296568077,-0.994057851,0.224331174,-0.775948381,-1.471163304,-0.055001153,-0.716283715,0.096494216,0.248067483,-0.066181622,-0.39133942,0.511180679,1.353087857,2.945153905,0.850049825,2.445599226,0.599267524,0.618253598,1.794465079,1.477704239,0.372945986,0.297980119,2.690032859,0.910978666,1.219730589,0.038486208,-0.709444782,0.900234362,2.486576242,0.623094733,1.24301222,0.799208101,0.193199663,3.066666667,1.066666667,5.466666667,0.933333333,4.066666667,0.066666667,5.933333333,3.533333333,5.466666667,0.4,0.4,1.133333333,3.466666667,2.733333333,0.8,0.2,6,4.066666667,1.133333333,1.4,5.466666667,1.4,6.866666667,1.866666667,8.133333333,2,5.6,1.066666667,7.8,4.533333333,8.2,1,1.666666667,1.4,4.2,6.333333333,1.4,0.8,8.933333333,4.6,2,2.733333333,8.533333333,3.8,6
-0.164632688,2.441914878,-0.063397714,0.456437122,0.469626008,-1.091996289,-0.185931464,-0.703323291,1.353385031,-0.190144081,0.558674494,2.008806395,0.528206658,0.069076298,0.851338725,0.208188302,-0.245605562,0.054943581,-0.104159748,0.375413755,-0.25661379,0.41560494,0.393736311,3.816117338,0.619386934,1.187300735,1.786951766,0.650710149,0.602790189,-0.275455847,4.390733991,0.402168544,1.4166788,3.539179433,1.316690505,0.93049092,2.402999252,1.317431077,0.488136994,0.451139172,0.632240612,1.091679146,0.30365724,1.428124996,6.2,1.066666667,0.733333333,1.066666667,1.066666667,0.066666667,1.133333333,0.066666667,1.066666667,0.4,0.933333333,0.733333333,1.6,0.6,0.933333333,1.133333333,1.066666667,1,0.466666667,6.6,1.066666667,1.066666667,7,1.133333333,1.533333333,1.733333333,1.6,0.8,1.933333333,0.466666667,1.8,0.933333333,1.2,1.333333333,1.8,0.733333333,1.4,1.8,1.466666667,1.8,0.533333333,7.266666667,1.6,1.733333333,6