0.078258752,0.131888718,-0.81468757,0.106642168,-0.211906274,-0.078617786,-0.190820519,-0.018205015,0.020802273,0.118032517,-0.078617786,-2.103285936,-0.091506909,0.036039937,0.36370659,0.104618419,0.046786283,-0.120489117,0.370324354,0.16642104,-0.113371082,-0.12934787,-0.388144378,0.043146362,-0.177111554,0.037012884,-0.12934787,-0.158833991,0.055027889,0.037565682,0.479587776,0.037389358,0.738577887,1.111738255,1.368597341,0.926411801,0.832340978,0.564703701,0.429229019,0.724148123,0.791373774,1.24707789,0.564703701,2.010415442,1.144070895,1.013392611,1.558968447,1.174942836,1.4,1,3.8,4.266666667,5.266666667,2.666666667,6.533333333,6.466666667,1.333333333,0.933333333,2.666666667,5.866666667,6.066666667,0.8,6.8,0.933333333,6.333333333,1.133333333,6.133333333,8.6,9.533333333,7.266666667,11.13333333,10.06666667,3.6,2.133333333,7.266666667,11,10.06666667,2.8,8.333333333,4.933333333,1
0.122323047,2.406284839,-0.193190202,0.801055602,1.65402248,-0.142657797,1.829000057,0.736420354,0.939488063,0.492179544,-0.142657797,-0.36874958,0.083730096,-0.139462271,0.370109632,1.595300093,0.044597986,1.629152726,-0.508062848,-0.320679475,1.486305536,-0.092499933,1.230747556,1.320975222,0.832429124,0.999510203,-0.092499933,-1.684842002,-0.452993459,-0.387722135,0.59092186,1.023311986,1.600731324,5.182015401,2.845803722,2.815091389,4.988690922,2.044710912,5.210188059,3.768842824,5.86071208,3.234009751,2.044710912,2.197009694,1.521079893,1.759032704,2.746773155,5.915021058,5.066666667,1.733333333,3.333333333,0.533333333,1.466666667,5.466666667,1.6,3.933333333,3.866666667,3.933333333,5.466666667,5.266666667,6.466666667,2.933333333,3.6,1.6,5.866666667,2.933333333,3.733333333,1.466666667,2.266666667,6.133333333,2.133333333,5.733333333,4,4.2,6.133333333,5.6,7.2,4,5.4,1.8,2
2.436669153,3.671757433,-2.219497894,5.340519495,4.010410964,0.175969799,-1.556634293,1.548169344,0.88572938,2.110857701,0.175969799,-0.356658315,9.603212828,-2.264394397,3.590382504,6.700799938,0.585538486,2.485586305,-2.766385265,1.30312798,4.512050947,-0.4108877,2.537694406,0.428260095,-0.150279285,1.802567365,-0.4108877,-0.838669008,5.417323713,-1.784831612,0.468917662,4.193256178,5.499335592,7.234435989,0.125332255,8.715519585,9.741943649,1.883453144,6.361733437,5.512376896,5.17233632,5.097491003,1.883453144,1.247251548,16.2836314,1.557717537,6.595605791,10.74133191,0.466666667,1.533333333,6.6,1.666666667,2.266666667,0.666666667,4.4,0.4,0.4,1.733333333,0.666666667,0.266666667,1.533333333,0.266666667,1.8,1.266666667,5.066666667,4.6,12.8,2,5.666666667,1,10.66666667,6.133333333,6.133333333,2.933333333,1,4.8,4.666666667,6.866666667,2.333333333,2.066666667,3
2.497247907,3.969427318,0.764490046,2.96877344,2.403740163,0.261829915,4.582373894,-0.825068172,-2.232591427,-0.695787678,0.261829915,-0.055925552,7.582841086,-1.430564445,2.00505698,2.565440202,-0.105786477,2.049393299,-0.142812915,2.276085416,3.31964451,-0.990081541,1.638874379,-2.658598437,-3.063513076,-0.89273329,-0.990081541,-0.994309488,5.554494012,-1.417399019,1.84903984,-0.563380793,5.129433893,6.039588008,3.150731166,6.055538837,6.755776877,1.784375862,8.633616178,1.591660598,2.322884354,1.738974484,1.784375862,2.588002022,13.43578295,1.014563421,3.706659128,5.402268175,2.066666667,1.8,6.466666667,1.666666667,2.533333333,0.666666667,1.733333333,0.666666667,0.266666667,0.6,0.666666667,0.266666667,2.4,6.333333333,3.733333333,0.333333333,2.4,3.066666667,11.2,2.866666667,4.2,5.133333333,3.8,3.733333333,2.933333333,2.733333333,5.133333333,4.4,3.933333333,11.13333333,4.933333333,0.466666667,3
1.192082097,2.877311522,0.341273884,3.577189958,1.991591663,0.155458785,3.291746549,1.773040113,1.235258907,0.400908791,0.155458785,0.461077578,1.956459431,-0.495402438,2.668179057,2.643413766,-0.137548561,1.537545169,0.759991277,1.526734933,1.425902836,0.274462485,3.416176455,0.717735818,1.609533326,1.187309839,0.274462485,1.115766828,-0.630567806,-0.865885977,0.908580163,1.440120007,3.179828938,5.160592695,1.899162662,5.378898913,3.75145068,1.171336787,8.21147658,3.923391428,3.820954692,3.17618902,1.171336787,2.026763796,6.468922645,1.018940672,4.520566472,5.647816592,0.4,2.266666667,2.133333333,0.533333333,2.333333333,2.933333333,2.066666667,0.6,1.933333333,2.266666667,2.933333333,3.933333333,0.4,3.8,2.066666667,2.2,1.066666667,4.666666667,4.2,2.533333333,5.2,4.533333333,5,1.266666667,5.466666667,3.8,4.533333333,4.2,5.466666667,5,5.133333333,2.866666667,3
1.134904078,0.976015149,0.558278147,0.850554454,0.248185875,0.249908528,3.121883918,0.244682787,0.725116261,0.320138505,0.249908528,0.149768054,1.184752555,-0.070320829,1.24044391,1.164033874,-0.214338666,-0.442685737,0.805477843,-0.296786465,-0.719097483,0.057829064,2.714509069,0.212975318,0.740644767,0.204327905,0.057829064,0.727178588,-0.491478807,-0.152537747,0.49416401,0.193489166,2.51482739,1.632344048,1.783306175,1.572609945,1.186952153,0.751268506,4.282409444,0.941076439,1.515062537,0.977113471,0.751268506,1.927306133,2.408106888,0.719100774,1.867523328,1.934782907,0.466666667,0.333333333,6.466666667,0.666666667,0.466666667,2.666666667,1.8,2.666666667,2.933333333,3,2.666666667,6.4,0.4,5.266666667,1.533333333,0.4,1.533333333,1.466666667,9.333333333,2.4,0.933333333,7.266666667,7.066666667,6.2,8.933333333,5.8,7.266666667,11.2,1,11.6,6.2,0.6,3
0.655078956,1.247196087,-0.592047561,2.747333119,1.235012837,0.069627703,2.167127361,-0.300846317,-0.477795021,-0.216583064,0.069627703,0.600998088,1.800192405,-0.209209869,1.675636751,1.112539674,0.109279121,-0.742404806,-1.714039292,0.750363997,0.439094762,-0.130765247,0.346735595,-0.598671084,-0.90866367,0.644270095,-0.130765247,-0.551033234,0.452482414,0.048079112,-0.178535756,-0.393502299,1.66501431,2.317748053,1.775541889,4.143005963,2.515805756,1.01804137,3.289341005,0.425062905,1.091189921,2.600618167,1.01804137,2.603478098,3.734448575,1.018017894,2.571126287,2.849105392,0.4,0.533333333,0.266666667,0.733333333,0.333333333,5.6,0.8,0.733333333,0.266666667,1.933333333,5.6,0.266666667,0.866666667,5,0.733333333,0.333333333,6.866666667,2.4,0.533333333,2,2.533333333,11.13333333,2.333333333,2.266666667,1.6,4.266666667,11.13333333,0.666666667,2.266666667,10.13333333,2.533333333,0.466666667,3
0.104327345,1.990534039,-1.277918372,2.043446859,1.575051109,0.05769017,1.956777255,0.117124486,0.644194157,0.771755601,0.05769017,1.404842718,0.548206169,-0.68877824,2.517135432,1.565676455,0.065473991,0.744877499,-1.904125933,0.341490927,2.023894059,-0.160344099,2.095839442,-0.235129474,0.348362644,1.157151195,-0.160344099,0.780512205,0.003290339,-0.236285345,0.604469667,0.734201745,0.683721716,2.74582302,0.633237556,3.247496941,3.192376158,1.076032868,4.37978626,0.88109249,2.184638289,2.286433702,1.076032868,4.553774023,1.74674902,0.750883328,3.633077037,2.803829896,4.866666667,0.4,0.2,0.6,3.066666667,4.4,0.466666667,0.466666667,0.466666667,1.866666667,4.4,0.2,1.133333333,5.466666667,1.333333333,0.4,6.6,0.466666667,0.266666667,2,4.8,4.6,0.533333333,2.066666667,0.866666667,2.866666667,4.6,0.466666667,3.266666667,5.8,2,0.533333333,3
0.345130077,1.549638065,0.199195579,2.623180204,1.153781235,-0.421002087,2.723844301,0.034576069,-0.188048191,-0.029102115,-0.421002087,-0.170531421,1.019463964,-0.44214258,2.131107499,1.741113505,0.119839403,0.370149418,1.136184133,0.748958681,0.395453345,0.794311551,1.139745519,-0.010145012,-0.146808185,0.278724607,0.794311551,-1.073390124,0.145702284,-0.09334319,-0.782617147,0.915953486,1.436958689,3.385794597,3.667085124,4.447266395,3.128340518,2.194310447,5.536346178,1.7046692,2.826170819,2.04912569,2.194310447,3.00616984,2.688084214,1.58507114,3.49184484,4.060384831,0.266666667,0.4,3.533333333,6.333333333,0.333333333,2.333333333,1.933333333,0.6,0.333333333,0.4,2.333333333,0.266666667,1.266666667,6.133333333,0.733333333,0.4,2.6,6.533333333,9.466666667,7.666666667,2.333333333,5.266666667,4,6.733333333,1.133333333,2.4,5.266666667,0.4,2.466666667,12.26666667,2.666666667,2.8,3
-0.218018531,0.232102144,1.17274843,1.330654871,0.936507254,-0.502069103,1.966699657,-0.151456586,-0.394825965,0.124010189,-0.502069103,0.660288222,0.467532546,-0.360329194,0.072694871,0.2609774,-0.382860519,-1.189047259,1.054196536,-0.557183686,-0.19783648,-0.619769316,0.509059847,-0.774273032,-1.525732426,-1.066880375,-0.619769316,0.551195351,0.50690237,-0.152598389,-0.972257163,-1.138812237,0.947415895,1.916689072,3.91895731,2.208084979,2.622602257,0.880030989,3.059613434,1.461722476,1.58355003,2.458869067,0.880030989,1.788792325,1.91221461,1.439751414,1.175952465,3.598024557,0.266666667,0.333333333,4.866666667,1.2,0.4,5.266666667,0.4,0.333333333,0.266666667,0.333333333,5.266666667,4.133333333,6.2,4.133333333,0.333333333,0.266666667,5.133333333,0.733333333,9.266666667,2.133333333,0.8,5.466666667,3,0.733333333,0.466666667,0.666666667,5.466666667,7.066666667,10.33333333,9.066666667,0.6,0.466666667,3
-0.328652238,0.582012907,0.311985962,1.056424201,0.754982401,0.013963655,2.406314869,0.092064572,0.198013947,0.247172002,0.013963655,0.609331638,0.24963712,-0.007650472,0.570547052,0.36747018,-0.238423012,-0.119660107,0.172756779,0.298790656,0.49459923,-0.041095981,2.01157701,0.197787326,-0.093752012,0.209088033,-0.041095981,0.839823652,-0.642085217,-0.0500976,-0.152194541,-0.072316638,0.59146936,1.628296539,1.235513704,1.958876311,1.776095041,1.112209541,4.538879019,0.92068394,0.961092913,1.179805998,1.112209541,2.386332823,1.622849617,1.046618387,1.653503001,1.43914548,5.2,2.266666667,1.666666667,0.533333333,1.666666667,7,2,4.266666667,0.333333333,0.266666667,7,5.266666667,0.4,0.066666667,0.4,1.933333333,7.066666667,2.4,1.733333333,0.666666667,1.866666667,8.733333333,2.2,6.066666667,1.333333333,0.466666667,8.733333333,6.4,0.466666667,0.2,1.133333333,2.066666667,3
0.555765468,1.734331363,-0.223281798,2.323491981,1.761157617,-0.26686937,3.898207338,-0.156274979,0.120591467,0.610085209,-0.26686937,-0.902262968,1.911800299,-0.229477783,1.822177649,1.31231487,0.331472231,1.875501375,-1.235130925,2.352461515,3.030187918,0.128557206,4.204406365,0.471815692,1.661284792,3.459835288,0.128557206,-1.850893162,0.155788033,-0.203608845,0.776193091,2.260713922,2.156462774,3.549221145,1.168440978,4.003848412,4.253703189,1.193747367,7.164085724,2.34345406,3.76886711,4.879974805,1.193747367,1.078733038,3.536165855,1.573539436,2.930207171,5.047173375,0.4,2,1,1.133333333,6.866666667,3.4,2.666666667,3.333333333,3.4,3.4,3.4,0.2,1.333333333,6,1.533333333,3.333333333,5.333333333,8.4,4.866666667,4.533333333,12.46666667,6.533333333,2.733333333,6.733333333,9.6,5.066666667,6.533333333,0.533333333,1.933333333,9.8,2.133333333,5.333333333,3
-0.004622953,2.468649801,1.070318417,0.080182839,0.973413023,0.121639942,1.4754339,0.056328287,1.488537045,0.552343391,0.121639942,0.812901386,0.284817837,-0.799432306,0.253396073,2.207512895,-0.482364783,1.935035038,1.623462168,-0.311088453,0.930887236,1.184622286,0.508595299,0.444369483,2.162145177,0.918655304,1.184622286,-0.27903146,-0.731328326,-0.629574486,-0.189802029,1.421471565,2.456712161,4.373693336,4.781023509,2.275199963,2.849235008,3.505988278,3.57747771,3.034818804,3.679500161,3.247867002,3.505988278,4.950032191,2.30257687,1.502681111,1.84056318,3.923555163,7,1.4,3.733333333,0.466666667,0.4,6.866666667,0.333333333,5.333333333,5.466666667,5.4,6.866666667,0.266666667,0.333333333,6.866666667,5.133333333,0.933333333,7.266666667,1.666666667,4,0.733333333,0.666666667,7.133333333,0.6,5.6,5.733333333,5.666666667,7.133333333,0.533333333,0.6,7.133333333,5.4,1.2,4
-0.109579723,0.492759988,0.804965456,-0.475302283,0.286733143,0.023251724,-0.26922152,0.018272577,0.043740964,-0.081521853,0.023251724,0.999856471,-0.843710389,-0.949007368,-1.821916487,0.468687535,0.267183819,1.690552563,2.16408317,0.706620447,0.50479498,-0.226249499,1.742356793,0.727628587,1.380800684,2.735704055,-0.226249499,1.051834228,-1.145010828,-1.822865812,-1.949691464,1.730793945,1.572901097,3.343679447,4.611980038,1.698400009,1.467725254,0.752153365,3.520047285,2.596468705,4.135342239,4.873343776,0.752153365,3.381439828,0.420880439,0.090890239,-0.27597666,3.7656231,4.266666667,3.933333333,3.733333333,3.466666667,3.6,1.8,4,3.933333333,3.933333333,4.066666667,1.8,3.333333333,4.4,0.066666667,0.133333333,3.733333333,4.6,4,3.866666667,4.266666667,5.333333333,4.533333333,5.066666667,4,4.866666667,5.266666667,4.533333333,4.266666667,4.6,1.933333333,2.4,4.6,4
-2.21E-05,0.948238519,-0.032107362,0.742732105,0.483304613,-0.586421429,0.239834268,-0.019803889,0.489223993,0.748963002,-0.586421429,-0.281242546,-0.029808002,-0.705643133,-0.259045005,1.039807528,-0.129575473,1.118657021,0.422188186,0.228508932,0.018892998,-0.64824665,0.062411958,0.052287797,0.29218874,1.104905165,-0.64824665,-1.379033213,-0.049671287,-0.000349946,-0.054366401,0.628551757,0.97350473,2.429303811,3.778489642,2.449046885,1.06414856,0.385534606,1.96209326,1.771935125,3.172791147,2.087748955,0.385534606,3.204813777,1.096255945,1.423182092,1.373642846,2.906837731,0.4,3.4,2.933333333,6.4,2.666666667,0.4,0.333333333,0.4,0.4,0.4,0.4,6.333333333,5.466666667,6.266666667,6,0.4,5.133333333,3.866666667,5.866666667,11.33333333,6.533333333,5.266666667,3.066666667,6.4,6.333333333,1.466666667,5.266666667,11.93333333,7.666666667,10.6,11.4,1.066666667,4
-0.21320853,0.888245299,-0.913695098,-0.15715726,-0.049856297,-0.092742213,0.560503403,0.041001178,0.010517177,0.055404666,-0.092742213,-1.17222928,0.023405509,-0.384220767,-0.098389953,0.152215523,0.200530421,0.864644051,-0.683374188,0.403378032,-0.238808932,-0.022761896,0.627810997,-0.01601279,-0.190762316,0.147576033,-0.022761896,-1.432786391,-0.139859513,-0.529003102,-0.217001972,0.35685358,1.336432943,1.994440149,3.964668841,1.330234711,0.646035003,0.929266046,1.568768169,1.143298199,1.107613979,1.376098822,0.929266046,1.811876785,0.681189693,0.535924296,0.75283668,1.371840793,4.933333333,0.333333333,5.333333333,3.466666667,0.2,5.533333333,0.8,0.466666667,0.333333333,0.466666667,5.533333333,2.333333333,6.666666667,2.4,5.466666667,2.466666667,5.333333333,1.933333333,6.933333333,4.066666667,1.133333333,7.133333333,2.733333333,0.933333333,1,2.533333333,7.133333333,4,8.6,4,7.6,2.733333333,4
0.100995802,0.228434266,-0.00651891,0.03132435,0.32654979,0.031014976,0.259141826,-0.272846142,0.144163639,-0.008467456,0.031014976,0.583416728,0.260914509,-0.221420156,-0.412991851,0.524939992,1.350756387,1.072015451,2.868945524,0.06279588,0.819023601,-0.67492349,0.703443525,0.339475709,1.438927408,1.694832833,-0.67492349,1.615575313,0.006708957,-0.1586719,-1.32622338,1.439576217,3.166104023,4.607088332,5.874998214,1.291650227,2.25212751,0.730985409,2.490446299,2.141991345,4.141831919,4.490155673,0.730985409,4.352814939,1.45120295,1.176723068,0.900204014,3.689637457,4.866666667,4.666666667,3.133333333,6.666666667,4.666666667,0.466666667,4.866666667,4.666666667,4.6,4.666666667,0.466666667,3.466666667,1.533333333,3.8,0.4,4.666666667,5.533333333,5.133333333,3.933333333,8.066666667,6.466666667,2.6,5.733333333,5,5,6.6,2.6,4.866666667,2.666666667,5.466666667,2.133333333,5.266666667,4
-0.312668307,0.617243471,-0.06686313,0.001643632,0.132803801,0.013160831,0.265902561,0.082392074,0.588418439,0.654134622,0.013160831,0.08690264,-0.453716472,-0.562222465,-0.930755707,0.327732976,1.59511292,4.006486527,0.377776388,4.084017201,3.142464604,0.99590848,2.04324336,0.944288885,3.687188493,2.686931185,0.99590848,-0.743193014,-0.719354585,-0.768265686,-0.467986687,3.870417396,3.687582985,6.291570591,2.630361742,6.663179669,5.232666789,2.163218014,4.425354687,2.227528878,7.316329194,5.084921683,2.163218014,1.357815144,0.857838827,0.354269926,2.150103162,7.081548958,3.666666667,3.533333333,2.6,3.6,3.666666667,4.133333333,6.133333333,3.466666667,4.533333333,4.8,4.133333333,2.666666667,6.2,2.866666667,4.933333333,3.6,5,4.666666667,3.266666667,5.266666667,5.333333333,5.466666667,7.533333333,3.733333333,5.4,5.133333333,5.466666667,4.866666667,6.333333333,3.8,7.8,4.733333333,4
0.018840691,0.365795396,-1.062047721,-0.203081913,-0.084900649,0.058012228,0.070659096,-0.143714168,0.024640638,-0.30682691,0.058012228,-0.510893608,-0.029727969,-0.315410147,-0.063208332,0.086396287,0.084783219,0.612301875,-0.539635362,-0.383567256,-0.435692033,0.056933662,-0.080626121,-0.139956353,0.367086988,-0.268320143,0.056933662,-0.334191244,-0.19072062,-0.421400593,-0.422598689,0.318769836,0.843915514,2.248020741,1.434667879,0.468240024,0.572377475,1.516073604,0.526330675,0.633314979,1.261494408,0.941184547,1.516073604,1.497675771,0.622385409,0.608819098,0.629839506,1.300547,0.2,3.2,6.333333333,3.333333333,1.133333333,6.666666667,1.266666667,0.466666667,3.2,3.2,6.666666667,4.533333333,0.733333333,0.466666667,1.133333333,3.2,6.6,3.266666667,12.4,6.733333333,2.933333333,13.46666667,1.6,4.733333333,9.333333333,6.333333333,13.46666667,5.533333333,6.2,6.866666667,1.2,6.866666667,4
0.133348866,0.125562467,0.158703472,-0.33355549,-0.084698726,-0.073141594,-0.888392591,0.156721864,0.147266325,-0.05818432,-0.073141594,0.350766462,-0.07586864,-0.088020858,0.105594757,-0.195262984,0.102748246,0.09344323,0.078625565,-0.451792732,-0.502398046,-0.018057703,-2.970829354,0.038753294,0.216644173,-0.108786239,-0.018057703,0.120430567,-0.049604429,-0.013874574,0.1834324,-0.119361958,0.850446662,1.281207681,0.915726527,0.340225564,0.468082101,0.477267865,0.199880567,0.81709978,1.796457451,1.3293419,0.477267865,0.953431397,1.197823778,0.590542961,0.807663824,1.428969419,0.4,3.2,2.933333333,0.333333333,0.333333333,4.8,0.466666667,3.266666667,3.133333333,3.133333333,4.8,2.6,6.466666667,1,3.933333333,3.2,2.6,4.266666667,3,3.333333333,3,7.666666667,0.6,7.733333333,3.333333333,6.066666667,7.666666667,5,11.2,6.733333333,9.333333333,5.933333333,4
-0.268889162,1.575423558,-0.33147545,2.049715262,4.570050017,-0.536837715,1.755069199,1.187346148,2.500613509,2.770011434,-0.536837715,-0.352866893,-1.383054613,-1.581754777,-1.038809544,2.59887665,-0.96036246,1.572596071,-0.018222694,0.244219113,7.442093383,-1.153332153,4.571739012,0.021011085,2.268442536,3.170104813,-1.153332153,-0.988974309,-1.583814072,-2.159418992,-2.405062945,1.868252176,1.11069327,5.997959975,2.190483603,4.189510104,10.51907896,1.589779305,8.34980039,3.458782299,6.279485263,7.154082895,1.589779305,1.299821547,1.282487262,0.920228602,1.340992343,7.288626246,0.066666667,2.933333333,4.866666667,1.133333333,2.933333333,3,2.933333333,0.4,2.866666667,2.933333333,3,2.133333333,0.266666667,2.333333333,0.4,2.866666667,2.933333333,8.133333333,10.4,2.733333333,9.4,3.733333333,6.8,6.133333333,4.266666667,8.4,3.733333333,3,2.666666667,9,0.933333333,3.4,4
-0.335090928,0.61298017,1.978999225,0.768478597,0.211514835,0.061205298,0.2117026,0.416554532,0.615429075,0.240379382,0.061205298,0.952403591,0.089913526,-0.914232345,0.340547879,0.951769597,-0.194520541,0.332215257,0.179910889,0.400527179,0.243497847,-1.206505664,0.114621388,0.221952752,-0.371502728,-0.587917419,-1.206505664,1.65630141,0.204544473,-0.985583199,-0.075217028,0.627575671,1.274690412,2.265369972,5.742061977,2.301503498,2.179206592,1.1247943,1.904159339,2.428487892,2.898476874,1.285098936,1.1247943,4.229370756,2.14358452,0.537975708,2.009499355,2.74627987,6.466666667,2.666666667,5.866666667,1.6,1.8,0.666666667,2.533333333,2.6,2.8,2.6,0.666666667,4.4,5.066666667,6.466666667,0.4,4.4,6.8,2.8,6.133333333,1.666666667,2.066666667,1,2.733333333,2.733333333,3.4,3.066666667,1,4.6,5.2,6.733333333,0.533333333,4.733333333,4