-0.501059472,0.144135072,0.097187946,-0.014397575,0.253821802,-0.166689927,0.1708326,-0.165700327,-0.035982209,-0.395173309,0.03517265,-0.046115258,-0.096340418,-0.028910106,0.219546293,-0.131917318,-0.494196587,0.141314888,-0.066104353,-0.016156649,0.334929913,-0.262424367,0,0.030206726,0.492089593,0.808460303,0.333287016,0.94827447,0.780815589,0.768000215,0.381439256,0.457301431,-0.009460786,0.511862506,0.376242464,0.453822049,0.300391721,0.590668457,0.379992673,-0.048100554,1.045119003,0.681866565,0.515449798,0.780399756,0.073296364,0,0.466666667,1.066666667,5.266666667,1.666666667,1,5.2,4.466666667,5.2,1.133333333,0.933333333,3,5.333333333,1.733333333,5.133333333,0.6,6,1.2,4.666666667,5.266666667,2.133333333,4.533333333,0.133333333,0.066666667,4.533333333,1.533333333,7,2.333333333,1.533333333,10.4,7.266666667,5.666666667,2.2,1.466666667,3.333333333,5.666666667,3.133333333,7.333333333,1.6,6.466666667,2,8,9.933333333,7.066666667,9.933333333,0.933333333,0.133333333,1
0.290077601,0.013960094,0.110429466,0.400596154,0.314604935,0.027466106,0.595709935,0.495532797,1.580516235,0.348378146,-0.395069884,0.530905754,0.207863571,0.531141326,0.247626037,0.454721588,0.266515326,0.45836959,0.485536162,-0.148893123,0.39281676,0.003250698,0,1.353558256,0.739674066,1.211441648,0.880543979,1.422286879,0.906221659,1.385137646,1.543346322,2.647902388,0.747194471,0.508418451,1.15421972,1.88889548,1.427169914,1.134023156,1.245629993,0.978986723,1.004262013,1.036854929,0.241438508,0.885696808,1.150911643,0,6.4,2.733333333,3.8,1.8,2.4,2.733333333,6.866666667,6.466666667,0.8,1,4.066666667,1.533333333,6.8,7,2.4,1.8,1.533333333,1.2,1.866666667,1.6,5.8,1.8,0.066666667,6.866666667,3,4.4,2.066666667,2.866666667,2.8,7.466666667,7,1.266666667,1.066666667,4.733333333,1.933333333,7.466666667,7.133333333,3,1.933333333,2.2,1.866666667,2.4,1.933333333,5.866666667,2.2,0.133333333,1
0.108948501,0.221422066,0.165496011,1.059763345,0.18888209,-0.039185528,0.104656267,-0.150373227,-0.173058571,-0.217150386,0.370423543,-0.161447038,-0.028608335,-0.391749955,0.136883507,0.320512799,-0.426921719,0.379226859,0.261999747,-0.176904421,0.008929502,0.372833015,0,1.217670637,1.087530777,0.972790497,1.777390772,1.026202949,1.430600161,1.90661251,0.389278952,4.329181285,0.54247142,1.096748589,0.87509139,0.634582681,0.69224366,0.944770345,1.495444695,0.328870671,1.034202399,1.15983958,1.784956641,0.682238949,1.220357399,0,1.466666667,0.333333333,5.333333333,1.133333333,0.733333333,2.666666667,4.6,6.133333333,3.066666667,0.266666667,4.866666667,3,1.666666667,0.266666667,0.866666667,6.666666667,5.6,0.266666667,0.266666667,6.333333333,0.733333333,0.533333333,0.066666667,6.733333333,2.4,7.733333333,1.466666667,0.8,5.066666667,8.666666667,11.46666667,5.733333333,0.4,8.8,4.933333333,6.733333333,5.866666667,2.333333333,11.33333333,9.733333333,3.733333333,4.4,11.93333333,2.333333333,0.666666667,0.133333333,1
-0.05619346,0.401320573,0.353010917,1.37379847,0.430890715,0.702244412,0.785977112,0.790341825,-0.119523656,0.333321823,0.221692838,0.278201527,0.539862586,0.377809369,0.310753925,0.351019211,0.563844238,0.571132629,0.526877676,0.467570105,0.068076983,1.493895352,0,1.362714234,1.278069484,2.429788403,2.271904543,1.79981662,5.006834257,3.321998425,2.388626385,2.688993448,1.011872827,1.066618364,2.126188795,2.55667562,1.180549652,2.295828834,1.157394089,2.966695219,1.899549728,1.907621683,1.428475056,0.731633095,2.591936175,0,6.8,2.2,3.666666667,2,6.8,5.866666667,4.066666667,6.933333333,6.133333333,0.733333333,5.133333333,6.6,7,4.066666667,6.866666667,7,6.666666667,6,1.866666667,6.933333333,0.866666667,2.666666667,0.066666667,6.933333333,2.266666667,3.933333333,2.266666667,7.066666667,6,4.333333333,7,6.266666667,0.8,5.266666667,6.666666667,7.133333333,4.333333333,7.066666667,7.133333333,6.933333333,6.133333333,2,7,0.933333333,2.933333333,0.133333333,1
0.320079741,0.218578339,0.595978528,1.066074344,0.505460251,0.273458641,0.598047852,1.138553794,1.079880729,0.372796688,-0.450100055,1.184351039,2.063508563,0.691402647,1.030269555,0.902841673,0.588148937,0.106226561,0.431499348,0.099991599,0.327337192,0.16459507,0,1.413955191,0.70717227,1.434461922,2.176471887,1.570717935,2.894896984,1.473041051,2.01443736,2.550461005,1.903346208,0.373725365,2.394392642,3.835128591,2.484416612,2.145552322,2.139835165,1.284494691,0.87004298,1.541894175,1.279865781,1.004806979,1.999650374,0,3,2,2.2,7,3.266666667,2.933333333,2.4,1.4,2.2,5.933333333,6.533333333,3.466666667,3.533333333,5.2,2.2,3.866666667,1.866666667,0.6,1.066666667,6.333333333,2.533333333,5.6,0.066666667,4.2,2.466666667,4.466666667,10.73333333,4.333333333,3.466666667,4.8,4.266666667,2.4,8.266666667,10.26666667,3.733333333,7.133333333,5.733333333,5.6,6,5.333333333,2.533333333,3.333333333,8.6,6.533333333,9.133333333,0.133333333,1
0.449776473,-0.332410039,0.361172532,0.40736252,0.862877283,0.601908997,0.083281718,1.351362389,-0.138549282,0.58148946,-0.235980498,1.255423817,1.716858782,0.697125272,0.935558743,0.817395945,0.688225618,-0.246384833,0.096444974,0.516940002,0.476728228,1.010939876,0,0.824469542,0.543293161,0.846021721,0.88310299,1.35006148,1.500310876,0.673353372,1.692077386,0.458244415,0.907856696,1.102328461,1.832123121,2.18592967,1.608451061,1.35499177,1.199277807,1.17607298,0.274037387,0.966826436,0.980493241,1.016517928,2.130494655,0,0.666666667,3.066666667,2.4,1.066666667,0.533333333,5.933333333,3.6,1.066666667,0.333333333,1.333333333,2.266666667,1.266666667,1.066666667,3.866666667,1.466666667,1.533333333,1.333333333,0.133333333,3.733333333,1.133333333,3.8,5.533333333,0.066666667,0.8,5,4.133333333,1.466666667,4.266666667,7.666666667,8.266666667,4.066666667,3.266666667,3.533333333,7.266666667,4.066666667,3.8,7.733333333,7.2,6.6,3.866666667,3.133333333,8.2,1.4,4.8,7.533333333,0.133333333,1
0.1846317,0.257352085,0.470222879,0.610937333,0.425578224,0.567151837,0.280453773,1.016434041,-0.202167658,0.143869983,-0.483367224,0.807161594,0.887390372,0.832991167,0.901082614,0.495930669,0.242942239,-0.084516051,0.182601368,0.297486894,0.606399394,0.133718742,0,0.854885704,0.772975307,0.911946452,1.13829534,0.801699903,1.267356171,0.767374753,1.553739006,0.185211053,0.691332534,0.323385796,1.358926845,1.998006749,1.445612133,1.475973002,1.162553698,0.48987125,0.523232271,0.509895713,0.699154224,1.067862109,0.506185276,0,0.666666667,1.8,2.933333333,0.733333333,0.933333333,0.866666667,3.2,1.266666667,1.8,2.4,0.466666667,2,2,6.866666667,2.2,2.2,1.733333333,0.333333333,1.333333333,2.4,0.533333333,2.666666667,0.066666667,2,5.6,4.066666667,1.6,1.933333333,0.933333333,5.533333333,5,2,4.533333333,0.533333333,2.466666667,2.4,7.266666667,5.6,2.6,3,0.666666667,2.6,2.6,2.4,3.266666667,0.133333333,1
0.224523049,-0.154441855,0.079532591,0.705025828,0.53130725,-0.08400458,3.060089743,0.798802936,1.875767063,0.271091794,0.107902981,0.898049422,0.784800128,0.685901961,0.407125105,0.397655287,0.165326255,0.441010183,0.339884739,0.076628128,1.19323544,1.106448237,0,0.690253819,0.7514862,0.9520159,1.07414433,1.07067161,0.942873187,4.612736056,1.598148201,2.856203859,0.671304717,1.472871076,1.558603754,2.157844831,1.152448649,1.262275638,0.898115847,0.57815972,0.949165995,0.689615622,0.798911531,1.893574878,2.127279006,0,5.333333333,5.266666667,5.466666667,1.266666667,4.6,4.933333333,0.933333333,1.866666667,1.4,4.4,3.6,1.8,4.8,1.666666667,5,1.933333333,5.8,6.733333333,6.266666667,6.266666667,1.666666667,5.666666667,0.066666667,5.533333333,5.333333333,6.666666667,2.533333333,5.133333333,6.4,2.133333333,3.333333333,1.6,4.666666667,3.666666667,3.2,6.466666667,2.933333333,6,2.466666667,6.133333333,7.266666667,6.733333333,6.933333333,2.6,7.333333333,0.133333333,1
0.134234777,0.038907686,-0.012699853,1.051584682,0.149891942,-0.098840469,1.59118769,0.213504615,3.47933448,0.257971388,0.172539597,1.172633908,0.445320055,1.005585054,0.23158048,0.01809765,0.36004603,0.232835245,0.092921844,0.39920899,0.820320944,0.947234451,0,0.603373742,0.373333947,0.606754072,1.506079592,0.636573179,0.535041993,2.239376097,0.548790727,4.92798459,0.682736728,1.334825602,1.766679872,1.282220955,1.681948554,0.644241763,0.381623085,0.673695773,0.897443453,0.391756668,0.924250814,1.330370187,1.702620527,0,1.933333333,0.466666667,0.733333333,0.733333333,1.2,1.866666667,0.866666667,1.466666667,0.266666667,1.133333333,3.2,0.6,1.666666667,1.533333333,2.333333333,2.4,1.066666667,0.866666667,5.066666667,1.733333333,1.333333333,2.933333333,0.066666667,2.666666667,0.533333333,1.133333333,0.933333333,1.8,3.6,4.4,2.2,1.4,4.466666667,4.466666667,1.133333333,2.533333333,2.133333333,6.8,2.8,1.4,4.066666667,8.466666667,1.866666667,2.933333333,5.8,0.133333333,1
1.256588615,-0.222513008,0.791852594,0.89377352,1.793574922,1.105341714,0.311566319,1.103366226,1.124154157,1.356720619,-0.233428342,1.529793742,0.131217086,0.862360569,0.862617573,0.629824424,0.934971386,1.123083282,0.697261624,0.069974927,0.221705588,0.894452667,0,5.540279997,1.508385496,6.256007185,1.855509039,3.46112194,7.074255485,1.407035669,3.077164934,2.561145621,4.411307295,0.400778602,2.822101232,3.225419671,3.161860935,4.524673276,3.269045373,1.81686108,1.886171161,1.816626149,0.432107479,0.920441442,3.011799726,0,6.2,5.533333333,6.8,1,1.933333333,3.066666667,2.066666667,3.466666667,0.4,6.466666667,0.066666667,3.666666667,3.666666667,3.6,3.733333333,3.466666667,1.8,0.666666667,4.2,1.6,0.466666667,2.066666667,0.066666667,6.733333333,6.4,7.133333333,1.333333333,2.733333333,3.4,2.133333333,3.666666667,0.466666667,7.266666667,0.466666667,4,4.466666667,4.333333333,4.066666667,3.666666667,1.933333333,1.4,4.666666667,2.266666667,0.733333333,2.133333333,0.133333333,1
0.602478653,0.987259032,0.696351943,0.988137753,1.18695809,0.539538736,-0.02524889,0.534019951,-0.64230665,0.218220742,-0.227961446,0.729923748,0.059850978,0.117921162,0.522533502,1.156069677,0.232427262,0.163999614,0.400257115,-0.474073621,0.130110426,-0.071991564,0,1.563013761,1.743389745,1.949983883,2.488771104,2.330466955,1.603361413,0.691836328,1.321541498,1.243576392,1.35532761,0.394799433,1.930833834,2.324533063,1.873745715,1.404959797,2.240937927,1.064342693,0.617635792,1.438122836,0.081043188,1.175578594,1.975505132,0,2.8,2.8,2.2,7,2.133333333,2,1.066666667,2.8,4.066666667,2.933333333,0.266666667,4.466666667,5.066666667,6.733333333,2.6,2.533333333,4.466666667,1.133333333,2.666666667,5.466666667,7,5.533333333,0.066666667,4.6,4.533333333,6.4,9.4,4.733333333,4.133333333,2.8,5.066666667,5.533333333,4.066666667,3.066666667,7.866666667,5.266666667,6.933333333,6.2,4.666666667,6.866666667,1.333333333,3.333333333,8.133333333,10.93333333,5.6,0.133333333,2
0.819660516,0.396845452,0.638390378,2.214064697,0.329556671,-0.206817343,0.773066504,0.740459689,0.592555704,0.349179605,0.357891801,1.357581843,0.19373272,0.335155934,0.802393702,1.196808023,0.923896434,1.039090195,0.31176559,-0.249816775,0.943786568,0.323117437,0,1.872870268,1.846950818,1.458152624,3.863040905,1.050168019,0.75834811,3.435962362,1.564512522,2.160351097,0.876880344,1.249281854,2.430222929,1.385578677,0.915415484,1.512132614,2.491080383,1.560940497,1.997300519,0.966191319,1.066719085,2.30967566,1.377987685,0,1.133333333,5.933333333,2.6,2.133333333,6.6,6.066666667,6.866666667,2.733333333,6.6,1.4,0.266666667,2.733333333,2.8,2.333333333,6.6,3.266666667,1.266666667,1.133333333,0.6,6.866666667,3.933333333,6.933333333,0.066666667,1.666666667,7.4,6,5.333333333,8.133333333,6.2,8.2,8.466666667,11.8,2.2,0.4,7.666666667,5.866666667,7.866666667,8.6,7.533333333,5.266666667,6.333333333,1.666666667,12.53333333,8.933333333,9.533333333,0.133333333,2
0.893946139,0.028277097,1.071369073,0.72598678,0.733393405,1.278711494,0.16491208,-0.111293609,-0.227302404,0.28557952,-0.627296386,-0.230395325,0.30692266,0.793973065,0.647804522,0.053874237,0.513588208,-0.180544279,-0.261803851,-0.186137004,0.674005235,1.179553675,0,1.458405849,0.659298932,1.692941964,1.68333523,1.942784882,3.34684447,1.048286758,0.582150621,0.334405608,0.678534765,-0.045826132,0.350406949,1.011868686,1.611011476,1.178488788,0.635390643,1.204865697,0.551239585,0.530784137,0.839892438,1.404911957,1.891833512,0,0.533333333,0.266666667,1.533333333,1,0.266666667,6.8,2.066666667,0.133333333,0.066666667,0.133333333,0.066666667,2.4,0.666666667,2.066666667,0.533333333,0.6,0.6,0.666666667,5.733333333,0.2,1.666666667,0.266666667,0.066666667,2,2.933333333,5.933333333,2.2,0.4,11.4,2.266666667,0.666666667,0.333333333,1.2,0.4,4.133333333,2,4.2,1,1.2,2.266666667,1.6,7.133333333,0.266666667,3.733333333,1.333333333,0.133333333,2
1.224135784,0.342055136,0.624464162,1.091875064,0.58341022,0.834979497,0.905836337,1.11014753,0.416799651,0.869627896,0.212179693,0.681438955,1.509137853,0.128116257,0.554523909,1.069419119,1.851371921,0.132405835,0.258652336,0.68044869,0.91751188,1.199731614,0,2.064009476,1.020695483,1.430366179,2.243746647,1.223444085,2.089835999,1.719302161,1.719195099,1.22012773,1.496804935,1.429546578,1.383203911,2.814689123,1.165009837,1.431443177,1.793084313,2.681830764,1.105082267,1.003820944,1.133167119,1.761448615,1.852406608,0,0.733333333,1.733333333,0.8,1.533333333,1.4,1.4,0.733333333,1.866666667,1.2,1.133333333,6.6,1.733333333,1.533333333,5.333333333,2.066666667,1.2,1.4,4.4,0.733333333,1.8,2.266666667,1.533333333,0.066666667,4.933333333,2.133333333,1.4,5.466666667,2.866666667,2.066666667,1.933333333,3,1.533333333,3,9.533333333,7.133333333,7,9.733333333,4.2,1.466666667,3.466666667,9.4,0.866666667,2.533333333,3.2,7.2,0.133333333,2
0.3532429,-0.040668727,0.431200903,0.613629055,0.450830701,-0.028638196,0.634264769,0.680789559,1.523597274,0.293592435,-0.668334096,0.875945774,0.969095655,0.529276991,0.446443349,0.547902387,0.377259792,0.081659776,0.215208362,-0.245339584,0.631317585,1.018310866,0,1.240132482,0.897035619,1.413678107,1.55092227,1.267654335,2.880214742,1.168121929,1.342146784,2.518517422,0.819059788,0.152372758,1.355076581,2.150451204,1.124878646,1.037577946,1.227905377,0.764960204,0.370634845,1.149590735,0.295041688,1.069701869,1.910035025,0,4.666666667,4.8,3.533333333,7,6,4.333333333,0.8,3.266666667,0.533333333,6.533333333,4.733333333,1.466666667,2.6,2.4,4.133333333,3,6.066666667,5,6.866666667,2.866666667,1.733333333,3,0.066666667,6.2,6.133333333,3.733333333,7.8,6.266666667,5.533333333,2.2,4.066666667,0.8,7.466666667,5.333333333,3.4,4.866666667,4.8,4.466666667,5.4,6.133333333,6.466666667,8.4,4.8,3.133333333,5.2,0.133333333,2
0.569482867,0.296148106,0.105107268,0.251156227,0.478554981,0.039149662,0.382734019,0.665190107,-0.272288468,0.376391318,-0.477142608,0.35261774,0.358557536,0.106792959,0.080825519,0.579771693,0.430976083,0.787015356,0.708431142,-0.374118941,0.385407327,-0.107576124,0,1.408174417,0.876386371,1.156144408,0.939801411,0.999879427,1.295627429,0.731552775,1.747566347,0.157793969,0.736601741,0.151856783,1.168458482,2.079028892,0.768805786,1.112837344,1.746825783,2.190894586,1.236014879,1.268349931,0.600698149,0.899540517,1.950043171,0,1.8,3.066666667,3.066666667,1.933333333,2.8,3.133333333,0.6,2.6,0.666666667,2.333333333,0.333333333,1.933333333,2.8,3.266666667,2.8,1.933333333,3.2,0.466666667,1.6,4.266666667,1.2,3.4,0.066666667,5.2,7.066666667,6.066666667,5.733333333,7.6,4.4,0.666666667,7.4,5.333333333,3.133333333,1.8,3.866666667,4.866666667,4.333333333,3.533333333,6.066666667,3.4,1.266666667,4.466666667,7.133333333,1.333333333,3.8,0.133333333,2
-0.004405991,0.051496289,-0.36517826,0.764459608,-0.483664865,-0.183520348,0.372753268,-0.052832133,0.116192875,-0.249835424,-0.159072937,0.059833149,-0.297183124,-0.046824567,-0.060038395,0.060858391,0.16720482,0.0470525,0.137358426,-0.145578026,0.600202619,-0.139537886,0,0.46505112,0.432495778,0.043171883,1.503566383,-0.126649038,0.09933248,0.935776768,0.37727673,1.255877198,0.038711563,0.728909055,0.423282145,-0.004562241,0.151362246,0.349341197,0.459550686,0.498813095,0.466042232,0.695953618,0.334672093,1.082390679,0.317718483,0,0.533333333,1.2,1,1.2,0.466666667,0.266666667,0.733333333,0.466666667,4.533333333,0.133333333,6.8,0.466666667,0.133333333,1.8,0.733333333,1.133333333,1.133333333,0.8,5.4,6.666666667,7,0.733333333,0.066666667,1.2,1.266666667,1.533333333,1.466666667,0.666666667,1.866666667,4.2,1.2,8.666666667,0.2,13,0.8,2.266666667,4.133333333,0.933333333,2.066666667,3.066666667,5.6,8,13,10.46666667,1.733333333,0.133333333,2
-0.125808773,0.400216569,-0.001200413,0.244458428,0.067576566,-0.212809882,0.897918165,-0.048558093,1.555584405,0.02864147,-0.177363578,0.529485816,0.077460069,0.023694865,-0.149694038,-0.137465693,-0.099880171,0.180023465,0.288708927,0.12804948,0.50980138,-0.010843851,0,0.480982042,1.0534385,0.476878407,0.765724555,0.836424076,0.377043773,1.947032621,0.629058286,2.873945015,0.470691705,0.319921282,1.218779621,0.969072308,0.452124836,0.426911714,0.330449581,0.480278384,0.720877205,0.916683702,0.659787323,1.187433345,1.135481229,0,2.933333333,7,0.333333333,2.066666667,3.266666667,4.666666667,1.333333333,5.733333333,1.266666667,5.4,5,1.866666667,5.866666667,2.8,2.733333333,5.6,5.533333333,4.866666667,5,2.333333333,1.733333333,2.333333333,0.066666667,5.066666667,8,1,2.4,4.066666667,7.933333333,1.466666667,5.8,2.733333333,7.4,6.466666667,1.933333333,8.666666667,2.866666667,3.133333333,8.533333333,9.466666667,5.733333333,5.4,3.266666667,4.4,3.466666667,0.133333333,2
0.14542814,0.420386767,-0.419347377,0.638176269,0.095309156,0.961913046,-0.311568674,-0.175836527,-1.034821965,-0.262952863,0.072530594,-0.014998384,-0.887102491,0.077180159,-0.412409473,-1.359044394,-0.157245304,-0.330767404,0.055828207,-0.514171986,-1.297715186,-0.20090312,0,0.42484165,1.300210575,-0.084277083,1.887594619,0.411470036,2.981048889,0.066606723,0.261535432,-0.538925257,0.664407873,0.306637672,0.545740769,0.035091606,0.429222836,0.225178302,-0.352358343,0.387689228,0.002151124,0.544387834,-0.099109784,-0.283376536,0.025987947,0,0.4,4.733333333,1.4,6.466666667,1.533333333,1.466666667,1.4,1.533333333,0.066666667,6.8,1.466666667,4.866666667,0.066666667,0.133333333,1.266666667,0.133333333,4.666666667,2.533333333,6.266666667,0.266666667,0.066666667,1.133333333,0.066666667,1.2,7.4,2.466666667,11.93333333,2.266666667,2.133333333,2.4,2.6,0.133333333,9.733333333,2.666666667,10.6,2.333333333,0.533333333,2.266666667,2.066666667,11.26666667,4.733333333,11.6,0.333333333,0.133333333,1.933333333,0.133333333,2
-0.284689895,-0.370345526,-0.634485406,0.673007811,0.194623492,-1.110669036,-0.292499312,-0.33367663,-0.017561236,0.242498975,-0.049496278,0.125922073,-0.005660034,-0.055513137,-0.391822186,0.23937287,-0.015836805,-0.067350893,0.067614384,0.145902399,0.371736806,-0.370172472,0,0.062970544,-0.064336422,-0.020434724,1.918555215,0.493966961,1.320882697,0.096812844,0.058975537,0.516169089,0.468780906,0.07824093,0.293798864,0.294794602,0.165498897,0.444034343,0.430378687,0.12311634,0.095492915,0.440630006,0.359126668,0.901062536,-0.197123468,0,0.533333333,0.133333333,0.133333333,6.4,1.733333333,0.333333333,0.066666667,0.066666667,5.4,1.6,0.133333333,1.8,0.133333333,3.066666667,0.133333333,0.733333333,1.533333333,0.2,6.533333333,1.733333333,5.733333333,1.8,0.066666667,0.6,0.8,0.2,6.933333333,2,0.4,0.2,0.333333333,11.8,3.266666667,0.4,5.2,0.4,4.4,0.2,3.8,5.733333333,0.466666667,12.86666667,7,7.066666667,3.133333333,0.133333333,2
1.070712362,0.785589714,0.277947622,0.216496303,1.453674041,0.389730265,0.238891884,0.778701198,0.191600533,0.441941712,-0.390585588,1.177596002,1.387431503,0.194569506,0.512419214,1.021015276,0.849240032,0.249640162,0.616417849,-0.083106295,0.143022669,0.414416878,0,2.750843572,1.547311952,2.227697069,1.711691701,2.778928338,2.627017964,0.867117839,1.742694033,1.236839554,1.5590687,0.012371216,2.078247524,3.205871547,1.192883758,1.594094297,2.113479184,1.616941867,0.756924868,1.014363921,0.256589051,1.386762338,2.916800516,0,6.2,5.666666667,6.133333333,2.466666667,6.333333333,5.8,7,2.466666667,5.133333333,6.266666667,0.066666667,6.333333333,2.266666667,3.2,6.066666667,6.466666667,2.666666667,0.4,5.8,0.533333333,5.333333333,6.133333333,0.066666667,6.933333333,6.066666667,6.8,3,7.2,6.066666667,7.4,2.933333333,5.733333333,7.133333333,0.2,6.866666667,2.533333333,3.533333333,6.8,7.333333333,3.333333333,0.533333333,6.666666667,1.2,5.4,6.533333333,0.133333333,3
-0.263030222,-0.147624848,-0.346739208,-0.706900762,-0.499763847,-0.151296399,-0.899403848,-0.39203688,-1.612348706,-0.306406236,0.086179171,-0.836931504,-1.121834104,-0.639231006,-0.405301359,-0.363650189,-0.746608524,-0.057391299,-0.83085808,-0.121211432,-0.529013352,-1.376013383,0,0.71530178,0.502798354,0.751678678,0.990611718,0.713314006,0.498854063,0.952052947,0.991046274,0.898469135,0.389882716,1.732658589,0.704439148,1.395047561,0.84396317,0.439326586,0.645981268,0.005263003,1.707861381,0.469365053,1.258184119,0.115372423,0.411379139,0,3.333333333,1.6,4.666666667,3.2,3.333333333,5.066666667,3.133333333,4.133333333,3.266666667,0.6,5.666666667,3.466666667,3.733333333,4.666666667,5.466666667,3.8,3.333333333,6.066666667,2.6,3.4,4.733333333,6.066666667,0.066666667,7,4.933333333,5.466666667,3.266666667,3.866666667,5.866666667,3.4,4.933333333,3.4,4.333333333,8.866666667,3.6,4.466666667,5.133333333,7.333333333,4.266666667,3.4,6.2,2.733333333,5.133333333,5.2,8.666666667,0.133333333,3
-1.347393342,-0.26552397,-0.885442115,0.6076686,0.051738812,-1.452451637,-0.15166654,0.244780082,0.212728789,-0.123377017,-0.165952546,0.341338743,0.09743687,1.043741331,-0.186063287,0.129033576,0.471555683,-0.095318034,0.144543624,0.218916683,1.164157615,-0.024675689,0,-0.734958901,0.183970607,-0.305419253,1.120711468,0.2803931,-0.679507095,0.145482766,0.46006752,0.648719725,0.281187716,0.126134867,0.663728642,0.406982476,1.455837963,0.427248002,0.287440012,0.908277253,0.269110521,0.619169062,0.514754256,1.69282689,0.393444085,0,0.066666667,0.733333333,0.133333333,3.466666667,0.466666667,0.133333333,0.066666667,1.066666667,0.666666667,0.733333333,0.8,1.533333333,0.733333333,1.4,6.733333333,2.866666667,1.333333333,3.466666667,4.733333333,0.4,3.333333333,0.066666667,0.066666667,0.133333333,1.733333333,0.266666667,8.866666667,0.533333333,0.266666667,4.8,3.666666667,2.266666667,0.866666667,1.333333333,1.6,1.266666667,5.4,12.6,4.466666667,3.4,7.933333333,6,0.666666667,3.4,0.4,0.133333333,3
0.376596711,-0.025487752,0.024473247,-0.113131475,0.639455073,0.240328316,0.248583066,0.87593373,1.06747306,0.275397771,-0.326864231,0.835086434,1.557646083,0.522441177,0.752109899,0.727112393,0.489319564,-0.15212597,0.241703298,0.369521158,0.187219167,1.089486123,0,1.240438831,0.554218631,0.879919606,0.397017461,1.185261741,1.271802291,0.684245133,1.43303877,1.888580614,1.309891205,0.015661848,1.447731684,2.209406079,1.022057525,1.194379918,1.250415252,0.766660858,0.623355953,0.690028394,0.999708851,0.812243039,1.531079687,0,4.4,4.266666667,6.2,0.2,0.8,5.533333333,0.2,5.933333333,0.266666667,4.133333333,0.533333333,0.866666667,5.466666667,2.066666667,0.733333333,5.066666667,1.933333333,7,6.133333333,5.133333333,2.2,0.8,0.066666667,4.533333333,4.533333333,6.333333333,0.733333333,1.4,5.866666667,1,6.2,1.133333333,6.133333333,1.533333333,3.533333333,7.2,2.266666667,1.533333333,5.933333333,2.6,7.066666667,6.866666667,6.6,2.666666667,1.6,0.133333333,3
0.456240525,0.113071027,0.212731314,0.050199674,0.142613491,0.060712159,0.131164768,0.753836794,0.078165532,0.379180175,-0.248835778,0.312528825,1.065250389,-0.114081704,0.083413266,0.376131012,0.304651411,0.157110145,0.346340352,-0.045109767,-0.154179178,-0.338881382,0,2.065919486,1.047703918,2.411135486,0.796960569,0.720545953,8.652494037,2.301084335,1.503958492,3.559728324,1.209549707,1.136421292,0.966314112,1.759119459,0.37799055,2.306512055,0.846157934,1.496564849,3.088141036,1.458337075,0.527214194,0.354371546,0.49768393,0,5.666666667,1.6,5.8,0.066666667,1.266666667,5.666666667,4.866666667,0.6,4.533333333,1.6,5.066666667,4.266666667,0.533333333,1.066666667,5.666666667,0.8,5.066666667,4.133333333,0.2,1.266666667,0.2,1.733333333,0.066666667,5.933333333,2.2,6.733333333,0.6,2.066666667,6.533333333,5.266666667,0.733333333,4.933333333,2,5.2,5,1.266666667,2,6.533333333,1.533333333,6.133333333,5,0.8,2.2,0.933333333,1.8,0.133333333,3
