-0.454964715,0.00425635,-1.004288969,-0.562926081,-0.2550021,-0.350352682,0.016450046,0.029473411,-0.592876386,-0.202494179,0.908928258,-0.299849811,0.748726239,0.456157001,0.24096847,-0.136747001,-0.416047308,0.109918334,0.355369412,0.477353861,0.439826498,0.816890891,4.084533518,2.632100405,3.75895861,2.359917337,2.868374679,1.312193656,1.217727756,1.215377412,2.779354301,3.540291698,3.484121697,3.901611332,2.803739625,1.236636492,1.966504433,0.686155328,1.321187973,1.711605727,1.616444301,1.755012169,6.8,6.933333333,5.066666667,7,6.866666667,7,4.266666667,2.866666667,6.666666667,6.666666667,6.666666667,7,6.733333333,6.866666667,0.666666667,6.466666667,6.6,0.666666667,3.666666667,1.2,6.733333333,7.066666667,7.066666667,5.2,7.066666667,6.933333333,7.133333333,4.333333333,2.933333333,6.866666667,6.733333333,6.933333333,7.066666667,7,7.066666667,0.733333333,6.6,6.666666667,0.933333333,3.866666667,1.333333333,6.8,1
-0.822347034,1.076939334,-2.321751673,1.518724945,0.95250892,1.209238049,0.725206094,-1.247134283,0.080102699,0.907833868,1.191204205,1.480925859,1.04153247,0.857365862,-0.13803897,0.477404143,-0.101773899,-0.638287238,0.264213045,1.188162441,0.746891529,0.171842622,4.254297069,0.371549961,2.975080442,3.04222723,2.356770063,1.844980926,-0.416749482,0.813677553,2.245161416,4.132856146,4.988264031,2.804706438,2.183425192,0.961405253,2.601340395,0.678498122,1.171652458,1.193390985,2.622636307,2.153703071,5,1.933333333,5.333333333,1.866666667,2.2,5.466666667,1.266666667,0.6,2.133333333,3.6,1.933333333,1.933333333,2.2,5.666666667,1.8,5.333333333,0.066666667,0.8,6.8,2.4,1.933333333,5.066666667,2.4,5.733333333,2.333333333,2.8,5.533333333,2.866666667,1.466666667,3.533333333,4.133333333,2.933333333,3.066666667,3.133333333,6.6,2.733333333,6.066666667,0.533333333,1.2,8.2,3.533333333,3.066666667,1
0.270460472,0.298381068,-2.17775544,0.692977862,1.025006411,0.395516474,-0.643725537,0.162955146,0.307626366,-0.474722624,-1.037133056,0.726742031,-0.267125668,0.393459894,0.013083277,-0.379713304,0.505068087,0.075972428,0.186723869,0.453473313,0.133369868,3.069440885,1.945584026,0.58694258,2.133550428,2.141184321,1.52208622,0.683110227,1.318314166,2.173716637,0.553179736,2.052968417,2.211290334,1.47028251,1.282105371,1.542270536,0.756754038,1.62873199,2.357582515,1.39708165,1.38745758,1.102196983,6.8,0.066666667,0.066666667,0.066666667,5.933333333,5.6,6.266666667,0.133333333,0.066666667,5.133333333,0.066666667,3.133333333,0.133333333,6.733333333,6.6,5.333333333,0.066666667,7,3.933333333,5.6,3.066666667,7.066666667,0.133333333,0.133333333,0.133333333,6.133333333,5.733333333,6.4,0.4,0.333333333,5.4,0.333333333,3.4,0.4,7,6.733333333,5.466666667,0.333333333,7.133333333,4,5.733333333,3.266666667,1
-2.185746572,-1.069824632,-0.087213938,-2.296445501,-1.498421354,-0.894437316,-1.149118006,-1.030704256,-1.31809455,-1.310246175,-1.857683571,-1.112707983,-1.539867574,-0.348144766,-0.916572255,0.306939784,-0.458838313,-0.427726507,-0.231733943,-0.804779942,-0.723379482,-0.847541056,0.494543477,2.413664351,0.121942427,0.590029294,0.392838071,0.60115204,0.216631381,0.291588259,0.019011284,-0.076920576,0.907203278,0.239328111,0.639223139,0.452027262,1.463697834,0.357404195,1.952933655,1.010367305,1.032982761,0.778098608,1.066666667,0.2,6.266666667,0.133333333,0.933333333,0.8,1.466666667,0.066666667,0.666666667,0.666666667,2.333333333,0.8,2.333333333,5.8,0.066666667,5.533333333,1,4.733333333,5.466666667,0.666666667,2.066666667,1.133333333,2.866666667,11.46666667,0.6,1,2.066666667,1.866666667,1.333333333,5.066666667,1.4,3.666666667,5.6,3.666666667,9.133333333,1,10.4,6.8,8.933333333,7.866666667,1.933333333,4.4,1
-0.099568152,0.096169535,-1.713540793,-0.109337445,0.738644252,-0.181705661,-0.149956381,-0.360401798,-0.227008598,0.197240065,0.097582008,0.040948182,0.166844461,-0.053371738,-0.190489254,-0.37419894,-0.311007455,0.250242779,0.27970336,0.34408001,-0.27885083,0.582824013,0.991209771,1.183886328,1.091110847,1.788291785,0.446368623,1.142170108,0.518713837,0.731588523,1.777263416,2.424428939,1.002202611,1.178438991,0.72900945,0.449464344,2.205616446,1.000410473,3.046251961,1.3328971,1.611311588,1.100593441,4.8,0.4,0.066666667,0.266666667,3.266666667,5.066666667,0.333333333,6.266666667,0.733333333,5.066666667,6.533333333,2.666666667,6.2,3,4.133333333,6.2,0.066666667,5,2.533333333,6.266666667,1.266666667,6.533333333,0.6,1.533333333,0.333333333,4.066666667,6.133333333,2.333333333,8.066666667,2.8,5.8,8.2,4.133333333,7.866666667,4.6,6.133333333,7.866666667,1.533333333,5.133333333,4.666666667,6.866666667,2.8,1
-1.345746353,1.706564065,2.169189813,1.723329705,1.650704136,1.36668698,-0.178785621,-0.774624167,0.306005544,1.360816066,2.082242729,0.883934811,0.921886236,0.405226605,0.669858411,-0.608893225,0.257670394,-1.842675473,0.796587936,-1.567527202,0.951100613,0.0151645,9.016493186,7.556582199,10.20252191,7.677737687,5.652766972,2.195779512,0.643034904,3.66509182,6.437246057,8.485369738,5.30507016,4.810587024,2.12238937,4.574122836,2.79566282,2.968419499,1.358333694,2.828844491,0.668979211,4.801670045,1.466666667,6,3.733333333,6.066666667,6.2,6.066666667,5.866666667,2.733333333,5.866666667,5.866666667,5.933333333,6.066666667,5.933333333,5.133333333,5.066666667,3.733333333,6.6,0.666666667,5,0.2,6,1.533333333,9.533333333,5.666666667,10.26666667,10,9.533333333,10.2,4.733333333,11.33333333,9.466666667,9.066666667,10.26666667,11,9.466666667,10.66666667,4.133333333,11,0.933333333,10.6,4.333333333,11.53333333,1
-0.256457136,-0.59158441,-0.063785488,-0.03680796,-0.653813418,-0.260111694,-0.447418048,0.174912552,-0.352020757,-0.187148055,-0.486661379,-0.239097993,-0.369031148,-0.030228805,-0.492371939,0.146511039,0.035577552,-0.157046011,-0.541427121,-0.284136124,0.160749875,1.829739358,1.009682234,3.592731594,1.856450505,1.136203352,0.349692394,0.706723064,1.286126076,0.975104513,1.136105187,1.120405877,1.084273084,0.906778803,0.937508631,0.590414658,1.775850478,1.571208813,0.634862819,0.263386534,1.172341599,1.45795518,6.933333333,0.333333333,2.8,0.4,0.4,0.066666667,0.666666667,0.8,5,0.4,0.266666667,0.666666667,0.2,1.133333333,0.333333333,2.666666667,3,6.8,6.266666667,0.533333333,2.733333333,7.066666667,0.466666667,2.933333333,0.466666667,0.533333333,0.133333333,0.8,0.866666667,5.066666667,0.533333333,0.4,0.733333333,0.333333333,1.2,0.466666667,2.733333333,3.133333333,6.933333333,6.4,0.6,2.8,1
-0.115858347,0.88908764,-2.133832642,1.811023907,0.792852725,0.28781382,0.479510865,0.243235026,1.260515257,0.295719643,0.72388725,1.738086633,0.506419014,0.203210547,0.52460059,-1.180245131,-0.266648523,-0.815653226,-0.044748157,0.728629135,0.48656894,0.727004426,2.287590528,-0.533780709,3.68815242,1.792061275,1.033209157,1.540250044,1.085964517,2.937943097,1.295988356,3.130649067,3.561622102,1.895390188,1.016521931,1.507012549,-0.155104297,0.788029954,0.189356821,0.922049814,2.330395006,1.426469412,5,3.8,5.6,3.866666667,3.8,5.6,3.8,3.8,3.733333333,5.533333333,3.733333333,5.666666667,3.733333333,5.533333333,3.066666667,6.666666667,4,0.466666667,3.066666667,3.8,3.333333333,6.133333333,4,6.266666667,5.2,3.866666667,5.933333333,4.733333333,5.466666667,4.533333333,6.6,3.866666667,5.8,4.6,6.4,5,8.4,5.2,1,4.466666667,5.8,5.066666667,1
-0.219772384,0.387711039,-0.317120957,0.189778024,0.738262943,-0.233525354,0.105846746,-0.562473539,-0.140664353,0.718923976,0.448832153,0.764398854,-0.008150535,0.193010801,0.677435978,0.046620965,0.793887244,-1.096027972,-0.213408964,0.155929818,0.318489807,0.983173606,2.910414699,0.743685426,2.352641472,1.84577745,1.049283221,1.177995641,0.959944574,2.407564798,1.820143761,2.840249942,2.580784883,2.086558294,1.3946975,1.659673231,1.15305487,2.038175639,-0.284903553,1.053386783,1.235275995,1.497772141,5.533333333,3.133333333,0.133333333,3.066666667,3.066666667,3.133333333,0.133333333,0.2,0.133333333,3.133333333,3.066666667,3.133333333,3.066666667,3.133333333,3.133333333,5.466666667,0.066666667,0.066666667,6.8,3.133333333,3.2,5.8,3.933333333,0.4,3.133333333,3.933333333,3.466666667,0.8,0.533333333,0.866666667,4.4,3.266666667,3.933333333,3.133333333,4.2,4.066666667,5.6,0.2,0.666666667,8.266666667,3.666666667,3.8,1
-0.33766898,-0.23917075,0.177987527,-0.040711076,-0.949514734,-0.750746545,-0.267384676,0.112324968,-0.178046847,-0.039417251,-0.382816017,-0.620248714,-0.197436064,-0.665408719,-0.399932012,0.006247212,-0.081598714,-0.209300139,0.013179419,-0.055731384,-0.562257467,0.569853242,0.58216925,1.499171632,1.39935083,-0.105630909,0.257874429,0.351078237,1.137415445,0.615247735,0.967333972,0.263549106,0.397623192,0.890674945,0.272351919,0.397977717,0.581317626,0.981132204,0.978895063,0.740575638,1.193270547,0.458788151,3.733333333,4.533333333,1.533333333,1.533333333,3.8,0.133333333,4.933333333,5.333333333,4.8,1.533333333,0.133333333,3.8,3.733333333,1.6,0.933333333,6.266666667,1.533333333,1.4,6.2,1.6,1.2,3.866666667,4.933333333,3.466666667,4.066666667,3.933333333,0.733333333,6.533333333,7.8,6,3.133333333,2,4.4,4.866666667,1.8,2.8,8.666666667,3.2,2.133333333,9.333333333,3.133333333,1.733333333,1
0.976808484,2.103169149,1.578577184,0.264847711,0.507844032,0.883762698,0.592106172,1.675162001,3.165057529,0.480917732,0.844025122,1.671592422,0.833160752,1.823824352,-0.52529185,0.032635408,-0.849025782,0.666937993,0.479789134,0.265538179,0.59946321,4.517922551,4.63202629,5.527692875,1.735619897,1.173650408,2.222735514,2.607037721,3.778808679,4.73373688,2.788052565,5.313175806,5.173109672,3.400253111,3.349450804,0.774170579,2.06062702,0.806556544,4.798569578,2.504197719,1.603930664,2.218022173,2.333333333,4,4.866666667,3.2,6.8,4.866666667,4.6,4.8,2.866666667,4.8,3.066666667,3.066666667,3.666666667,3.866666667,0.466666667,6.733333333,1,2.4,6.6,2.866666667,3.2,2.866666667,7.266666667,8.933333333,4.2,11.2,5.6,8.066666667,5.2,7.4,7.066666667,4.8,6.8,6.133333333,4.466666667,1.6,10.93333333,3.066666667,2.666666667,10.66666667,4.266666667,3.866666667,2
1.053770265,0.860316099,-2.436898981,-1.715140501,0.133088326,0.135122304,-0.391934585,0.07320845,2.379749089,0.47245012,-0.113466365,0.331656182,0.925354228,0.41947314,-1.111064082,-0.957009925,-1.563767925,2.55439331,-0.583293048,-1.536011666,0.640722091,5.000934765,2.182835101,-1.005896235,0.102985058,1.315078505,1.417584943,0.710912625,1.032904245,4.051660972,2.101177334,4.009767022,2.244302995,4.169605466,3.185869999,0.121124209,-0.300525517,0.202532327,4.36648769,0.923862327,-0.410123278,2.43685172,5.666666667,3.6,0.933333333,1.066666667,5.333333333,5.866666667,2.8,3,5.6,5.533333333,0.333333333,5.8,0.266666667,1.066666667,0.733333333,6.666666667,1.066666667,3.666666667,5.533333333,5.533333333,0.333333333,6,3.866666667,1,1.133333333,5.466666667,6.533333333,4,3.533333333,6.6,5.8,0.533333333,6.466666667,0.466666667,1.2,0.8,7.733333333,1.666666667,4.8,5.6,5.666666667,0.466666667,2
1.680479374,0.706303177,1.186623346,0.44991119,0.316449127,0.399988609,0.364270747,0.221247759,1.020867567,0.683274511,0.75758317,0.401493069,0.32885609,0.196773812,0.691617099,0.830556086,0.638537093,-0.10195429,-0.16545275,-0.147900216,0.350126258,4.53567542,2.149122491,3.434339057,1.896208996,1.437600602,1.457711586,2.193136151,2.272774537,3.172013181,1.831425171,2.268621273,1.530943685,1.882320884,1.08378486,2.605641235,2.765794553,1.32767122,0.989105083,0.974600337,0.965170949,1.181927967,3.266666667,3.333333333,3.466666667,6.533333333,2.733333333,3.133333333,2.933333333,3.4,0.533333333,3.333333333,2.6,3.133333333,2.933333333,3.333333333,6.733333333,2.4,2.866666667,3.133333333,6.133333333,6.733333333,2.466666667,6.266666667,3.666666667,4.133333333,7.4,4.466666667,4.933333333,5.933333333,7,0.733333333,5.2,6,4.333333333,3,6.533333333,7.6,3.733333333,4.533333333,3.466666667,8.466666667,7.266666667,3.066666667,2
0.228886138,0.450365923,-0.343653262,0.992988706,0.215048821,0.815560593,0.542106177,0.495616129,0.718424118,1.297048335,-0.105032651,1.482741388,0.617086599,0.715230946,-0.56874525,-0.738443928,1.461472904,0.185482379,-0.502775581,0.400431431,0.408607612,1.798424854,2.249923968,2.95313903,2.45368208,2.656860997,2.563064769,2.188487975,2.02185329,2.337468432,3.820148293,2.659163359,3.731834008,2.019483906,1.830471203,0.755964133,0.778419668,3.52253416,1.713440496,1.962778644,2.054201168,2.029376507,6.933333333,0.466666667,2.933333333,5,0.6,0.533333333,5.333333333,5.2,0.066666667,0.533333333,5.333333333,5.266666667,3.866666667,5.8,5,2.266666667,5.333333333,0.133333333,0.066666667,4.933333333,5.2,7.066666667,0.6,3.066666667,5.133333333,0.733333333,0.666666667,5.466666667,5.266666667,0.2,0.666666667,5.4,5.4,3.933333333,5.933333333,5.133333333,2.4,5.4,0.2,0.2,5.066666667,5.266666667,2
-0.084686874,-1.040960752,-1.065249198,-1.655794484,-1.763778042,-0.963962645,-0.95763402,-0.196699311,0.170024816,-1.864772382,-0.720632833,-2.980149817,-0.17148483,-0.372868828,0.66324249,-0.329324637,-1.073096473,2.781356307,-0.063627992,-2.667348779,-0.818913872,1.638996003,0.875021013,0.484820377,0.763367562,-0.034571709,0.49369137,0.430022215,1.030641944,2.370454733,0.661797911,1.619820372,0.15250786,1.232803645,1.470439647,2.43493543,0.920678538,0.465534688,5.004611914,1.59255601,-0.177694847,0.744989329,3.866666667,0.8,0.6,0.4,0.666666667,0.6,0.933333333,0.6,0.8,0.4,1.533333333,0.933333333,0.866666667,0.733333333,4.933333333,0.4,0.4,2.666666667,4.333333333,0.466666667,1.6,4.2,0.933333333,3.8,3.466666667,0.733333333,1.333333333,1,0.8,1.466666667,0.733333333,1.733333333,1.533333333,1.4,1.266666667,6.466666667,0.933333333,0.933333333,4.266666667,5.066666667,1.066666667,1.866666667,2
0.357040731,1.819550372,1.046705159,0.193708157,0.025132174,0.419069406,1.666696365,0.375916389,0.301412634,0.913606888,1.365495556,2.654991824,0.411138819,0.816748029,0.994172134,0.124948891,0.462577944,-0.948110078,-0.713384772,-1.147395833,0.725730418,2.594493722,4.463225766,3.878141686,2.716045923,1.614729201,1.465754823,3.445156355,1.592011232,1.132894383,2.334387586,3.517481305,5.265693201,1.807890193,2.375819692,2.29733267,3.113180632,2.281680311,0.589066116,0.666575672,-0.24512631,1.891249691,1.266666667,3.066666667,2.666666667,3,6.866666667,5.533333333,5.533333333,6.866666667,1.266666667,6.2,5.533333333,5.933333333,2.8,6.533333333,5.666666667,0.266666667,5.533333333,6.4,2.933333333,0.333333333,2.133333333,6.4,6.533333333,4.4,8.4,11.46666667,10.33333333,6.133333333,10.26666667,3,6.6,8.4,8.866666667,7.533333333,11.26666667,7.6,0.4,10.13333333,11.66666667,4.866666667,3.133333333,5.6,2
0.444929495,2.21846578,1.16087996,0.938220942,1.98787156,1.469031184,0.30141392,0.790324768,1.398998306,1.109564245,2.238812138,2.32250747,0.634965667,0.892087317,-0.240789926,-0.240871974,0.576501304,-0.678556164,-0.192935324,-0.168727313,1.03431682,2.573212681,6.277843095,3.928198169,3.456062402,4.97299537,3.514934894,1.475515509,2.232397363,2.219080669,2.38790523,8.183493123,5.16706548,1.885363814,1.779197032,0.564977394,1.521120452,2.05051171,0.514603447,0.818669573,1.011102978,3.027375359,2.6,4.2,4.733333333,4.266666667,4.466666667,4.133333333,2.466666667,4.733333333,4.133333333,5.533333333,4.2,4.2,4.133333333,6.4,4.2,0.133333333,6.8,0.866666667,1.6,1,4.066666667,2.733333333,6.533333333,5.533333333,6.133333333,7.666666667,7.466666667,4.733333333,8.333333333,7.266666667,8.4,6.6,5.6,6.866666667,9.066666667,6.533333333,1.066666667,8.266666667,1.2,1.933333333,1.2,6.733333333,2
1.149271805,0.360998956,-0.368124649,0.171794297,0.406228394,1.196031545,0.233163192,0.252944896,0.762819267,-0.248961991,-0.814103947,-0.471806034,-0.292274161,-1.151338011,-0.311996522,-0.14959859,-0.531407844,0.362300022,-0.196243061,-0.286732188,-0.033966968,4.577668484,1.457418628,0.624142649,1.110244415,1.211589227,1.967469427,0.868404081,1.120526766,1.790890359,0.650303842,0.278062926,1.304453292,0.720071684,0.786357892,0.535796085,0.338171363,0.146402127,1.544568658,0.793572923,0.955496403,1.17127228,6.066666667,0.466666667,0.533333333,0.533333333,5.933333333,3.533333333,0.533333333,5.8,0.533333333,0.133333333,0.666666667,3.533333333,0.4,0.333333333,0.866666667,0.2,1.133333333,2.8,2.733333333,2.866666667,0.533333333,6.733333333,0.733333333,1.133333333,0.6,6.266666667,4.133333333,0.666666667,6.8,0.866666667,1.066666667,0.866666667,3.666666667,1.333333333,0.466666667,1,0.266666667,1.266666667,3.6,3.266666667,3.533333333,0.666666667,2
-1.269859716,-0.304533723,0.248419596,-0.395608994,-0.116419735,-0.156840338,-0.174137366,0.620904126,-0.155144878,0.672132969,1.015407893,0.345599865,0.118403328,0.425846149,0.0776141,0.371656395,0.136530283,0.287468944,-0.276763187,-0.613569776,0.240243968,1.107257406,1.415017396,1.371537109,1.655701041,0.886634898,0.938323233,0.864979978,1.702608044,1.099939896,1.417634512,3.485347367,1.40527902,1.184450567,1.157294764,1.017532871,1.56421897,0.726950437,1.479312027,0.830287265,0.686659795,1.139231719,0.2,0.6,4.733333333,0.266666667,2.2,0.866666667,0.266666667,4.866666667,0.8,2.466666667,5.333333333,5.4,4.733333333,6.866666667,4.533333333,2.266666667,6.4,6.6,6.8,0.066666667,5.466666667,0.333333333,5,9.666666667,0.333333333,2.466666667,1.266666667,0.6,11.46666667,7.066666667,6,10.86666667,11.93333333,11.33333333,13.73333333,7.8,7.466666667,12.26666667,8.866666667,13.6,0.2,9.733333333,2
0.874345803,0.83012596,-0.270673922,-0.109053051,0.556497155,0.708885016,0.265574799,0.411852655,1.019610911,0.580888353,0.110799193,0.456435154,0.467458674,0.210654297,-0.018794024,0.005621016,0.306012532,0.290659505,-0.558286084,0.268826171,0.217059093,2.404913812,2.447417745,1.604786975,1.000930951,2.212712598,1.989809651,1.534746187,1.426904793,2.148423692,1.941839232,1.57528714,1.858232416,1.782227149,1.456156184,1.343394794,1.25170001,1.459559663,1.337927767,0.450484029,1.298085947,1.431178482,3,1.333333333,6.2,3.933333333,3.8,3.466666667,1.666666667,6.133333333,2.933333333,1.666666667,1.6,3,3.066666667,3.4,0.866666667,1.266666667,6.466666667,4.6,5.6,3.466666667,3.733333333,5.333333333,2.533333333,10,4.8,5.733333333,4.933333333,2.4,8.8,5.6,2.266666667,2.466666667,4.666666667,4.133333333,6.733333333,4.333333333,3.666666667,7.133333333,6.933333333,8.466666667,7.133333333,5.866666667,2
0.384629273,0.015422391,-0.264343671,-0.056458559,0.032724398,-0.262470222,-0.569634244,0.216060395,1.096511128,0.593734664,0.281633087,-0.134382307,0.712650118,0.612833894,0.173232697,0.679871637,0.554072718,0.824600537,-0.158884969,-0.253239611,0.359781117,2.156421644,1.918580786,1.27609561,2.576626169,1.392352143,0.909762527,1.002474782,1.562961945,2.6212482,1.765393596,3.524603344,1.718263315,2.524615549,1.980673932,0.967473815,2.062580749,1.573447757,1.876163388,0.676960901,1.539088961,1.197148331,2.933333333,0.466666667,6.266666667,0.466666667,0.466666667,4.333333333,0.333333333,0.6,1,3.866666667,0.466666667,0.4,1.066666667,4.333333333,3.266666667,3.733333333,0.6,4.266666667,6.066666667,0.4,4.533333333,6.466666667,1.733333333,9.866666667,1.933333333,2.733333333,6.266666667,0.466666667,0.8,2.133333333,6,1.866666667,2.466666667,3,5.466666667,7,5.066666667,2.8,4.333333333,7.066666667,0.466666667,6.4,3
0.136501174,-0.026127809,-0.043115592,0.197368979,0.318698938,0.175632425,0.218755982,0.100865538,0.688990635,0.689836522,-0.319311461,0.512522354,-0.168506791,-0.01158447,-0.430002138,0.048603112,0.187554145,0.135048529,-0.021630929,0.118391355,0.116583639,0.885362096,0.7383128,0.76473046,1.125016349,1.150048328,0.650357342,0.73620915,0.857031818,1.789669847,1.867535521,0.962811828,1.422887551,1.074868615,0.993400591,0.214094749,0.546136626,1.469643154,1.124254526,0.597756967,0.695847933,0.656563424,4.4,0.333333333,5.666666667,5.733333333,0.333333333,4.266666667,4.333333333,5.8,4.333333333,5.733333333,0.4,3,1.8,0.2,0.2,6.4,4.266666667,4.066666667,0.533333333,1.933333333,2,4.666666667,0.4,7.933333333,6.4,0.666666667,6.8,4.6,7.333333333,6,8.4,1.933333333,4.466666667,3.4,1.6,0.8,7.733333333,4.933333333,4.2,3.133333333,2.133333333,3.4,3
0.263604022,0.646543481,0.145826169,0.59578024,-0.451668557,0.647776381,-0.218662634,0.041550923,0.921847742,0.507986914,1.827406903,0.991984296,0.878992641,0.966439399,0.412829977,0.804569999,-0.763713374,0.269470616,-0.111071677,-0.81828388,0.493948157,2.354383419,2.7253814,1.563422578,2.372292143,1.077893246,1.658919798,1.307616218,0.898049117,3.066439563,1.528021942,4.436817691,2.66365416,3.695642391,2.363880557,1.622145896,3.532089749,1.773176129,2.878093056,0.858054119,0.998643231,1.809205095,2.666666667,0.6,0.466666667,2.533333333,2.533333333,2.6,4.466666667,4.733333333,2.6,3.4,1.2,4.933333333,2.533333333,2.6,4.466666667,0.533333333,0.533333333,0.733333333,6.933333333,0.533333333,1.133333333,4.666666667,2.6,2.133333333,3.2,2.866666667,4.8,7.533333333,6.466666667,4.466666667,4.666666667,3.533333333,6,2.866666667,4.733333333,6.866666667,1.266666667,0.866666667,0.866666667,10.73333333,0.866666667,1.2,3
0.172061063,-0.145714024,1.46598812,-1.091764771,-0.20215392,-0.948162022,-1.381034776,0.517703925,0.40746347,-0.878104736,0.925436966,-0.489731669,0.234401474,0.398616177,-0.272643284,0.246933876,0.085229349,0.188613617,0.15275999,-0.013918067,0.658587413,2.295626085,1.824305551,6.627071119,1.095849261,1.485872798,0.864637235,0.439963749,1.786184645,1.751228807,0.1995303,3.099768842,1.1835837,1.979181709,1.311680917,1.428042252,1.687594152,1.346123185,1.478244694,1.703408749,1.629393087,2.353392212,3.866666667,5.266666667,3.733333333,2,6.866666667,0.466666667,0.466666667,5.666666667,0.4,5.466666667,0.466666667,0.533333333,0.4,2.933333333,6.866666667,3.733333333,2.733333333,0.733333333,0.066666667,2.2,2.2,4.8,7.133333333,5,2.333333333,9.866666667,1.333333333,2.4,7.4,2.2,6.933333333,0.733333333,1,0.8,4.8,8.666666667,5.2,4.733333333,2.933333333,1.133333333,2.466666667,3.4,3
