0.30461040019522,0,-0.204762663911107,-0.107981627282746,0.334543064888757,0,-0.0699556849239771,0.871924781950464,-0.31419688432511,0.630488095369002,0.254405964316561,0.056568717784425,-0.211332242424361,0.130618667483981,-0.26822795175693,0.063515059332438,0.115595222323026,-0.0109669789887576,0.0394750388313254,0.22151685283995,1.75685985512314,0,0.594814244597436,0.772576243935617,1.62191321766197,0,1.0526258470522,3.40034143169696,0.11180185236616,0.984065190366858,0.96047266413543,0.650040655937446,0.555972510393075,0.72037797698679,0.0728524573241416,0.473397469923515,1.26516549055416,0.563690109877591,0.652409968794854,0.736374933066964,3.06666666666667,0.0666666666666667,3.06666666666667,1.53333333333333,4.86666666666667,0.0666666666666667,3.06666666666667,3.06666666666667,0.266666666666667,3,0.466666666666667,4,0.8,3.4,0.866666666666667,2.8,3.26666666666667,4.66666666666667,1.73333333333333,2.73333333333333,3.46666666666667,0.133333333333333,3.26666666666667,1.73333333333333,7.2,0.133333333333333,4.2,4.13333333333333,3.06666666666667,6.8,0.533333333333333,4.66666666666667,1.33333333333333,4.93333333333333,1.93333333333333,3.2,4.33333333333333,6.66666666666667,1.86666666666667,4.86666666666667,1
0.488327861832956,0,-0.317186839023932,0.388979048995987,-0.879366255771876,0,-0.516453993262111,0.133269293681417,-0.322887246893735,-0.388128716931746,0.093279814089739,-0.320331250541836,0.0399512080749779,-0.121071118891535,0.141249053297617,0.275066728244499,-0.349700279264536,-0.464290068801927,0.00786798108778763,0.265947225288578,1.58776615013038,0,0.183255159518815,0.974700530912541,1.28905926153829,0,0.272123656065569,1.18661133128544,0.0506677268204169,-0.0831017075735549,0.480367893054106,0.130952997631138,0.533643138019478,0.29277831404308,0.442292190930944,0.663079949147249,0.0371212155307898,0.243481414493962,0.586470699593301,0.843012784616656,3.73333333333333,0.0666666666666667,0.666666666666667,3.86666666666667,0.533333333333333,0.0666666666666667,0.333333333333333,3.73333333333333,0.6,0.4,6.26666666666667,0.533333333333333,6.66666666666667,4.06666666666667,2.26666666666667,2.13333333333333,0.333333333333333,6.33333333333333,0.6,3.73333333333333,4.26666666666667,0.133333333333333,4,7.2,2.13333333333333,0.133333333333333,0.733333333333333,4,3.53333333333333,0.466666666666667,6.6,1,9.8,4.2,3.6,4.93333333333333,3.53333333333333,8.86666666666667,0.666666666666667,5.53333333333333,1
-0.390079283960644,0,0.0453579970425448,-0.117552302783714,-1.57072541802732,0,-0.314975493411442,-0.813928910823502,0.28285832085791,0.0277214516274165,0.0835906672669606,-0.111752896015921,-0.101742504339665,-0.178345348115147,0.203534763237178,0.0147385925664455,0.116552678351823,0.339825919934103,-0.0424434880071086,-0.290053085519935,0.123350925750634,0,0.550662536506866,0.349140254737761,-0.344446363813757,0,0.0616917809154771,-0.0241601396425659,0.662041043426413,0.370006155757767,0.690885557193521,0.369738069091362,0.245011779927435,0.17119370442404,0.553074457146349,0.293839627895065,0.547079351424949,0.780030611138006,0.455657189914499,0.230841311259791,6.93333333333333,0.0666666666666667,3.66666666666667,2.73333333333333,0.266666666666667,0.0666666666666667,0.733333333333333,0.333333333333333,7,1.73333333333333,0.466666666666667,0.733333333333333,1.8,0.666666666666667,2.2,4.26666666666667,2,4.13333333333333,2.33333333333333,1.46666666666667,7,0.133333333333333,3.73333333333333,2.8,0.333333333333333,0.133333333333333,0.866666666666667,0.4,7.06666666666667,1.86666666666667,0.533333333333333,0.8,1.93333333333333,0.733333333333333,2.26666666666667,4.4,2.06666666666667,4.2,2.46666666666667,1.6,1
-0.252466729452766,0,-0.322491726616528,-0.572424025100399,-0.868619914920222,0,-0.481904391158898,-0.22690456435359,-0.521639375919769,-1.061931153917,0.581342838881202,0.167765081787543,-0.0656216748926974,-0.191480279666296,0.465599042889571,-0.464606913759359,0.409056733344681,-0.502036661849899,0.0659594296943669,-0.014215103659895,0.586332392221793,0,0.471190666441651,0.311268173831841,1.18028704348929,0,0.461559696071456,1.53814523500564,0.590012418698632,0.116068234183985,1.43804478315679,1.29484779608108,0.742695056900848,0.685890624493169,1.42161862323377,0.598341464497351,1.74381060084573,0.902136989011656,0.826922678268025,0.681593801913035,2.33333333333333,0.0666666666666667,2.46666666666667,1.13333333333333,4.66666666666667,0.0666666666666667,1.93333333333333,0.733333333333333,0.933333333333333,0.866666666666667,1.53333333333333,6.33333333333333,5.93333333333333,2.73333333333333,4.33333333333333,0.266666666666667,6.33333333333333,6.8,2,5.06666666666667,6.53333333333333,0.133333333333333,5.86666666666667,2.06666666666667,7.2,0.133333333333333,2.33333333333333,1,4.6,1,5.93333333333333,9.4,9.26666666666667,6.86666666666667,6.26666666666667,0.6,10.9333333333333,11.4,2.06666666666667,8.53333333333333,1
-0.0298128883827208,0,-0.206387785508818,-0.126468257377029,-2.21060524213657,0,-0.0440515574831919,-0.348527510258131,0.0185187880147703,-0.215703635133886,-0.146277967841773,0.0245141451054711,-0.190621793372024,0.0152206184616666,0.141429541745307,0.372894587606258,0.0621777508204989,0.347450789684964,0.157029446651565,0.0714105403992103,0.345638192547076,0,0.1073469452707,0.265103348731243,-0.257385246210814,0,0.176189795073201,0.205644144887335,0.275682182048809,0.215721732230086,0.183529353983462,0.419319802944133,0.0185766146247526,0.251416249924705,0.427351051341122,1.31436435733973,0.435793767477243,0.832519317366051,0.370135620713848,0.527328734578773,5.6,0.0666666666666667,0.666666666666667,0.6,0.0666666666666667,0.0666666666666667,4.26666666666667,1.06666666666667,6.86666666666667,0.933333333333333,1,6.93333333333333,0.333333333333333,6.93333333333333,6.6,4.2,6.86666666666667,1,3.53333333333333,4.26666666666667,6.13333333333333,0.133333333333333,2.06666666666667,1.06666666666667,1.33333333333333,0.133333333333333,4.8,2.26666666666667,8.06666666666667,1,1.06666666666667,7.2,1.4,7,7.93333333333333,4.4,7.86666666666667,1.33333333333333,3.8,5.66666666666667,1
-0.408599161278638,0,-0.475219628714431,0.0766877403270513,1.21928566302933,0,-0.345953766053702,0.497464820246937,-0.225767231569092,-0.188595203143871,0.133247632983465,-0.465848938849155,-0.3771214453395,-0.224557848682561,-0.108758493507908,0.00275112691379234,-0.59348727220264,-0.202779119329383,-0.00411899394462654,-0.0740231806578521,0.504457487458322,0,0.147822473696303,0.798985128173839,3.33287557101218,0,0.214271719426364,1.67335924574658,0.235698508355388,0.256427324943668,0.896707526426847,0.0678000379844006,0.416011676873356,0.331947271014187,0.399947674613241,0.771709667825462,0.0529891095320497,0.610893277451421,0.569934810162211,0.485587991655521,0.466666666666667,0.0666666666666667,4.6,0.866666666666667,4.93333333333333,0.0666666666666667,0.6,4.2,4.93333333333333,0.0666666666666667,0.533333333333333,0.133333333333333,0.4,0.266666666666667,0.733333333333333,1.8,0.4,1.6,0.4,4.46666666666667,4.53333333333333,0.133333333333333,6.73333333333333,1.66666666666667,6.73333333333333,0.133333333333333,4.93333333333333,6.8,8.06666666666667,1,1.2,2.93333333333333,2,1,2.6,3.06666666666667,4.46666666666667,2.06666666666667,0.8,6.86666666666667,1
0.0864747663772886,0,0.198294035048963,-0.162830978924233,1.13953920469305,0,-0.0715461885826779,1.34070631352,0.0889325026413144,-0.0934952826772175,0.205955583239198,-0.683981795380266,0.125640234721062,0.123962303401125,0.0226061090593202,0.0339247013108014,0.0719724937763468,0.588692154372269,0.0029024079616507,-0.279936058240374,0.783032962451404,0,0.659828438814686,0.717259129016098,4.83891454780793,0,0.54842858161681,2.43000382064383,0.475631679059307,0.313419905284568,1.10822746552806,-0.0651375943804757,0.647632073069703,0.657959100037851,0.55309550178467,0.581883250158639,0.747411573951689,1.10014196212747,0.647064983678614,0.307555101334982,2.66666666666667,0.0666666666666667,2.66666666666667,0.666666666666667,7,0.0666666666666667,2.66666666666667,0.0666666666666667,3.46666666666667,0.6,0.533333333333333,0.133333333333333,2.93333333333333,6.46666666666667,6.06666666666667,6.66666666666667,2.66666666666667,3.73333333333333,0.733333333333333,0.8,3.53333333333333,0.133333333333333,3.86666666666667,0.8,10.8666666666667,0.133333333333333,4.46666666666667,3.33333333333333,6.46666666666667,1.66666666666667,2.53333333333333,0.2,7.26666666666667,6.53333333333333,8.8,10.5333333333333,2.8,6.13333333333333,0.866666666666667,1.13333333333333,1
0.294161147326405,0,-0.236282426493222,0.298526319241034,-0.473514924326846,0,-0.344426362161944,-0.663973511949541,-0.153050280128364,-1.07386199904859,0.46657068479703,-0.664088712446795,-1.12902085035009,0.415790188726842,-0.2576906576661,0.339170245942756,-0.0355668362873522,0.804418204490585,0.232864755809528,-0.198332197277986,3.03393703681006,0,1.48376556269,1.37173129124368,4.49111889048694,0,1.20056877356732,4.36740983572787,0.500005529628744,-0.205188809067295,1.88886839364113,0.395241844015402,0.310533952365618,1.69577815962919,0.641368718600322,1.75763200585819,0.877371537291912,2.31759745214622,1.71519006918003,0.719373860241088,6.86666666666667,0.0666666666666667,6.86666666666667,3.6,2.2,0.0666666666666667,7,6.93333333333333,4.13333333333333,0.933333333333333,5.26666666666667,0.2,0.0666666666666667,6.86666666666667,1.4,4.93333333333333,5,5.8,6.8,0.0666666666666667,7.06666666666667,0.133333333333333,7.06666666666667,3.73333333333333,2.26666666666667,0.133333333333333,7.13333333333333,7,4.26666666666667,1,5.4,0.333333333333333,0.266666666666667,7.06666666666667,1.6,5.13333333333333,5.2,5.86666666666667,6.86666666666667,0.2,1
0.129257713116018,0,0.0379591736333073,0.203617892931256,1.97561142466673,0,-0.315169466181017,-0.142378091015075,-0.181471215008475,0.118331993085727,0.135918200192573,-0.184177500188327,-0.284287372230416,0.192682195427256,-0.150748431200405,0.0115503193953125,-0.0781162628685422,0.795583639884586,-0.0430183869629583,0.028870723986376,0.751463782190728,0,0.527157434529037,0.935581057644337,5.8613748686336,0,0.438260435036152,0.55746349981531,0.360312470530704,0.679018210215091,1.33138480312553,0.709983192838066,0.560643272392881,0.906552011652932,0.26476267428467,0.494453754949419,0.522075587509601,1.73774155210607,0.455021729674103,0.888195907470609,2.86666666666667,0.0666666666666667,2.86666666666667,5.26666666666667,5.2,0.0666666666666667,2.26666666666667,2.8,2.46666666666667,1,3,6.33333333333333,5.13333333333333,2.26666666666667,5.6,2.8,1.13333333333333,2.4,0.8,6.73333333333333,5.26666666666667,0.133333333333333,6.53333333333333,7.86666666666667,5.26666666666667,0.133333333333333,2.4,5.06666666666667,3.93333333333333,2.06666666666667,3.13333333333333,10.2,7.2,2.4,7,3.6,1.46666666666667,3.86666666666667,4.66666666666667,10.9333333333333,1
-1.06294254530808,0,-0.364923995795265,-0.219838521604396,1.8379473167673,0,-1.23785255565629,-0.604378955759896,0.231401042899955,0.913298559255634,0.161367548328042,-0.15054983343947,-0.0293525779518506,-0.0579276978755709,-0.132715136756982,0.217079623912618,0.190933178320877,-0.213078398100335,-0.442350736752432,0.124257463203923,0.666749618967387,0,0.476834764598313,0.994907832845571,3.81195933133069,0,0.383862927296379,0.832093415386433,0.683322153859435,1.4645334716791,1.28699595192273,0.420366166415584,0.993986987627219,0.704592796556588,0.34586003303457,1.2000379920239,1.33632880206185,0.680509221810009,0.425058801407733,0.590718412600455,0.933333333333333,0.0666666666666667,0.733333333333333,1.26666666666667,4.8,0.0666666666666667,0.933333333333333,0.933333333333333,6.46666666666667,6.93333333333333,1,0.866666666666667,1.06666666666667,0.666666666666667,1.93333333333333,6.13333333333333,7,0.0666666666666667,0.733333333333333,6.73333333333333,1.06666666666667,0.133333333333333,1.06666666666667,2.06666666666667,6.53333333333333,0.133333333333333,1.06666666666667,6.73333333333333,12.4,9.4,1.26666666666667,1.06666666666667,1.73333333333333,1.53333333333333,7.53333333333333,12.0666666666667,12.6666666666667,4.6,1.13333333333333,12.6666666666667,1
2.72344353329744,0,1.21721599050401,1.46444921215916,-1.57883114988538,0,3.72563367854455,1.38079731965121,-0.822592868838773,0.0548858377243989,0.706198894225766,1.05359418742978,0.958856027994251,1.10802745786067,0.383107452841302,-0.0321749434873666,3.54079828244017,-0.431186374792747,1.09753577056819,0.5724498386062,5.76825706804368,0,2.41015336916611,2.58556489913123,0.0624961062750225,0,5.28358172830075,3.53231934988812,0.159627631701087,0.795975625311899,1.34651174808845,1.89011383802642,1.54335657893125,1.89638432390703,0.939179822587586,0.305276130547993,5.58966260451388,0.477027331453921,1.74314231605326,1.66568148487872,2.2,0.0666666666666667,6.46666666666667,4.33333333333333,0.266666666666667,0.0666666666666667,6.46666666666667,0.533333333333333,0.133333333333333,1,5.93333333333333,2.93333333333333,6.13333333333333,6.86666666666667,4.06666666666667,5.33333333333333,7,5.66666666666667,1.06666666666667,2.33333333333333,6.2,0.133333333333333,9.06666666666667,4.93333333333333,1.93333333333333,0.133333333333333,9.93333333333333,4.86666666666667,2.73333333333333,1.6,6.53333333333333,5,8.53333333333333,10.2,4.4,9.06666666666667,9.13333333333333,9.33333333333333,3.53333333333333,5.6,2
3.46271031133753,0,0.8709332364058,0.124716760280313,-3.26396212615307,0,2.71701961185427,2.58369571387112,-0.498477065093755,0.0865818888734227,0.19269842185628,1.42314761034118,0.717791361479308,0.567254133902613,0.501583787344793,-0.382547653833897,1.50337990317369,-1.19938275167984,0.761797276330286,1.14025881157477,5.66353964878272,0,1.98535961355853,0.864195065129546,-0.301643220616416,0,3.82511444432485,4.42726786327851,0.154585417766644,0.375469787453599,0.83535336829029,2.36388698589712,1.25939147915833,1.19005518105979,1.05971771214707,0.175239737567327,3.66286677655885,-0.125663502023977,1.20570291840651,2.16087732314541,3.13333333333333,0.0666666666666667,2.13333333333333,6.2,0.2,0.0666666666666667,2.8,2.73333333333333,0.0666666666666667,3.46666666666667,6.8,2.8,1.73333333333333,4.26666666666667,4.26666666666667,1.66666666666667,1.86666666666667,0.133333333333333,1.26666666666667,2,6.73333333333333,0.133333333333333,5.06666666666667,8.93333333333333,2.8,0.133333333333333,6.73333333333333,3.46666666666667,2.73333333333333,6.66666666666667,9.93333333333333,6.73333333333333,4.8,4.73333333333333,8.06666666666667,5,2.33333333333333,2.53333333333333,1.93333333333333,4.46666666666667,2
3.32965951985777,0,2.4819019728923,0.497827524823586,-0.993941797633642,0,4.27980426528532,1.91140374026112,-0.23162555657754,0.697820049842758,0.488723054817112,0.0977951551415668,0.832156262575878,1.11211760208866,0.640538603909632,-0.637286130484374,2.11681035025378,-0.0903292494102526,0.991191211592477,0.726508071169425,5.89165687596641,0,3.60071500108173,1.20115077522812,0.724997731421129,0,6.1503480585484,4.12688034420746,0.293267882519408,1.78521551843243,1.50950954323935,1.11130041878213,1.78153999229692,2.13481714386077,1.60691887548285,0.355699886292958,5.4812339522458,0.87429075810391,1.69310988254241,2.34487113989923,3.53333333333333,0.0666666666666667,3.73333333333333,5.8,0.466666666666667,0.0666666666666667,3.66666666666667,2.33333333333333,0.133333333333333,6.86666666666667,0.733333333333333,3.2,2.13333333333333,3.73333333333333,5.46666666666667,0.733333333333333,2.26666666666667,0.266666666666667,1.13333333333333,2.13333333333333,5,0.133333333333333,7.26666666666667,7.06666666666667,3.93333333333333,0.133333333333333,5.93333333333333,5.53333333333333,2.4,7.06666666666667,3.13333333333333,3.4,2.26666666666667,5.4,8.8,4.13333333333333,2.46666666666667,3.13333333333333,2.4,2.26666666666667,2
2.26001182205441,0,1.94424481618481,-0.492480434339539,-1.31536747005454,0,2.17843352741193,2.44788151602676,0.102226631817949,-0.756841014947383,0.625087337408001,1.27750875441973,0.581130265565544,0.927270296984845,0.121676659008853,0.0574202040165468,2.90915197633904,-0.205735070407446,1.32109241998284,0.527526177247261,4.40513303832604,0,3.2302393135051,0.38095156528679,3.46696674749917,0,3.84332170470608,4.9513229315343,0.76297027135421,0.537867527415015,1.93862898923996,2.74008607489214,1.74416431347439,1.7699387816629,0.885238044796454,1.059310111918,6.46440661724037,1.07447755326154,2.59984533482525,2.05985714976573,2.26666666666667,0.0666666666666667,2.13333333333333,3.73333333333333,0.0666666666666667,0.0666666666666667,2.53333333333333,2.26666666666667,0.0666666666666667,0.666666666666667,2.26666666666667,3.13333333333333,2.26666666666667,1.46666666666667,4.46666666666667,0.4,2.26666666666667,4.13333333333333,2.13333333333333,1.4,3.73333333333333,0.133333333333333,6.6,5.46666666666667,3.06666666666667,0.133333333333333,5.6,6.73333333333333,3.8,1.4,3.66666666666667,6.33333333333333,4.13333333333333,3,7.73333333333333,4.13333333333333,3.33333333333333,6.86666666666667,5.8,1.73333333333333,2
0.902805234046898,0,0.837371225906391,0.160924017420408,-1.1362384659494,0,1.00429050209528,-1.00651261418958,-0.0732171949929749,-0.0214411691206651,0.651610892473492,0.309397731745108,0.281539045391805,0.536911185339881,0.0760652222638637,-0.128638981372926,1.33183497772551,0.803239425480681,0.684803837959834,0.168087431845426,1.84833341849459,0,1.48228663912056,0.59063294115552,0.115386920840196,0,1.78915933575776,1.59526718930552,0.387323774391485,0.383828868573525,1.31052113162695,1.26543323818157,0.755372244410095,1.21347248860696,0.596347968216333,0.446137530118459,2.5946833515339,1.76606562229294,1.48687454769879,0.724477779842579,0.533333333333333,0.0666666666666667,0.6,3.6,0.133333333333333,0.0666666666666667,0.866666666666667,0.466666666666667,6.66666666666667,0.266666666666667,2.46666666666667,0.6,5.86666666666667,2.6,7,0.333333333333333,1.2,4.66666666666667,1,2.26666666666667,6.2,0.133333333333333,5.33333333333333,5.73333333333333,0.2,0.133333333333333,2.93333333333333,0.8,11.4666666666667,6.66666666666667,7.2,2.26666666666667,7.53333333333333,4.06666666666667,13.2,0.8,3.8,10.3333333333333,3.4,2.33333333333333,2
-0.116902795198037,0,0.13181446675755,-0.906728157684876,0.160918464118065,0,0.327593134064451,-0.0571246828275187,0.00793780960585661,0.403972922267241,0.15652113398548,0.618220812074871,0.261517263119813,0.0587804807691651,-0.056885127630653,0.00435432621147174,0.593938056197621,-0.998588465898468,-0.0970644174069681,0.54698038558301,1.45534858046418,0,0.807985124912615,-0.182807071746728,0.718641638525097,0,1.6634824092421,1.0082188003414,0.357721544676622,0.765676364153208,0.92813366913756,1.01940259256715,0.791025970994873,0.57814801263769,0.217966566454844,0.199676708880403,1.95619431571667,0.100320105790865,0.574618580622727,1.15749533432716,0.933333333333333,0.0666666666666667,1.26666666666667,0.266666666666667,0.333333333333333,0.0666666666666667,0.866666666666667,0.733333333333333,3.73333333333333,0.866666666666667,0.733333333333333,1.13333333333333,2,1.06666666666667,1.13333333333333,1.13333333333333,1.13333333333333,0.333333333333333,0.866666666666667,0.933333333333333,1.93333333333333,0.133333333333333,2.73333333333333,0.466666666666667,0.666666666666667,0.133333333333333,2.26666666666667,3.53333333333333,8.6,5,1.93333333333333,5,6.06666666666667,1.6,6.8,2.53333333333333,2.86666666666667,1.33333333333333,1.26666666666667,2.8,2
1.9911809038393,0,2.18792452417173,-1.14642837436063,-2.98955316597824,0,1.87267914250173,0.827122890157931,-0.0152618338879991,-0.0653474522619949,0.0882329614663197,2.48593435573136,1.42439369525332,0.46543673665682,0.367047466684866,-0.807482888367893,3.18810285037542,1.58357273429425,0.792623586305264,0.375270600343988,4.51200552886787,0,3.59956675403927,0.309897099386912,-0.0932056935519139,0,3.9251133763772,2.85723887958319,1.00431109384087,1.32648639649805,1.73599130175917,3.66862785155328,2.50115258209085,1.73808259324179,1.2788001043128,0.064633161117235,6.26736466766921,3.16927653932733,2.66901683156471,1.46125806509077,0.6,0.0666666666666667,1.13333333333333,0.933333333333333,0.0666666666666667,0.0666666666666667,1,0.4,3.13333333333333,1.66666666666667,0.466666666666667,0.733333333333333,5.33333333333333,1.2,4.53333333333333,0.666666666666667,1.06666666666667,7,1.26666666666667,0.466666666666667,3.6,0.133333333333333,6.33333333333333,1.73333333333333,0.133333333333333,0.133333333333333,4.93333333333333,1.8,8.26666666666667,2.93333333333333,2.06666666666667,2.26666666666667,9.33333333333333,2,10.5333333333333,1,5.73333333333333,12.3333333333333,2.93333333333333,5.13333333333333,2
1.72973028550272,0,1.36529373138697,0.240342869055823,-1.112090030129,0,2.17807408784515,-0.892153519928094,-0.233804013919244,-0.0742268332528161,1.08398450270732,0.604137150048686,0.858319594631052,0.690120161885379,-0.0970960004946905,0.0359043248251344,1.76061919362082,1.08968843032294,1.5976657543522,-0.153580199195888,2.86780853525159,0,2.25118135435118,0.971336902015919,0.343739264529478,0,4.07084488034011,0.442386249550978,0.403640449154814,0.538048934908515,2.05501653827132,1.45569246298293,2.26881552287899,1.54582579618282,0.636406328013051,0.678268934349515,4.46892163357368,2.61226226553949,2.69394504742965,1.24826007753352,3.86666666666667,0.0666666666666667,1.73333333333333,3.6,6.8,0.0666666666666667,3.93333333333333,0.533333333333333,5.86666666666667,0.733333333333333,2.33333333333333,0.733333333333333,2.53333333333333,1.86666666666667,4.53333333333333,0.733333333333333,0.733333333333333,3.4,1.26666666666667,0.533333333333333,6.2,0.133333333333333,3.13333333333333,4.06666666666667,10,0.133333333333333,6.46666666666667,0.6,8,1.2,4.46666666666667,2,3.33333333333333,2,5.93333333333333,3.93333333333333,1.53333333333333,3.73333333333333,1.6,2,2
0.763077875151744,0,0.972487598228958,-0.00732206481912289,-0.459933570274114,0,1.35925631891648,-0.794504919843613,-0.306748010614878,0.276239438799508,0.470889562696736,0.459202162328951,0.000866382147909048,0.406823676215644,0.0747028349515678,0.270518685694984,2.2451775191292,4.24224488903777,0.790034134968807,0.0488839840282079,3.04670332110745,0,2.25337796528358,0.700394785914903,2.68469727302679,0,2.8875223144442,1.01965469132984,0.419079997449822,0.83244779607744,1.65987147944675,1.85447601347706,0.734334041214518,1.45856499093606,0.700685926844504,0.792015857568224,6.43117309300175,6.96134462964362,2.38309076021091,1.37646639519886,1.53333333333333,0.0666666666666667,0.6,3.33333333333333,0.333333333333333,0.0666666666666667,2,2.06666666666667,0.133333333333333,0.666666666666667,0.533333333333333,0.6,2.26666666666667,0.933333333333333,5.73333333333333,1.66666666666667,1.66666666666667,4.46666666666667,0.866666666666667,0.866666666666667,2.13333333333333,0.133333333333333,0.733333333333333,5.8,0.533333333333333,0.133333333333333,5.4,2.86666666666667,3.4,1.26666666666667,0.8,1.66666666666667,4.46666666666667,4.06666666666667,11.1333333333333,5.06666666666667,3,5.2,2.26666666666667,2.33333333333333,2
