-0.486644905,0.209165713,0.330515673,-0.604118855,0.446052651,-0.481334089,0.24000327,0.341237514,0.147356422,-0.515428488,-0.680842699,-0.346189714,-0.008508484,0.392952012,0.049362582,0.1321703,-0.664473279,0.9401551,1.88324783,-0.232978567,0.05521495,-0.003059035,-0.19012582,0.44090598,2.23791938,2.021216401,0.135207675,1.41181037,1.664393233,0.955844617,1.82934082,1.141414822,-0.080796755,0.94288244,0.638277724,0.644370923,1.50812086,1.416395313,1.565283703,-0.07215599,3.78375989,4.844649654,0.75218723,0.836544714,2.020655052,0.40860047,3.466666667,3.466666667,2.266666667,7,4.466666667,2.6,0.133333333,6.733333333,6,0.666666667,2.6,0.133333333,0.2,6.666666667,3.2,7,0.933333333,5.666666667,7,2.266666667,6.8,6.466666667,2.666666667,3.533333333,4.133333333,5.4,10.6,6.533333333,5.333333333,0.933333333,8.133333333,7.733333333,0.933333333,5.266666667,0.2,3.466666667,9.6,4.266666667,10.2,4.533333333,6.866666667,10.2,5.533333333,9.666666667,10,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
-0.148908961,-0.203237573,-0.165062332,-0.033471452,0.247831318,0.290694256,-0.02801018,0.312027403,0.415695096,0.669459704,-0.256629989,-0.328450112,-0.265832478,0.958956085,0.384521018,0.489538536,0.75692573,0.320632903,0.077726385,-0.058957957,0.47911374,-0.068455535,0.000210771,4.066421059,2.492373117,0.607881602,3.960617648,1.361647863,2.891325609,0.73399863,1.84187517,0.67767821,1.502537874,0.184002656,4.243279638,0.08359742,3.843844681,1.078695029,1.368654976,2.829566207,0.741531018,0.586570845,0.294084225,1.337654375,0.450574258,0.932544916,6.8,4.933333333,1.933333333,7,7,6.933333333,4.6,4,0.466666667,6.866666667,0.4,7,0.266666667,7,3.866666667,1.333333333,6.733333333,0.933333333,2.6,0.4,6.133333333,0.4,3.866666667,7.066666667,5,2,7.2,7.133333333,7,4.866666667,4.066666667,0.533333333,6.933333333,0.533333333,7.066666667,0.533333333,7.133333333,4,1.533333333,6.8,1.133333333,2.866666667,0.6,6.333333333,0.533333333,4.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
-0.510151688,-0.128333297,0.782235621,-0.424888703,-0.071125296,0.910387214,0.156301163,0.373369809,0.236945881,-0.118108773,0.278712422,-1.131878774,0.012072629,0.200468198,-0.087830213,-0.074071266,-0.396247251,0.20693724,-0.198782984,-0.189723102,0.168413833,0.02682512,0.153017039,0.091685203,1.600009384,1.948609976,0.179943055,0.535829001,1.764204278,1.087097274,0.858434093,0.693207438,0.222908938,2.0031284,-0.558244231,1.005813415,0.944343531,0.587130961,1.132490137,0.2045637,0.995595017,1.596644981,0.527493014,0.812448654,1.059469978,0.523274256,4.2,3.933333333,0.066666667,0.133333333,6.4,0.533333333,0.266666667,6.466666667,5.866666667,0.866666667,6.133333333,0.133333333,0.133333333,6.066666667,0.266666667,6.333333333,6,5.666666667,4.133333333,6.133333333,0.866666667,0.066666667,5.8,4.266666667,4.2,0.866666667,2.8,8.6,1.733333333,1.866666667,9.066666667,7.8,1.6,8.533333333,1.2,0.266666667,8.733333333,3.066666667,8.133333333,8.466666667,6.733333333,4.466666667,6.266666667,1.333333333,0.6,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
-0.453945705,0.290174325,0.247212767,-0.511898265,-0.143779733,0.075573646,0.042751061,-0.327377947,0.730522157,-0.514118043,-0.432492178,-0.595331075,0.147617178,0.179634193,-0.168879939,-0.037627506,-0.023270699,0.242915956,0.35385257,-0.295995991,0.148410595,-0.021793116,0.042992184,0.172238521,1.682451694,2.711142206,0.221726926,1.173025862,1.512590451,0.789790897,0.146143695,1.182775774,-0.150334435,1.66555573,0.179996557,1.476050253,0.685571386,1.126748833,0.579572019,1.82790998,1.327709184,1.90733217,0.14021304,0.585713306,0.240618266,0.308823706,0.266666667,7,2.533333333,0.133333333,7,4.666666667,6.933333333,0.4,6.533333333,0.4,3.333333333,0.133333333,2.933333333,2.866666667,6.866666667,3.4,2.666666667,7,6.4,6.866666667,0.333333333,2.133333333,0.533333333,0.533333333,8.2,8.666666667,0.266666667,13.13333333,10,7,0.733333333,9.333333333,0.6,6.866666667,0.4,9.6,5.066666667,13.26666667,6.133333333,7.4,13.4,11.06666667,6.933333333,0.8,6.4,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0.003274951,0.479692668,-0.246339437,0.136729562,-0.098197833,-0.056731661,0.279526543,0.609341785,0.24374573,0.365896438,-0.348915193,-0.257460877,-0.411469504,0.748399646,0.357429226,-0.157898754,0.060631226,-0.136075439,0.215074546,-0.228778505,0.44305944,-0.0958112,0.026333405,0.799156611,1.250600015,0.507131019,0.618543977,0.324306911,0.773419218,0.977640239,1.273131575,0.6533834,0.735798179,0.134464802,0.871904657,1.28161884,1.258065801,0.810987073,0.492248243,0.326247845,0.530006342,0.66456755,0.822253097,1.091619651,0.92163351,0.547704563,6.466666667,1.6,3.933333333,4.133333333,0.733333333,0.266666667,6.466666667,3.466666667,0.866666667,1.6,0.466666667,6.4,6.4,1.6,0.333333333,1.066666667,1.066666667,0.733333333,1.6,6,0.333333333,4.866666667,4.866666667,6.933333333,2.2,4.133333333,4.733333333,1.2,0.733333333,7,3.666666667,1.4,1.666666667,1,6.866666667,7,2.066666667,0.8,1.6,1.133333333,1.333333333,2.2,6.266666667,0.8,5.4,5.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
-0.526797047,-2.857052048,-2.242910014,1.547973942,-0.549681253,0.46358976,2.608894,0.691570271,-0.198253017,1.53265134,-2.590830684,-2.962839648,-2.24478366,0.032528497,0.465312853,-0.43936045,2.535161597,0.635642285,2.788629021,-1.287425915,0.270222716,-0.554611288,0.048244734,0.195313161,-0.018588063,-0.873017043,3.208322264,0.942408531,1.838590883,5.195819841,1.872680502,0.883414367,2.238580119,-0.319237457,-0.213472325,-0.277669009,1.351931247,2.362841202,1.587604233,3.569320834,1.26722478,3.873080157,0.124825824,2.475533216,0.377756081,0.980468497,0.266666667,6.866666667,0.066666667,2.6,1.8,5.933333333,0.266666667,5.4,5.8,2.266666667,0.133333333,0.066666667,0.066666667,2.2,0.2,4.066666667,2.4,0.866666667,1.6,0.066666667,0.266666667,0.066666667,5,0.333333333,13.53333333,0.133333333,8.266666667,3.466666667,12.33333333,1.666666667,11.33333333,11.6,7.6,4,2.733333333,0.133333333,4,0.6,8.8,8.933333333,3.733333333,2.6,0.133333333,0.6,0.133333333,10.06666667,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,3
-0.622894656,-1.639263038,-0.323974881,-0.235332231,-0.112345991,-0.353834969,0.403186911,-0.161072236,0.13414069,0.155314026,-0.896147475,-0.378468851,0.151439522,-0.121047925,-0.261989542,-0.187145802,0.92717734,0.093199826,1.803041003,-0.017479661,-0.562994261,-0.033193657,-0.210825904,-0.156856436,-0.780415889,0.114537935,0.550973209,0.29483477,0.38275106,1.085840182,0.003079711,0.371315002,0.358342675,-0.157293454,0.451927227,1.383985923,0.324166435,0.285599269,0.64047438,1.419349258,0.34971996,2.508323165,0.5727086,-0.214977942,0.890650867,0.037769327,2.133333333,0.066666667,0.066666667,0.4,1.466666667,0.066666667,0.466666667,1.6,1.733333333,2.066666667,0.066666667,2.066666667,6.8,0.466666667,0.266666667,4.466666667,3.2,0.266666667,0.4,5.466666667,3,5.533333333,1.866666667,2.2,0.266666667,2.066666667,0.733333333,1.6,4.6,4.466666667,3.8,5.133333333,2.4,4.466666667,2.4,9.666666667,0.533333333,3.133333333,6.533333333,6.4,1.866666667,4.466666667,5.533333333,3.933333333,9.4,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
0.11126634,0.153744176,-0.78152767,0.870903806,0.254439218,-0.049253607,0.686664898,1.056067959,0.641129264,0.442724216,-0.27273673,-0.227946722,-0.94791881,0.991461404,0.525375475,-1.378595458,-0.077243981,0.02784901,0.544612634,-0.216735779,0.447077706,-0.16380583,0.083263643,2.045063552,4.147532262,0.37789727,8.435619794,1.953732547,4.595281911,2.125973606,4.239082582,1.164193743,1.965037131,0.802724553,0.365855018,0.370599689,3.223455561,2.382537473,0.405888814,3.567942021,0.934019994,4.396916344,0.413448902,1.923431726,0.262408003,2.020885639,5,3.933333333,0.066666667,7,6.133333333,7,2.333333333,6.666666667,1,6.933333333,5.2,0.066666667,0.133333333,4.133333333,4,4.066666667,4.133333333,6.533333333,2.466666667,1,6.2,0.533333333,6.533333333,5.533333333,4.6,0.2,7.533333333,7.066666667,7.733333333,3.266666667,7.133333333,1.866666667,7.066666667,5.666666667,0.733333333,0.733333333,4.866666667,5.733333333,5.533333333,5.933333333,8.6,4.466666667,1.666666667,8,2.333333333,7.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
-0.155291495,-0.092862066,-2.480622987,1.00295071,0.079549864,-0.235220726,1.367511793,1.922654384,0.729099811,0.671505758,-1.084923925,-0.516445589,-1.48971717,1.291959835,-0.351212743,-1.238699098,0.975948353,0.00493176,-0.174337113,0.053588232,0.88563396,-0.547669321,0.142738105,0.978466218,1.547248873,-0.697361039,2.764079066,1.273108401,2.344684362,3.231332097,2.767593244,1.14601745,1.234802481,-0.128085497,0.804709329,-0.585416446,2.027179033,5.471875047,2.022534105,3.103159171,2.001236873,2.26302663,1.501148032,1.592747511,-0.048438192,1.021730647,2.333333333,1.6,0.066666667,6.133333333,4.733333333,4.733333333,0.333333333,2.133333333,0.866666667,0.333333333,3.266666667,2.133333333,0.066666667,2.533333333,4.666666667,3.866666667,4.733333333,4.866666667,4.666666667,2.733333333,0.266666667,0.266666667,3.066666667,2.466666667,2.4,4.666666667,9.733333333,7.066666667,5.6,2.666666667,3.933333333,2.333333333,3.4,4.266666667,2.2,1.066666667,3.733333333,7.866666667,6.6,7.8,7.933333333,5.133333333,3.6,0.666666667,3.533333333,6.733333333,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
-0.455067222,-0.599245434,0.128384627,-0.485603221,-0.039714039,-0.247129309,0.069210895,0.14165476,0.420184365,0.399500234,-0.116510343,-0.21096026,0.205001924,-0.051423452,-0.196372585,-0.483380177,-0.485381301,0.082361448,0.255359218,0.19901424,0.064157452,-0.063829814,0.000665061,0.730645991,0.156892939,1.385283373,0.439695324,0.329453587,0.324802882,0.749490302,0.524173463,0.837653509,0.731589056,0.720697521,0.834285526,2.37569228,0.408321923,0.579351357,0.884679174,0.06765073,0.345859699,1.490301188,0.545746408,0.350614709,0.3157161,0.319146805,0.2,0.266666667,4,0.4,0.066666667,0.333333333,2.266666667,0.533333333,2.333333333,0.466666667,4.866666667,0.2,6.133333333,0.4,4.266666667,4.866666667,0.466666667,4.733333333,2.2,0.2,0.466666667,6.2,0.066666667,0.466666667,0.466666667,10.8,0.733333333,2.933333333,4.733333333,4.6,1.133333333,6.466666667,2.533333333,9,0.4,10.73333333,2.466666667,6.466666667,9.8,0.8,7.133333333,5.933333333,0.933333333,1.666666667,12.93333333,0.133333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1.046687895,-0.851980665,-1.380549559,-0.791149746,-0.216031832,-1.571737138,-0.190698112,0.903023631,0.379380816,0.133756455,-1.089615137,1.037968843,-1.934984273,-0.695952992,-0.764401888,-1.641764609,0.035409811,-0.118847565,-0.513963898,-0.063898538,0.577659283,-0.262893991,0.758574948,1.619485413,0.18799642,1.205408019,2.929550783,1.49569036,0.287615748,0.731249752,2.469966995,1.757472659,1.021191143,0.659970342,3.503618543,-0.077193954,1.533006841,1.122173638,0.690767522,2.452503989,0.34685743,1.384692866,0.54438835,1.350369609,0.525272797,2.380933484,1.666666667,4.6,6.466666667,5.533333333,4.466666667,0.066666667,6.866666667,4.733333333,6.866666667,0.533333333,5.666666667,5.666666667,0.066666667,6.533333333,6.533333333,5.533333333,5.666666667,0.466666667,6.933333333,1.066666667,1.8,6.4,2.866666667,2.2,9.733333333,11.8,10.06666667,8.933333333,3.866666667,7.066666667,9.133333333,11,0.866666667,9.133333333,8.066666667,4.933333333,11.66666667,11.6,9.333333333,10.2,1.2,11.06666667,6,5.933333333,11,5.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
-0.020154805,0.10430278,-0.989812772,-0.650107497,-0.430168903,-0.838119875,-0.261383324,0.610556432,0.314887205,0.111375006,-1.27948839,-0.655862187,-1.807485185,-0.020108755,-1.156771212,-0.840667218,-0.473454204,-0.494653729,-0.478515548,-0.641428142,0.287474303,-0.418597708,0.482299627,0.925469715,1.762276002,0.957034452,2.496949016,2.032327846,1.28020194,1.281315504,2.91393632,0.971513374,1.813825057,-0.310519999,0.00897349,-0.42743408,2.410743707,0.568790998,1.536642805,1.930997524,2.793116511,1.52851495,-0.005458443,2.416255355,0.140240593,1.408571252,1.466666667,5.8,0.2,6.733333333,5.8,6.866666667,5.733333333,7,1.933333333,6.666666667,0.133333333,0.266666667,0.066666667,7,5.866666667,6.466666667,6.933333333,6.933333333,4.533333333,0.066666667,6.866666667,0.266666667,6.466666667,1.666666667,11,2.6,11.66666667,10.06666667,12.46666667,10,11.26666667,2.533333333,11.2,2.333333333,0.533333333,2.8,11.93333333,10.13333333,11.8,11.6,12.06666667,7.733333333,0.333333333,11.26666667,1.866666667,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
-0.274482892,0.099760809,-0.629338161,0.34167567,0.115577439,0.044380889,0.051514319,0.454149006,0.426310831,0.038863752,-0.029429358,-0.735829325,-0.979718063,0.314712201,-0.111323853,-0.134505581,0.297620867,0.236160321,-0.055829832,-0.52312471,0.519955178,-0.074128801,0.09326502,0.331494302,0.682074174,0.40123844,1.094871632,0.346643019,0.643118225,0.622118331,1.369567783,0.932907744,0.79535086,0.741655561,0.061284814,-0.037301097,0.927768054,0.732679489,1.666990159,1.819616066,0.660226932,0.695020396,-0.054503125,0.905615269,0.276504586,0.60869083,5.666666667,4.266666667,6.533333333,5.933333333,0.666666667,0.466666667,5.866666667,2.6,1.866666667,4.4,1.533333333,5.4,0.066666667,4.4,0.466666667,6,4.266666667,5.2,0.333333333,0.066666667,0.466666667,1.666666667,3.266666667,6.666666667,5.666666667,7.8,7.266666667,1.466666667,0.533333333,6.333333333,3.2,2.533333333,5,2.666666667,5.466666667,0.466666667,4.533333333,1.733333333,7.133333333,5.666666667,6.466666667,1.2,1.4,0.866666667,2.733333333,3.733333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0.18985475,-0.63580343,-1.048726973,-1.2977688,-0.641791036,-1.55161553,0.213673383,-0.015015356,0.208801681,0.111135443,-1.884546062,-0.553814684,-1.008196017,-0.386234155,-0.740526472,-1.596305602,-1.062693212,-0.951893944,-0.3548974,-0.145564418,0.211932992,-0.119501817,0.253244771,0.938376236,0.10408533,0.105077632,-0.261563962,0.40014453,-0.034399535,1.467857371,0.681126776,0.857694843,0.720009272,-0.504223419,0.336245855,0.384064241,0.573597829,0.751574692,1.27752949,0.666447711,-0.574542147,0.612828066,1.08003009,0.90297857,1.983648911,0.946269672,1.733333333,0.066666667,0.066666667,0.133333333,5.266666667,0.066666667,0.333333333,2.4,0.533333333,1.933333333,0.066666667,1.733333333,3.333333333,0.2,4.6,6.466666667,3.733333333,0.266666667,4.466666667,3.933333333,5.4,5.466666667,5.333333333,4.133333333,0.533333333,4.666666667,2.2,8.866666667,3.6,4.133333333,3.4,0.666666667,4.333333333,3.933333333,1.866666667,8.266666667,0.266666667,7.4,11.46666667,5.933333333,0.6,5.4,7.8,9.333333333,9.8,9.533333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1.013629083,-0.021623228,-0.355720829,1.2366397,0.170138172,0.417337561,0.031266686,0.51269037,0.192438276,0.334157205,-0.190137191,0.009654805,-1.765368304,0.652609728,0.057981145,-1.009795184,0.416957025,-0.09480087,-0.250492882,-0.377956254,0.547941612,-0.085484997,0.799361847,2.25419858,1.194114113,1.683697995,5.114747998,1.104770209,3.690202672,0.618936762,2.009979164,0.798465405,1.080611413,2.436013169,1.310867905,0.532452032,5.077339066,1.548638187,0.934863516,4.384530529,0.45869293,1.492592192,1.366975395,1.11706556,0.957856011,1.817332984,1.6,6.933333333,6.333333333,5.466666667,7,7,6.866666667,3.933333333,5.466666667,4.133333333,6.133333333,3.866666667,6.733333333,6.333333333,6.933333333,6.866666667,5.266666667,4.533333333,6.866666667,5.4,1.4,6.133333333,1.6,3.666666667,11.46666667,10.86666667,7.666666667,10.26666667,10.86666667,12.33333333,4.333333333,6.133333333,7.333333333,10.2,7.133333333,11.73333333,9.133333333,9.866666667,10.86666667,7.933333333,9.133333333,10.2,9.4,1.466666667,11.26666667,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
-0.364781903,-0.660855855,-1.875401523,0.844747552,-0.021913405,-1.561597649,1.151592589,0.823491744,0.496547262,1.693077061,-0.823591279,-1.396120538,-1.087421485,1.652273443,-0.172169886,-1.395954397,2.538911133,1.248331267,-0.880749953,-0.376546443,0.903762262,-0.079869046,0.158213534,0.387189551,1.646833618,-0.587445269,3.017152349,0.568417295,-0.427163697,2.899317455,2.113582512,0.912488685,3.369303131,0.254762335,0.482257972,0.160970395,2.484073307,0.941597627,1.21628903,4.863545677,2.126674464,1.155733769,0.12645266,1.515658056,0.292051629,1.081197696,2.4,6.733333333,0.066666667,3.733333333,1.066666667,0.533333333,0.266666667,2.466666667,0.866666667,2.6,0.133333333,0.066666667,0.133333333,1.066666667,0.466666667,4.533333333,2.533333333,1.533333333,0.4,1.466666667,0.733333333,0.066666667,2.266666667,2.733333333,11.06666667,4.266666667,6.266666667,1.933333333,1.066666667,2.533333333,4.133333333,3.4,4.466666667,4.533333333,0.2,3.2,1.133333333,3.733333333,8.8,5.333333333,1.6,4.866666667,1.533333333,2.4,4.6,6.333333333,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,4
0.738135866,-0.561557081,-1.264769857,0.880505143,-0.193923026,-0.150536645,0.280214827,-0.191884512,0.124968279,1.215470393,-1.145808515,0.392007403,-0.58037978,1.309171297,-0.761623421,-1.344976485,0.926526036,-0.898772676,-0.892264864,0.147208281,0.717499866,-0.666436721,0.103604677,4.163233732,2.834200263,0.70865369,6.269216327,1.081922456,1.829978474,1.610288705,2.261864781,0.641722566,2.816848175,0.596100202,1.813454676,0.352325963,1.928896462,0.562480935,-0.104380183,5.416062781,1.47033248,0.6968878,0.623045544,1.75345996,-0.039841304,4.085558591,3.2,4.2,0.066666667,5.533333333,5.2,0.2,0.266666667,4.666666667,1.733333333,2.2,0.066666667,1.866666667,0.133333333,1,0.2,0.2,2.733333333,5.133333333,0.333333333,6.2,1.533333333,0.266666667,3.066666667,4.266666667,4.266666667,3.8,9.333333333,7.6,1.266666667,1.733333333,7.333333333,5.333333333,3.266666667,2.4,4.133333333,3.866666667,3.866666667,1.866666667,1.4,3.733333333,6.733333333,4.133333333,9.533333333,3.6,1.333333333,3.933333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
