0.815231177,1.319194068,0.872186599,2.113324402,0.768452121,-0.188433329,0.375401542,-0.106233656,0.347711945,0.152840408,-0.004137187,0.227663338,0.291535473,0.356840628,0.109621934,-0.138738389,-0.168222966,0.29441142,-0.711223936,1.439457303,0.121158259,0.223045784,-0.033608471,-0.08413569,-0.212167388,1.981751766,2.436333499,1.560248606,3.830666624,1.134187377,0.470728134,1.232688013,2.088719024,1.182600669,1.406455563,0.447626229,0.81259999,1.334915071,1.311971889,0.992423859,0.611253955,0.290508533,1.354082152,0.541852558,2.434049275,0.87948126,0.934518556,0.228673186,3.456046852,0.049208473,0.8,0.866666667,3.6,1.2,5.8,1,0.6,1,0.6,0.733333333,2.666666667,0.933333333,0.866666667,5.866666667,1.066666667,1.2,0.866666667,6.666666667,0.733333333,2,0.933333333,1.066666667,0.333333333,1.066666667,0.066666667,1.266666667,6.533333333,7.533333333,5.666666667,6.933333333,1.066666667,1.4,1.733333333,5.733333333,1.2,3.333333333,4.6,6.066666667,11.53333333,3.066666667,1.266666667,2.8,11,1,7.733333333,1.733333333,5.6,0.733333333,1.733333333,0.533333333,1
0.530988138,0.371142908,0.563985981,0.544904567,0.340062999,-0.58960784,2.174125561,0.842539999,2.641055398,0.589396976,0.027891255,0.607107365,1.011764866,-0.080275143,0.261916423,0.744878714,-0.201228149,0.052133764,-0.562142728,-0.536294471,0.084792868,0.31673854,-0.049022097,-0.418762992,-0.883544523,1.831275892,1.11731093,1.269446981,1.833402528,0.851748481,0.730073429,4.932701713,3.311428187,4.759518147,2.224560847,0.852285911,1.537385432,2.972675965,0.612838047,1.121169766,1.599431252,0.845649944,1.932743827,0.938459783,0.321571567,0.63767361,1.27786175,0.673242809,3.26452579,0.741674295,0.8,2.666666667,0.733333333,1.666666667,2.733333333,0.4,1.733333333,2.2,2.4,0.6,2.733333333,1.2,2.4,0.4,0.466666667,2.133333333,0.666666667,7,0.8,5.333333333,5.666666667,1.666666667,5.733333333,5.333333333,6.933333333,1.2,4.733333333,3.4,3.933333333,7.2,6.533333333,4.266666667,4.4,6.266666667,1.666666667,5.8,6.533333333,5.133333333,1.333333333,2,5.533333333,1.6,11.8,1.6,10.13333333,11.86666667,3.866666667,9.666666667,10.4,11.86666667,2
0.420783314,0.298492764,0.324122388,1.002883629,0.008845813,-0.195947202,2.591545669,1.448808986,2.739791932,0.558755285,-1.019723064,0.166781242,-0.328435915,-1.298576661,0.370584628,0.539515248,-0.021308569,-0.5853682,0.035864933,-0.001948134,-0.179778558,0.991297943,0.101531792,-0.33800817,-0.79780268,2.116495371,1.158053516,2.057917266,2.235749858,1.116930137,1.051254307,7.162107511,4.356813672,6.10703557,2.886683079,0.630125924,2.042351026,2.321482671,1.302243834,1.683131598,1.666786799,1.56488111,1.721025389,1.391397011,0.715281173,0.679421068,2.163977546,0.817766884,4.262565303,1.724294971,0.8,0.666666667,0.4,1.6,0.4,0.533333333,1.6,1,1.333333333,1.266666667,0.133333333,1.533333333,1.466666667,0.266666667,1.2,1.733333333,0.866666667,6.266666667,0.733333333,3.8,1.6,2.533333333,4.733333333,5.6,0.2,1.4,5.533333333,1.933333333,5.066666667,3.133333333,0.6,3.466666667,2.933333333,3.2,2.4,0.266666667,3.133333333,2.333333333,0.4,2.133333333,2.266666667,2.133333333,11.66666667,1.466666667,4.733333333,3.466666667,4.666666667,9.666666667,10.86666667,5.133333333,2
0.903084752,0.227242104,0.591257697,0.379717408,0.180332788,0.39541394,4.661197231,2.156458738,4.270633,0.603261606,-0.049335148,0.68965098,1.017760457,0.095981672,0.854917066,0.605462781,0.844813051,-2.686617905,-1.372615307,0.163367938,-0.414654361,0.631755785,0.318330669,-0.170405052,-1.126689761,2.356505136,1.125487221,1.711026045,1.01337331,1.187329527,1.576277946,7.692485844,3.730030309,6.94415342,2.33556447,0.513038353,1.377876603,2.554114181,1.282744544,1.8611501,1.18077171,1.863181984,0.060001288,0.854150784,1.243132795,0.354715081,1.642432701,1.17352294,2.004140146,0.556402994,0.733333333,4.866666667,3.4,5.266666667,0.533333333,6.6,2.333333333,3.333333333,3.333333333,0.666666667,5,6.666666667,2.266666667,3.533333333,3.533333333,2.066666667,2.333333333,0.2,0.666666667,5.466666667,3.6,0.733333333,6.866666667,1.333333333,0.4,3.666666667,10.86666667,6.866666667,10.06666667,3.2,12.8,3.4,4.333333333,3.4,1.666666667,7.266666667,7.733333333,7.2,6.866666667,7.666666667,7.733333333,5.133333333,0.266666667,0.8,11.46666667,6.933333333,2.266666667,13.13333333,2.333333333,1.933333333,2
0.081320933,0.022001613,0.74825946,0.69026526,0.340546312,-0.348401235,3.370308504,-0.199728683,2.389065636,0.94760045,-0.480896087,0.580984103,1.11113549,-0.025813057,0.577286907,0.854657896,0.182785083,-0.150602443,-0.417160523,0.725386755,-0.197970896,-0.272936127,-0.102581459,-0.083591045,0.619987021,1.438725035,1.448237748,1.724181465,1.994105668,1.132181313,1.35879043,8.261323454,3.40863971,5.37554239,2.641387242,0.500630273,1.838180531,3.007432661,1.597033287,1.753384583,2.3513129,1.281115791,1.866373935,0.846063229,1.710123376,0.455957969,1.095677407,0.867686363,1.892623262,3.024746508,1.466666667,1.133333333,2.4,1.266666667,0.466666667,0.666666667,1.2,1.4,0.466666667,1.2,3.066666667,0.6,2.133333333,3.066666667,3.133333333,1.466666667,0.4,0.133333333,0.4,6.933333333,4.933333333,1.133333333,7,4.2,7,1.866666667,3.066666667,3.333333333,1.666666667,1.466666667,0.733333333,3.2,2.066666667,2.733333333,3.266666667,4.8,4,3.733333333,5.266666667,6.933333333,3.733333333,1.4,3.533333333,1.4,10.53333333,9.466666667,1.2,8.933333333,7.333333333,11.33333333,2
1.238184599,3.818348897,-0.5034487,5.813462889,0.679558079,1.278656712,5.08017575,6.243407093,3.475167702,0.792314943,0.920074099,4.469646266,2.275818755,-0.57606043,2.032581966,2.719327466,0.375399664,-2.910012763,1.906609339,0.050182884,0.140372275,1.851068327,-0.148577203,1.327610315,-1.344705688,2.276559863,5.587259236,1.239265178,9.651301834,1.387469049,2.538626088,7.554677328,8.840731465,4.460583039,2.453474992,2.333702451,5.733899379,3.995118467,0.564639459,2.591972783,5.222926747,1.463599401,-0.025770624,3.438663602,1.721868848,1.451210366,3.795650374,0.686147279,3.616135856,0.007625858,2.066666667,2.4,0.4,2.333333333,4.933333333,6.6,1.8,2.133333333,4.866666667,0.8,2.2,2.733333333,2.733333333,0.266666667,2.533333333,6.933333333,0.666666667,0.066666667,1.8,6.8,1.533333333,1.733333333,0.133333333,1.6,0.466666667,4.466666667,4.933333333,1.933333333,4.6,9.466666667,9.933333333,4.466666667,4.4,6.8,1.066666667,7,5.2,6.2,4.6,7.2,8.066666667,1.733333333,1,5.666666667,9.4,6.4,5.4,4.6,2.466666667,1.666666667,3
0.478375524,0.437868225,0.019335797,2.014692234,0.113900549,0.1955214,0.874643644,2.048846958,-0.384597719,0.512251564,0.308713498,1.653844523,0.474568682,-0.364168296,0.265440939,1.029778175,0.209062357,-0.855330558,0.697688442,-0.836436603,0.296407476,0.408954126,-0.113135633,0.076427545,-0.123080955,1.334819717,1.392392154,0.953208739,3.96278895,0.737501236,0.616635962,2.183044932,4.335210495,1.045891015,2.045223191,1.313742802,2.90693353,0.950056752,-0.016785728,0.839092617,1.713865215,1.002691541,0.228310909,1.481975135,0.137237079,1.242354171,0.98628785,0.330595502,0.483256524,0.82772447,2.4,2.333333333,0.466666667,2.4,0.6,3.533333333,0.466666667,2.266666667,0.466666667,1.4,1.466666667,2.266666667,1.466666667,0.4,2.066666667,2.266666667,0.4,0.133333333,0.6,4.933333333,2.133333333,2.133333333,4.4,1.266666667,0.333333333,3,3.066666667,1.133333333,5.333333333,2.266666667,7.933333333,4.266666667,3.733333333,0.533333333,1.466666667,2.066666667,5.533333333,5.466666667,3.066666667,3.533333333,5,1.6,2.733333333,1.533333333,7.6,3.133333333,2.733333333,6.866666667,2.533333333,4.733333333,3
0.660108834,0.763979637,0.168268085,2.978925842,0.582838446,0.456669463,2.493952401,3.106409423,0.507269547,0.884149491,0.072791748,2.926069715,1.47642702,-0.563778822,0.389873021,2.711859857,-0.107499952,-2.664812602,0.958064329,-0.205050777,0.004704349,0.87883815,-0.646652571,-1.003787438,0.436694851,1.386332688,1.854150932,1.33684749,5.588923001,1.17387334,1.618834666,4.803383744,5.025913584,1.901059212,2.644089409,1.245138702,5.015911213,2.768613028,0.307248126,1.250046906,3.889504628,1.235030556,0.566051668,2.051426758,0.741465895,1.263850398,2.24047634,0.258093955,-0.059013502,1.822016151,6.4,2.2,0.533333333,1.866666667,2.466666667,1.266666667,0.666666667,2.4,0.533333333,2.2,1.733333333,2,6.2,1.666666667,0.666666667,6.866666667,0.6,0.2,2.533333333,4.466666667,1.8,6.533333333,0.133333333,0.933333333,0.4,7,2.4,0.933333333,2.266666667,2.666666667,1.466666667,1,2.733333333,0.666666667,2.466666667,1.8,2.6,6.866666667,2.333333333,0.866666667,7.533333333,1.066666667,0.6,3.066666667,5.066666667,1.866666667,7.2,0.333333333,1.4,0.733333333,3
0.855195471,0.512077323,0.463197093,2.42691521,1.159721145,0.638181138,4.560011388,3.415672163,3.683700126,1.182855519,0.343483079,3.70577772,3.299767251,-0.509022667,0.594601735,2.592954101,1.389598615,-1.360251525,0.547499264,-0.394113093,0.386399139,1.871286687,0.251454119,-0.272713452,-0.987627751,1.810719272,1.654533047,1.798152249,3.881954322,2.110268288,1.63508942,8.209427358,6.038999968,4.904849506,3.785244987,1.700764026,5.327877706,5.304385238,0.83079227,1.959395948,3.884651357,2.971896267,0.068859736,1.59349912,0.459038456,1.756354943,3.008423229,1.289039274,0.730637399,3.334218492,0.466666667,2.066666667,1.266666667,2.2,1.666666667,6.466666667,0.533333333,2.2,2.266666667,0.8,2.333333333,2.133333333,3.2,6.266666667,0.6,5.266666667,2.4,7,0.4,3.733333333,2.4,5.666666667,5.933333333,0.133333333,0.333333333,1.933333333,7.266666667,2.466666667,8.733333333,4.466666667,8.066666667,5.733333333,6.2,6.8,1.933333333,7.8,8.666666667,8.8,12.26666667,2.266666667,6.266666667,3,13.6,1.933333333,9.333333333,4.133333333,8.866666667,8,1.533333333,0.6,3
0.803466804,0.969913611,0.273163651,1.315209413,0.657266244,4.259528083,3.802727963,4.551948636,2.812079995,0.716693811,0.276276325,3.124074616,2.131048131,-1.044104027,0.644576661,3.728656859,0.305578458,-0.91486867,0.6437984,-0.065314271,0.684174902,1.830221964,0.67768201,-1.643331933,-2.64221696,1.791439721,1.708659222,1.658885536,2.296989286,1.216155279,6.989913632,6.414585757,6.865017553,4.522243633,2.875424221,1.103355286,4.784682734,2.882268017,0.157991643,1.963384757,6.118876744,1.886115743,0.338511752,1.788215267,1.752176775,1.96003856,2.927292742,1.953844424,-0.256860499,0.643032142,0.6,2.8,0.6,2.4,0.733333333,2.866666667,2.333333333,2.866666667,2.066666667,0.8,0.8,2.4,3,0.733333333,1,2.4,0.666666667,4.8,1.266666667,5.4,2.533333333,2,1.533333333,3.333333333,0.333333333,5.533333333,4.933333333,2.933333333,8.866666667,3.866666667,6.8,7.8,7.6,8.266666667,2.466666667,2,8.333333333,6.8,0.8,2.466666667,8.8,2.8,10.86666667,3.133333333,9.533333333,4.133333333,8.466666667,4.733333333,6.133333333,0.533333333,3
0.888396169,0.545061524,0.097861068,1.210242629,0.475046712,1.373988757,1.788040461,2.5857616,1.589352897,0.728326339,0.313625626,1.763944172,1.511885307,-0.173168137,0.084901918,1.30800924,0.382747091,-2.254555495,-0.044056608,-0.246202826,0.426406389,0.906024727,0.406109429,0.316582641,-0.05602676,2.071603684,1.282234551,1.301419002,2.279858925,1.171309961,4.228101715,3.480303879,3.940267242,2.867997549,2.195445024,1.557707101,3.045053602,2.789643078,0.658018423,1.15417899,1.987497565,0.876397537,0.137920484,1.780575582,0.510891081,1.788228661,2.102800071,2.209786901,2.412105917,1.14362907,0.666666667,2.333333333,0.6,2.266666667,6.8,6.666666667,2,2.266666667,6.666666667,0.666666667,2.2,2.4,2.6,6.733333333,0.466666667,3.733333333,3.133333333,0.2,0.533333333,0.133333333,1.133333333,6.866666667,6.733333333,2.533333333,0.2,3.2,8.733333333,0.933333333,6.2,7.866666667,11.86666667,4.4,6.6,9.733333333,1.4,4.266666667,6.266666667,3,12.8,2.2,4.4,6.866666667,0.266666667,0.933333333,5.2,3.066666667,11.6,12.13333333,4.933333333,6.266666667,3
0.909242197,0.889352286,0.006700132,5.374962916,0.698133498,1.732043479,3.788187376,5.458958097,2.428955614,1.034208363,1.108699658,3.887042963,2.508959089,-0.328526694,0.153953128,2.840491358,1.019289117,-2.372341529,2.471926141,-0.253100091,0.697251899,2.504136762,-0.083311449,-0.109085631,-2.087480316,2.134506985,1.889417402,1.357365391,9.222893759,1.687086354,3.210184276,6.277527984,7.56422261,4.089366092,3.912107944,4.423118089,5.952200975,4.334247468,0.821336776,1.133737761,4.50214004,1.977305511,0.731507879,4.647573804,1.403111408,2.614326217,4.204406033,1.024053626,1.065963463,1.76466259,6.866666667,2.2,0.866666667,2.066666667,1.266666667,3.733333333,1.666666667,3.666666667,4.933333333,1.733333333,1.866666667,1.8,1.4,1.466666667,0.6,6.866666667,6,6.733333333,2,6.4,2.266666667,5.8,4,5.866666667,0.533333333,7.066666667,2.333333333,1.066666667,2.133333333,1.4,3.8,1.866666667,3.8,5.133333333,1.8,2,1.933333333,1.466666667,1.6,0.8,7,6.2,6.933333333,2.066666667,6.6,2.4,6,4.2,6.066666667,0.666666667,3
0.718997245,0.548194589,-0.465277393,2.878407641,0.966165081,1.34503993,2.304620857,2.563225092,1.184375282,0.292696153,-0.213680556,2.797835589,1.661986739,-0.252388521,-0.198142435,2.044742812,0.38403755,-2.443431077,0.917649242,-0.924886423,-0.254332161,3.109183492,-0.151744115,1.840465957,-0.637150443,1.629651803,1.365056091,1.032853286,4.935168957,2.024375874,2.901295556,4.756648629,4.975071016,2.327884843,3.23335765,0.454823815,4.467592844,3.025149642,0.613673457,0.923864566,3.239948703,1.239787643,0.194902459,2.45996967,0.541066724,0.751359315,5.433444368,0.812287469,4.657251409,3.533213058,4.133333333,5,0.4,6.466666667,4.8,5.8,0.866666667,2.333333333,2.266666667,0.666666667,4,1.2,1.066666667,4.066666667,0.666666667,5.866666667,4.4,0.133333333,1,0.266666667,3.066666667,5.333333333,0.133333333,2.333333333,7,6.066666667,7.4,1,8.466666667,7.066666667,6.6,1.933333333,2.6,3.466666667,1.6,6.933333333,3.466666667,1.933333333,6.8,1.8,6,5.666666667,2.333333333,3.666666667,3.133333333,5,5.533333333,1.2,3.933333333,8.866666667,3
0.897934403,0.546753441,0.121023836,3.713151992,0.554660463,0.977083009,3.242076437,4.097671189,1.502070576,0.986479852,0.094108956,2.555199802,1.50773008,-0.526849423,0.104945655,3.099662696,0.751630044,-2.247203524,1.211196859,0.183379683,0.726875106,2.790444556,-0.233666805,-0.032503135,-3.190814177,2.22126941,1.589819994,1.368411252,6.660886155,1.212653342,1.880044192,7.359447298,6.504943743,3.479846083,3.699001255,0.971018886,4.376759812,3.236651945,1.470697663,1.337377998,4.736061448,1.688874529,0.491686231,2.383635889,2.24390888,2.214623956,4.436789649,0.562742926,0.880450881,1.338217967,6.466666667,2.266666667,0.666666667,2.466666667,0.933333333,2.2,1.066666667,6.4,6.466666667,0.666666667,5.133333333,1.666666667,6.133333333,5.933333333,1,2.466666667,1.066666667,0.266666667,2.533333333,5.133333333,1.466666667,6.4,6.8,3.266666667,0.4,6.8,2.4,1.066666667,3.066666667,1.066666667,2.466666667,1.133333333,6.933333333,7,0.8,5.4,2.133333333,6.733333333,6,1.6,2.866666667,1.333333333,0.666666667,3.066666667,5.666666667,1.733333333,6.933333333,7.266666667,3.8,1,3
0.161650562,-0.151835227,0.109703088,0.997763826,0.2669476,-0.365936526,0.781090231,-0.48996057,0.391355242,0.184761359,-0.002728824,0.51476883,0.854059189,-0.830318446,-0.219592174,1.487867391,0.116115192,-0.705435007,0.236886716,-0.249598203,-0.523044636,0.575947245,-0.089672109,-0.985486211,-0.703098031,0.737623312,0.332928953,0.690449026,1.988536009,0.818139169,0.92240026,2.343068187,0.800109613,1.003215407,1.174809588,0.412007859,1.020164004,1.807874387,-0.201591231,0.471600471,2.351297926,0.835073995,0.602753395,0.856624268,0.514209881,0.138860578,1.231519206,0.438516904,-0.094673616,0.65688628,4.4,1.666666667,0.666666667,1.666666667,0.666666667,1.666666667,0.8,1.733333333,5.533333333,0.733333333,2.533333333,1.6,1.533333333,0.2,0.6,2.2,0.866666667,0.266666667,2.466666667,5.4,2.266666667,1.666666667,4.2,4.266666667,0.466666667,6.4,4,1.866666667,3.2,2,1.733333333,1.933333333,1.8,6.666666667,1.2,3.4,1.866666667,1.733333333,1.733333333,1.533333333,2.8,3.2,2.6,4.933333333,7.066666667,4.933333333,3.4,6.133333333,4.533333333,2.866666667,3
0.480098601,0.775620179,0.747096003,1.106974322,0.528718688,-0.254783513,2.142577854,2.244729515,2.260038472,0.732956521,0.288316011,1.081611695,2.238541093,0.068293657,1.233138136,0.290812649,1.283135402,0.145164123,1.078883844,-1.130523889,0.054299856,0.288552835,-0.036360752,0.253132315,-0.289285848,1.067859299,2.146796136,1.52090258,2.425578109,0.995954267,0.200761111,3.565364249,4.29560788,3.453594454,1.858125084,1.593150902,2.071966541,3.51737081,0.652114703,2.243701249,0.620587307,2.388566625,1.965156223,1.924009968,-0.058365842,0.710406228,1.175441576,0.351276985,0.716985253,0.396728496,0.6,2.733333333,5,2.333333333,2.533333333,0.066666667,0.933333333,2.733333333,2.733333333,2.666666667,0.4,2.733333333,2.133333333,1.933333333,2.733333333,6.733333333,2.733333333,6.866666667,2.733333333,0.133333333,3.4,2.866666667,5.533333333,2.733333333,0.133333333,5.133333333,4.666666667,8.133333333,6.533333333,5.666666667,0.4,5.066666667,7.066666667,3.933333333,3.866666667,0.733333333,9.133333333,8.333333333,3.266666667,8.466666667,11.46666667,3.933333333,11.06666667,6.533333333,0.266666667,6.4,6.4,9.4,8.466666667,1.466666667,4
0.265802107,0.158785261,0.110163664,0.23487375,0.068776772,-0.033839073,0.811290833,0.846765412,0.387330984,0.160765039,0.426111887,1.110766362,1.345500168,-0.022994386,0.291419016,0.190819605,0.763562988,-0.99580587,1.024134724,0.097803968,-0.278747012,-0.041558334,-0.006527555,-0.030938963,0.412480277,0.792059149,1.417034264,0.998165736,0.669846414,0.747798314,0.437065987,2.20680506,1.83350943,1.832083322,1.175249593,1.492179159,1.919476455,3.178542835,1.048340587,0.950060882,0.577268117,1.832911213,0.710472214,2.124998888,0.711571611,0.245567215,0.559527738,0.362985341,0.577905148,1.092279239,2.8,3,2.933333333,2.666666667,2.933333333,6.933333333,1.6,2.8,2.933333333,2.866666667,2.666666667,3.2,3,2.666666667,2.866666667,2.133333333,2.466666667,0.133333333,2.733333333,5.333333333,0.666666667,1.4,1.6,1.8,0.266666667,3.333333333,3.6,3.466666667,4.533333333,3.6,11.2,3,4.8,4.266666667,3.666666667,3.866666667,6.733333333,4.666666667,3.133333333,4.666666667,2.8,3.733333333,0.266666667,3.8,6.533333333,3.733333333,1.8,4.266666667,5.733333333,2.733333333,4
0.000558925,0.556021165,0.204552434,1.386379249,0.376805493,-0.709926205,3.533499651,2.809730234,1.840269382,1.258284052,-0.046757459,1.986775166,3.55295535,-0.362217088,1.012036474,0.616931869,1.712221478,-2.765009584,1.497770106,-0.421712745,-0.130423948,0.284792466,0.193902556,-0.429045893,-1.030078637,0.776501595,1.664332252,0.985956406,2.741049368,1.346054548,0.197456687,6.466665103,6.485199485,3.837231419,2.881011147,0.432123272,3.753318884,6.569094435,0.353590353,2.153966145,1.495288845,3.969842754,-0.648891209,3.45385485,0.6232393,0.540391774,1.715467826,1.133255096,2.822612421,0.86461079,1.533333333,3.2,2.533333333,2.4,2.533333333,2.866666667,2.533333333,3,3.266666667,2.533333333,6.466666667,3.2,3.333333333,3.066666667,3,1.866666667,3.066666667,0.133333333,2.533333333,5.4,2.666666667,3.066666667,2.666666667,1.866666667,1.733333333,4.666666667,5.866666667,4,7.066666667,6.133333333,3.333333333,5.733333333,6.6,6.733333333,2.8,6.8,4,6.933333333,7.533333333,3.466666667,3.533333333,3.666666667,4.266666667,5.466666667,9.466666667,4.533333333,4.133333333,4.466666667,2.533333333,2.466666667,4
