0.137067781,0.088777084,0.197880962,0.100994106,-0.430975075,0.01266273,-0.039918304,0.082275805,-0.136888703,0.130466253,0.013378334,-0.024202806,-0.366011108,0.078471019,-0.318083808,0.08205143,0.479353341,-0.038593041,0.136338637,-0.078696018,0.030132533,0.682534978,0.61240429,0.867518664,0.534714874,0.034885437,0.238624345,0.130671591,0.301249708,0.992564442,0.325528733,0.309331308,0.295181562,0.060800305,0.405026726,0.102403074,0.362018141,0.78029654,0.253507953,0.428945173,0.170777551,0.178219342,2.2,0.6,2.666666667,2.133333333,0.4,5.8,4,4.133333333,0.666666667,4.866666667,0.6,2.066666667,0.733333333,2.066666667,1.666666667,6.733333333,0.533333333,2.133333333,6.2,0.733333333,5.4,2.733333333,1,4.666666667,3.866666667,0.533333333,10,6.666666667,8.133333333,1.133333333,6.8,1.133333333,2.533333333,1.333333333,3.133333333,2.666666667,10.66666667,4.733333333,3.266666667,10.06666667,1.4,5.466666667,1
0.103124759,0.607045754,0.193001403,0.225618983,-0.34867475,-0.413868724,0.028192929,0.252859188,0.253293619,0.267993106,0.281390265,0.425628529,0.075438961,-0.004222528,-0.05514833,-0.014393828,0.72998076,0.130160729,0.059913436,0.177253791,0.063667005,0.460513891,1.13063161,1.263148161,0.543977348,0.382177139,-0.088584011,0.399402984,0.838765854,1.03319376,0.866778636,0.745022422,0.9354025,0.476629602,0.779956556,0.385471062,0.311951253,1.54404401,0.385387406,0.479000669,0.6501029,0.599465899,2.4,0.533333333,0.4,2.333333333,0.4,6.6,6.266666667,4.066666667,1.533333333,2.266666667,5.666666667,5.6,4.666666667,0.466666667,2.2,5.6,2.733333333,2.933333333,5.733333333,2.666666667,0.4,2.733333333,2.466666667,0.466666667,2.533333333,0.6,10.86666667,9.2,6,1.8,4.333333333,7.8,9.666666667,6.6,0.8,2.266666667,8.733333333,4.4,5.733333333,9.6,3.466666667,0.866666667,1
0.17870807,0.314418505,0.739778449,0.110199381,-0.155201006,-0.150523355,-0.774061562,0.081464459,-0.122967155,0.33495928,0.063553245,0.074606684,0.166089113,0.006546323,0.079384345,0.140349885,0.828753349,0.104469285,0.146642667,0.003880405,0.132270455,0.655872997,1.172982001,2.829944014,0.611604696,0.255590286,0.267974169,-0.123156156,1.217286234,0.441539265,1.207867829,0.461034618,0.933735392,0.561946051,0.566001585,0.736187584,0.470008226,2.272026867,0.473195281,0.919627853,0.479123797,0.677401035,0.466666667,2,2.866666667,4.733333333,0.4,0.133333333,6.666666667,4.466666667,0.466666667,2.866666667,0.6,2,2.466666667,0.466666667,0.4,5.4,2,4.733333333,6.4,3.066666667,2,3.4,2.6,4.533333333,8.8,0.466666667,5.8,12.93333333,8.933333333,0.866666667,7.133333333,4.533333333,4.4,4.6,0.666666667,0.6,9.666666667,6.466666667,9.666666667,12.06666667,6.2,3.933333333,1
0.20269759,0.319326478,0.59334702,0.161860432,-0.126275655,-0.507274854,-0.450219485,-0.320133133,0.051998214,0.196509279,0.345330861,-0.057474006,0.073690344,-0.190073969,0.22556435,0.171156116,0.458006453,0.181622803,0.406924369,0.064473529,0.027081358,0.709449408,1.391847207,1.991855783,0.97685494,0.438414377,0.221311615,0.410108336,0.730446784,0.654952954,1.557228088,0.87069766,0.632853726,0.491473856,0.407133036,0.674024954,0.957295193,2.321663827,0.609927882,3.169751904,0.450253144,0.862861977,0.533333333,0.733333333,0.533333333,0.6,0.666666667,0.333333333,4.933333333,6.2,0.533333333,0.533333333,2.133333333,0.533333333,2.266666667,0.533333333,6.866666667,0.266666667,0.666666667,0.733333333,6.133333333,0.6,6.266666667,3.6,1.933333333,1.266666667,1.2,0.8,5.466666667,10.73333333,12.13333333,1.466666667,1.266666667,6.333333333,1,5.666666667,1.733333333,10.26666667,4.866666667,1.466666667,4.266666667,12.66666667,5.6,11.2,1
0.052197162,0.098201565,-1.419057137,-0.577879636,-0.239110041,0.020111215,0.107429161,0.121135155,0.026222475,-0.423660327,0.149771151,-1.117456556,-0.123452493,-0.424825195,-0.112941943,0.378681314,-0.709661846,-0.224099345,0.48349198,0.279402487,0.23938974,0.785486863,1.140867268,-0.05997658,0.331417382,0.148582991,0.5454217,0.887472199,1.218335054,0.465122991,0.489391615,0.559498333,-0.21817532,0.323188484,0.269958632,0.205967942,1.836686424,0.257200597,0.091274064,2.395046175,1.120019898,0.988960241,0.733333333,2.2,2.2,0.266666667,0.2,1.666666667,6.933333333,6.8,2.133333333,2.133333333,3.066666667,0.266666667,2.2,0.333333333,1.2,6.8,0.266666667,2.133333333,6.8,0.933333333,6.933333333,2.266666667,2.333333333,3.733333333,1.866666667,1.733333333,6.133333333,13,11.4,4.066666667,3.8,9.133333333,1.8,3.933333333,1.866666667,1.8,12.13333333,1.8,2.666666667,12.13333333,7.266666667,8.4,1
2.939207727,1.868163291,2.572180892,3.80182241,2.355768619,-1.223673202,0.313140587,0.227300181,0.851058704,0.479933111,0.961347997,0.95963551,0.475188611,2.477306338,0.922976759,-0.224632129,3.773048145,0.653753884,0.61628731,0.548630546,-0.091106793,4.806851537,3.632278763,4.045384013,5.718177599,4.403837085,-0.039430283,0.782843342,1.065397709,2.712208977,1.606154498,2.0597636,2.44898816,1.249450432,3.571049469,2.029886132,0.411065152,5.843927805,1.498299417,1.258240112,1.229790917,0.964057419,2.066666667,2.066666667,1.6,2.2,1.933333333,0.2,5.666666667,0.466666667,1.933333333,0.733333333,1.6,1.8,1.6,2,1.866666667,0.333333333,1.466666667,1.933333333,1.6,1.2,0.466666667,6.266666667,4.4,6.2,7,5,5.066666667,10.4,1.266666667,2.333333333,1.4,2.933333333,3.333333333,4,6.733333333,2.8,4.8,4.933333333,2.933333333,3.8,3.933333333,4.2,2
2.632956701,3.584683471,2.309415396,4.091267896,0.988836111,-1.175504942,-0.177157592,0.302218079,0.603916232,0.951916709,0.297030796,1.377732861,0.806362212,3.80802822,0.734059938,-0.214319307,4.493872372,0.946689973,-0.415388503,0.805274402,-0.271370361,4.636796339,7.283204904,4.461730764,6.542191195,2.377628355,0.376475907,0.548259408,1.841311261,1.902333209,2.79057477,1.741439575,3.345964037,2.062730294,6.86604994,2.200388064,0.604485345,7.905132064,2.211536136,0.576965345,1.594987063,0.828202131,2.2,1.6,3.4,2.133333333,2.466666667,5.8,1.866666667,3.466666667,0.8,0.733333333,2,4.066666667,1.533333333,2.2,0.533333333,6.333333333,1.066666667,1.2,0.2,2.133333333,0.266666667,4.333333333,3.4,6.866666667,5.466666667,4.4,9.533333333,2.066666667,4.6,2.4,2.266666667,2.466666667,7.8,2.8,4.733333333,0.666666667,10.46666667,3.333333333,3,4.933333333,2.8,4.533333333,2
1.110278779,1.865809823,2.156637228,2.275370039,0.631625328,-0.934232967,1.629359606,2.978861921,0.689724938,0.816913624,0.191757478,2.538954906,0.609914957,2.673388498,0.52471227,0.996833571,2.254425545,0.318591332,1.912276792,0.826414277,0.554585674,2.810300043,3.792165215,3.721156572,3.844413149,1.870824442,0.83721092,3.813959068,5.042099816,2.02349476,2.933655313,0.969571769,4.404316495,1.264415483,4.863767159,1.471819868,3.673841232,5.638355706,1.029208439,5.98072516,2.395719408,2.582999332,1.866666667,2.133333333,0.866666667,2.133333333,0.8,0.066666667,3.866666667,0.866666667,1.666666667,0.8,2.533333333,1.4,0.866666667,1.933333333,2.266666667,6.666666667,0.8,1,3.8,0.866666667,6.466666667,3.266666667,3.2,2.466666667,3.666666667,3.4,3.533333333,5.333333333,2.533333333,3.066666667,0.866666667,3.333333333,4.8,1.533333333,4.733333333,5.4,8.733333333,2.133333333,1.933333333,8.133333333,4.066666667,11.6,2
0.389117257,0.107487894,0.040854264,0.427145882,0.003701436,0.23804743,-0.163954108,-0.182883567,0.138754856,0.025935219,-0.376943072,0.019895705,0.049448402,0.671325856,0.267194774,0.008390296,-0.211079587,-0.057315288,-1.107629622,0.070916817,-0.279992705,0.936399627,1.232055472,1.237652152,1.198598625,0.373676028,0.813633347,0.141743515,0.866839829,0.629113542,0.7139009,0.225456708,0.99691951,0.456400638,1.503837598,1.015452199,0.689394936,0.759634469,0.380462644,-0.030129636,0.541094114,0.278696154,2.2,1.066666667,2.066666667,2.266666667,2.066666667,4.333333333,0.733333333,2.866666667,2.133333333,0.333333333,0.466666667,0.933333333,1.6,2.066666667,1.4,6.866666667,0.933333333,2.133333333,6.733333333,0.933333333,0.266666667,3.6,1.2,2.733333333,3.866666667,2.4,8.066666667,3.866666667,3.533333333,2.4,0.733333333,0.533333333,1.133333333,2.133333333,3,1.8,10.46666667,1.266666667,2.2,11.33333333,1.066666667,3.533333333,2
1.289009693,1.512620795,0.185995684,0.381722438,0.170250498,-0.263594298,-0.587767508,-0.773885288,0.300718684,-0.0117129,0.305305778,0.797370565,0.444935332,1.081969308,0.762421525,-0.975495331,0.707918545,0.27823751,-2.661759882,0.992160194,-0.394437845,2.519716237,2.952637916,0.93800295,1.061943033,0.728857446,0.286451084,-0.038477707,0.038205768,1.024189268,0.546735641,0.932043142,1.934473182,1.347609226,1.84398166,1.779376394,-0.164616163,1.603714778,1.074909521,-0.532523123,2.202873188,0.514218443,2.266666667,2.2,3.266666667,1.933333333,2.466666667,0.066666667,0.066666667,0.2,2.266666667,0.4,3.2,2.6,2.2,2.133333333,1.533333333,0.266666667,0.8,2.066666667,0.133333333,2,0.266666667,3.933333333,3.533333333,5.066666667,5.066666667,3.133333333,2.8,2.333333333,1.533333333,3.066666667,1.066666667,3.933333333,6.2,2.466666667,3.666666667,2.666666667,0.666666667,2.733333333,2.6,0.933333333,6.066666667,4.133333333,2
1.033532999,1.56641075,-0.279346107,2.378631835,3.145443093,-0.711544179,-0.782041199,-0.699415473,0.792505359,-0.332028206,0.404675114,-0.665363419,-0.017895707,2.104020019,0.808280858,-0.888283569,-0.048007298,0.595822475,-0.792753684,0.961936348,-0.326777881,3.848437315,3.015135887,0.763710404,4.230710949,5.808129375,0.326546175,0.124223777,1.277906586,2.665070258,0.678394761,1.80798924,2.117367005,0.721873089,5.18388706,1.91292131,0.370874384,0.787131016,1.654237465,0.213596685,1.702879348,0.558889109,1.6,1.6,3.933333333,1.6,4.4,4.533333333,0.533333333,0.266666667,6.8,3.2,2.333333333,3.933333333,2.466666667,2.333333333,1.4,0.266666667,2.333333333,4,0.266666667,3.2,0.333333333,2.533333333,3.533333333,7.466666667,4.333333333,5.133333333,7.933333333,0.8,1.333333333,11.13333333,4.466666667,4.466666667,5.866666667,4.6,4.266666667,3.133333333,1.733333333,4.066666667,5.466666667,0.4,6.2,1.666666667,3
4.709941407,3.023202777,0.694825882,4.737219091,5.768567009,-1.227098086,-0.853545277,-0.655122311,1.588511025,0.405566323,1.102944912,0.492659238,0.798379046,8.038942747,1.224154095,-0.615229618,1.241539336,0.826632997,-0.74924976,1.117104479,-0.349849361,8.470407823,6.511791824,1.619603582,8.039146109,10.02653515,-0.075870452,0.346443513,1.232066434,3.486272933,1.409884296,2.282383625,1.692468417,2.078843802,13.10157645,2.746676479,0.356180846,3.013154473,1.758632162,0.41720473,1.832151521,1.013881397,1.6,1.8,0.2,1.666666667,2.533333333,0.133333333,0.6,0.2,6.8,0.333333333,2,1.466666667,2.2,2.066666667,0.8,0.266666667,0.8,1.6,0.733333333,7,0.2,4,3.533333333,4.2,4.466666667,6.4,4.6,0.733333333,1.666666667,8.6,3.333333333,4.2,2.133333333,5.666666667,6.066666667,2,4.066666667,1.333333333,6.733333333,0.8,9.4,2.533333333,3
2.448698392,3.489349051,0.7563122,2.050967138,2.52231925,-0.304582625,-1.285355801,-0.44727725,1.275130695,0.343593802,0.599530115,-1.058774109,0.730641993,4.829316227,1.001488175,-0.560907316,0.440536712,0.630197529,-0.462391821,0.684618246,-0.112490499,4.328322462,5.496701284,1.619822571,3.585065378,5.504173862,0.39757997,-0.144092037,0.170285722,2.620528711,1.340937768,1.602025764,0.301001148,1.704363146,7.585513457,2.188283726,0.076391947,1.569592442,1.160939491,0.266634828,1.628823684,0.653687779,2.133333333,2.466666667,0.266666667,2.2,6.333333333,3.666666667,0.466666667,0.266666667,1.533333333,1.4,1.666666667,0.533333333,6.333333333,2.4,2,0.333333333,0.933333333,2.133333333,0.933333333,7,0.266666667,4.133333333,6.066666667,2.733333333,4.6,7.666666667,5.133333333,0.6,3,5.266666667,3.6,6.6,1,6.6,6.066666667,5.266666667,2.8,3.2,6.466666667,1.133333333,7.466666667,0.4,3
1.953370361,2.40252867,-0.23136048,2.251444816,1.319606987,0.221408223,-0.527652918,-0.367187643,0.315582392,0.091706068,0.284614024,0.008221278,0.26851773,5.143075385,1.240607238,-1.021575217,0.463787831,0.431373196,-1.104253741,0.459144346,-0.294208537,3.634419705,4.310780084,0.662931036,3.691716912,1.993343105,0.866970072,0.147767807,0.899045681,1.07479018,0.763550722,1.095217077,0.482319871,1.074492995,7.488678031,2.043660989,0.73056421,1.549990519,1.212991926,1.828564266,0.966938591,1.259815335,1.2,1.666666667,0.266666667,2.2,2.333333333,4.333333333,0.066666667,0.266666667,1.333333333,0.933333333,1.2,6.066666667,1.666666667,2.333333333,1.266666667,0.066666667,0.6,1.266666667,0.066666667,1.6,0.333333333,3.733333333,6.333333333,2.066666667,5.133333333,5.666666667,9.666666667,0.133333333,4.666666667,2.266666667,1.066666667,1.6,11.33333333,3,2.4,3.533333333,4.266666667,4.466666667,2.866666667,0.133333333,3.533333333,0.466666667,3
1.776281006,1.669430435,2.86350864,2.652126609,2.062490807,-0.084988363,-0.09247166,-0.200353657,0.161565494,0.05583712,-0.065973714,-0.212845157,-0.666646188,5.843903908,0.477947923,-0.363869077,0.76957575,0.201295891,0.628747329,-0.439794337,-0.021078164,4.401193084,4.803805853,5.167970688,4.738778047,4.437065588,0.97040916,0.559935549,0.656446345,1.857903206,2.850100676,0.636264427,0.904895951,0.580801556,11.15951345,2.041163162,0.794675491,2.891236625,1.167308307,1.657386731,0.72405085,0.568922789,1.933333333,1.8,1.2,1.733333333,2.466666667,6.933333333,2.266666667,3.466666667,0.4,0.333333333,0.533333333,1,2.2,2.333333333,2.266666667,6.933333333,1,1.933333333,6.933333333,1,6.066666667,3.266666667,3.2,3.533333333,3.8,4.333333333,11.13333333,2.6,5.733333333,0.866666667,0.4,2.066666667,1.466666667,2.266666667,4.933333333,3,11.93333333,2.6,2.6,9,1.333333333,10.06666667,3
2.027206181,0.882140716,2.232671055,2.418455904,-0.25891341,-0.197295905,0.484253976,0.744353055,0.46708749,0.42243625,1.085280241,0.932343876,-0.026457565,0.787006457,0.768443535,0.244577956,2.104890394,0.3962705,0.441426274,0.388268005,0.008540465,3.110839133,1.3944221,4.159524086,3.447375045,0.243857304,0.31225567,1.350781908,1.777766201,2.244715838,0.990645326,2.150196923,2.658045946,0.378922119,1.223741776,1.751075673,0.661482141,3.406069895,0.84504834,0.793257578,0.923497623,0.417679571,2.2,3.133333333,5,2.8,2.533333333,7,6.733333333,4.866666667,1.666666667,5,3.066666667,4.133333333,3.4,1.666666667,2.6,6.333333333,4.133333333,4.066666667,2.2,3.066666667,0.4,6.933333333,7.6,5.733333333,7.6,3.066666667,11.13333333,10.33333333,9.2,1.733333333,7.2,5.6,6.6,4.4,4.933333333,4.4,8.333333333,8.2,4.2,6.533333333,6,5.066666667,4
0.832755186,0.72602627,1.388022911,0.752813036,0.094788795,-0.136454739,-0.26750289,-0.391244494,2.147867564,-0.177954848,0.341535423,0.441530147,0.249994461,0.707787748,0.698707863,-0.424933452,0.330375258,0.333584688,-0.060333697,0.534138676,-0.06187821,3.303091794,2.004392023,3.3629065,1.517908524,0.448833946,0.286395855,0.092502174,0.131414343,3.567369714,0.980125694,1.503512846,1.255131458,0.959861512,1.348611751,1.521942631,0.26791021,2.124649695,1.045806906,0.482512167,1.249513292,0.245516971,2.8,2.733333333,3.333333333,2.733333333,2.6,4.933333333,1,2.8,2.266666667,2.866666667,2.733333333,2.6,2.933333333,0.866666667,2.533333333,2.8,2.933333333,2.733333333,1.133333333,2.733333333,0.266666667,3.133333333,5.533333333,6.733333333,4.8,5.8,7,2.4,3,4.666666667,3.2,3.133333333,2.866666667,5.933333333,1.733333333,3.133333333,2.866666667,3.8,3.466666667,1.933333333,4.533333333,0.333333333,4
0.99769412,0.626037833,1.961726209,1.889369398,-0.182188225,1.052827946,0.081542628,-0.408006172,0.468477353,0.54992451,0.472112296,0.06005994,0.490872978,0.443197249,0.20279881,-0.389215328,0.965067406,0.620740671,-0.727923917,0.531532339,-0.261373033,2.653550474,1.55859906,5.452210922,3.837874995,0.394548049,1.956398757,1.076011225,0.304005391,1.548660408,2.400401988,1.285693791,1.999943917,1.31020927,1.288987984,1.253573444,0.083637935,3.265648612,2.029606504,0.251670652,1.153312258,0.501937638,2.4,1.133333333,2.733333333,1.466666667,2.4,4.4,0.8,1.4,2.4,1.066666667,1.266666667,2.866666667,2.4,1.8,2.133333333,0.266666667,1.133333333,1.4,0.333333333,2.733333333,0.333333333,4.266666667,2.2,4.066666667,2.733333333,3.4,5.066666667,1.133333333,1.8,3.133333333,1.733333333,1.333333333,3.533333333,3.733333333,2.8,3,0.666666667,2.066666667,2.066666667,0.6,6.266666667,1.933333333,4
0.87323035,1.106920927,2.044802052,1.422622805,0.150799075,0.605938337,-0.232910063,-0.169890971,0.732925001,0.601522661,0.494247818,0.704009916,0.144991892,1.000306696,0.470272655,-0.826566903,0.63301942,0.327089468,-1.750160651,1.079078706,-0.443712344,1.752905668,1.791981661,3.922979897,3.213674897,0.417880096,1.355800152,0.095887219,0.786190231,1.487864202,1.976168165,1.110436615,1.97648716,0.749356746,1.775587641,1.062543553,0.166336339,2.152959284,1.212647425,-0.375777221,1.53309143,0.184435334,2,2.6,2.666666667,2.666666667,2.933333333,6.4,1.333333333,2.6,2.333333333,2.666666667,1.733333333,2.8,2.266666667,2.6,2.466666667,0.133333333,2.8,2.8,0.133333333,5.933333333,0.266666667,3.866666667,5.8,6.2,5.133333333,4.4,9.466666667,5.6,3.6,4.8,3.733333333,5.8,5.8,2.333333333,6.066666667,3.6,0.4,3.2,4.066666667,0.466666667,9.6,5,4
1.012000787,0.817313186,2.082338234,1.012511343,0.004472592,0.219843017,-0.163959303,-0.515179364,0.976114613,0.463602616,0.348666247,0.901590994,0.025309678,0.87377289,0.384901891,-0.150751533,1.543079862,0.394983865,-1.227574063,0.670785735,-0.028242594,1.82488192,1.76624798,4.264748978,1.82502191,0.439524884,0.916666632,0.659258192,0.532007324,1.98277712,2.141315483,0.790972023,2.520653917,0.55258917,1.86972427,0.965519423,0.800206282,4.099313562,0.806006315,0.140236369,1.495250038,0.998865514,0.666666667,5.666666667,2.8,2.666666667,2.8,6.866666667,5.866666667,0.333333333,2.733333333,2.6,2.533333333,3.133333333,6.2,2.6,1.266666667,6.2,2.6,2.866666667,6.333333333,2.8,6.266666667,4.266666667,6.2,6.733333333,3.733333333,5.666666667,12.86666667,11.6,2.266666667,7.733333333,5.2,4.266666667,8.8,11.73333333,2.8,7.6,12,7.2,6.933333333,12.13333333,7.666666667,10.4,4
1.977697687,1.709474829,2.995107257,1.757948615,0.76621424,-1.351077059,-0.20707839,-0.473792322,2.422141221,0.687168297,1.606913397,2.45505307,1.64309748,1.911290649,0.719691612,-0.138210801,1.932256418,0.932626055,-0.914578745,0.919069762,-0.23156486,3.777090128,4.072229256,6.883491597,4.941595397,1.648925392,0.252940242,0.605777448,0.354805933,3.9337019,2.98798311,3.65738139,8.004651225,3.050738458,3.301176029,1.990186236,0.556620872,6.833106323,2.380103093,1.020420406,2.057055817,0.499987345,2.866666667,2.666666667,3,2.733333333,6.8,0.133333333,0.866666667,0.266666667,1.933333333,2.933333333,2.866666667,2.666666667,3.4,2.666666667,2.466666667,3.066666667,2.733333333,2.8,2.666666667,2.933333333,1.866666667,4.466666667,4.2,5.8,3.133333333,7.866666667,4.266666667,1.266666667,0.333333333,5.066666667,3.533333333,4.666666667,3,7.4,5.4,3.666666667,4.733333333,3.733333333,4.266666667,2.733333333,5.266666667,2.466666667,5
0.87775097,0.929436925,0.987202646,0.817533154,0.002786443,-0.317574349,-0.488976416,-0.464669656,0.637397117,0.363782589,0.530199072,0.775261852,0.164168123,0.482477922,0.410924172,-0.984352664,0.303350068,0.257905728,-2.011775327,0.176900842,-0.577653913,1.601704532,1.686632814,2.243783318,1.701897969,0.304887352,0.156549779,0.107652671,0.160630728,1.122053292,0.98900042,1.394007248,1.979413078,0.613303019,0.952993921,1.51618135,-0.155062647,1.426054433,0.712896703,-0.591014271,0.755493132,0.038879149,3,1.933333333,2.866666667,2.866666667,0.133333333,5.2,0.066666667,0.133333333,3,2.8,2.733333333,2.866666667,3.933333333,1.933333333,0.466666667,0.533333333,2.733333333,2.733333333,0.133333333,3.066666667,0.133333333,4.466666667,3.466666667,4.333333333,3.6,0.2,9.2,4.133333333,2.733333333,5.533333333,3.533333333,3.733333333,3.4,4.6,3.733333333,0.866666667,0.6,3.066666667,3.6,0.4,3.666666667,3.933333333,5
0.592166999,0.589009456,5.105893672,1.994153199,-0.04352563,-0.955176355,-0.343111918,-0.632788731,0.518942775,1.268964231,0.463476264,1.918532962,0.454525331,0.048922933,-0.117584574,-0.724230999,1.852872026,0.796664163,-0.781141927,0.543974582,-0.044203286,1.242348109,1.809442333,14.27577939,4.039993665,0.723340117,0.526530222,0.115869634,1.134804273,1.298196477,5.201678916,2.035534289,5.241887992,1.210278949,1.666584629,0.443445858,0.154766308,6.880146516,2.264870896,-0.094502373,1.854335866,1.727369049,2.6,2.933333333,4.266666667,3.266666667,3.933333333,0.066666667,2.933333333,4,1.6,3.266666667,2.733333333,4.266666667,3.266666667,4.266666667,0.733333333,0.266666667,3.266666667,3.266666667,0.133333333,3.266666667,2.6,4.733333333,4.533333333,7.333333333,6.2,8.266666667,4.066666667,3.733333333,5.6,3.266666667,3.666666667,3.866666667,7,4.866666667,6.466666667,2.333333333,0.333333333,5.466666667,5.4,0.533333333,5.333333333,2.866666667,5
0.456773985,0.847751032,2.090541336,1.052766312,0.060451904,-0.143966931,-0.335903209,0.439185069,0.48550456,0.29257258,0.147002075,0.913087739,0.211089001,0.660263385,0.033284186,-0.42968759,0.548623728,0.235094997,-1.582523419,0.158451605,-0.062341708,0.989112277,1.626816519,4.48619903,2.316178855,0.509136017,0.543282761,0.506029421,2.518015294,1.1742517,1.639503696,0.683468462,2.295151058,0.843367941,1.356387604,0.635558856,0.242031416,1.787836436,0.829223793,-0.251486053,0.868647719,0.519242706,5.333333333,3.266666667,3.066666667,3.066666667,4.333333333,5.266666667,1.266666667,2.866666667,1.466666667,3,3.133333333,3.066666667,3.066666667,2.6,0.266666667,7,3,3.133333333,0.066666667,3.133333333,1.466666667,6.8,3.333333333,4.4,3.466666667,4.6,5.6,1.8,3.466666667,2.666666667,3.6,3.866666667,3.6,3.933333333,4.066666667,0.4,8.666666667,3.4,4.866666667,1.8,3.666666667,3,5
0.850315691,-0.332398229,2.300730277,0.233487882,-0.684078468,-0.51343148,-0.678695005,1.72443088,0.608508282,0.481374159,0.66971011,-0.388879741,0.771435019,-0.087284789,-0.322206489,1.60824404,3.494147844,-0.06758953,2.484131662,-0.424659584,0.952654344,2.188031962,2.924393196,9.05574505,2.738049837,1.072011676,2.053473266,0.50311678,5.501141516,2.386554832,4.841823275,3.461331738,2.913344253,2.795667567,2.267600082,1.85530203,4.893147619,10.02952182,1.043960861,7.972160416,1.743116738,2.835335271,3.066666667,0.533333333,2.866666667,2.533333333,2.666666667,5.8,2.266666667,6.666666667,2.866666667,2.6,3,2.666666667,2.8,2.6,0.266666667,6.6,2.6,2.733333333,6.6,2.666666667,2.133333333,4,0.6,3.733333333,3.066666667,2.866666667,8.8,5.266666667,9.8,5.333333333,2.733333333,4.066666667,2.8,3.066666667,3.133333333,1.4,7.333333333,3.2,3,9.666666667,3.133333333,2.2,5